{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住了两晚，第二天晚上停电，夜里冻醒了。第二天退房，也没啥表示道歉。', '短评打分': 3}
{'短评内容': '早餐一般，早一点可以，晚了就没啥吃的了。', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '挺不错，住着舒服', '短评打分': 5}
{'短评内容': '很好非常好很喜欢', '短评打分': 5}
{'短评内容': '价格实惠送货快！赞一个！买东西只上京东！', '短评打分': 5}
{'短评内容': '代人预定', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好很干净。就是房间隔音也好。床垫软。挺好很干净。就是房间隔音一般。挺好很干净。就是房间隔音一般。挺好很干净。就是房间隔音一般。挺好很干净。就是房间隔音一般。', '短评打分': 5}
{'短评内容': '还算不错 挺干净 接朋友来玩的 有地方停车觉得挺好', '短评打分': 5}
{'短评内容': '很好。很干净。总台服务也好。靠近虎踞路。', '短评打分': 5}
{'短评内容': '虽然门脸不大，房间也不大但是环境卫生都很不错，唯一不好的是空调噪音太大晚上没有睡好.', '短评打分': 5}
{'短评内容': '酒店很好找 服务特别好 去的时候电梯在装修 住在四楼 是背着女朋友上去的 算是还有情调吧 圆床房很舒服 很有情调 住得很顺心 周边稍微有点偏吧 因为出去玩的时候很久都根本打不到车 忘了拍照但是很好 哦对了 窗户离马路很近 早起附近打钻机声音有点吵 总体很不错的 睡过头没吃到免费早饭', '短评打分': 5}
{'短评内容': '给公司客户定的，不知道如何，不点评。。', '短评打分': 4}
{'短评内容': '房间不错哦，挺干净，也挺大的。服务也挺好，是个不错的酒店。', '短评打分': 3}
{'短评内容': '非常实惠的酒店，推荐入住。', '短评打分': 3}
{'短评内容': '这酒店真的是不错，华住集团确实厉害', '短评打分': 5}
{'短评内容': '入住当天没有电视，没有网络。房间空间较大。', '短评打分': 1}
{'短评内容': '\n酒店离车站比较方便，环境一般。', '短评打分': 3}
{'短评内容': '虽然服务态度还不错，但是酒店真心不够专业，连到底有没有空房都搞不清楚，导致等待很久才腾出房间给客人住。住的房间是商务大床房，可惜打扫得不够干净，但是房间挺宽敞床也够大，只是价格真的有点小贵，可能是因为是节假日，但是还是觉得不值啊。酒店位置不太好找，地点也很一般。', '短评打分': 1}
{'短评内容': '入住的酒店位置很好，但是服务太度很差，酒店内部只能用脏、乱、差来形容！', '短评打分': 3}
{'短评内容': '很烂', '短评打分': 3}
{'短评内容': '戈尔登酒店9月10日入住', '短评打分': 3}
{'短评内容': '房间很一般，电视还是坏的，没有评价中说的那么好', '短评打分': 3}
{'短评内容': '房间还算不错，简单点但是该有的还是有。值得推荐。', '短评打分': 5}
{'短评内容': '卫生状况很差…', '短评打分': 3}
