{'短评内容': '非常满意，酒店整体非常干净，房间卫生也不错，wifi也有。总体感觉该酒店的性价比不错，还会再来的 。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '怎么不含早餐？', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 2}
{'短评内容': '性价比高，交通便利，卫生比较好，设施比较旧，充电器没有备用', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '老，老，老', '短评打分': 3}
{'短评内容': '交通方便。环境一般。押金刷的卡单未能退回有点奇怪。感觉有点不正规。', '短评打分': 1}
{'短评内容': '住了很多次了 不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '北京同事入住的，挺干净，下次过来还会选择', '短评打分': 5}
{'短评内容': '还可以，就是设施太老了', '短评打分': 5}
