{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便的酒店。环境不错。下次还会去住的。谢谢老板！', '短评打分': 5}
{'短评内容': '你一定要我写50个字才能获得积分是吗？虽然我不知道积分有什么用，但是我还真的就想刚好写够这50个字！', '短评打分': 3}
{'短评内容': '交通便利有停车位', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好。服务态度很不错。。。。', '短评打分': 5}
{'短评内容': '住在五楼，晚上能听到下面唱歌的声音，太吵了。要住只能住六楼了。吃饭还方便，一公里处有大润发。蛮方便的。', '短评打分': 4}
{'短评内容': '房间比较陈旧', '短评打分': 3}
{'短评内容': '在携程订了这么多次酒店最差就是这一次了，9月27日订了3间大床房，一间双床房，我们10月2日到达酒店大概3点钟左右吧！前面还有几个人在等房间搞卫生后才可以入住，好不容易轮到我们的时侯，被告知没有看到我们的订单，说我们没有打电话到酒店确认，一直在携程定房都不用自己跟酒店确认的，于是我就拔打携程客服电话，可能是由于节日的关系客服电话一直在播语音提示，后来通了客服说要跟酒店联系再告诉我消息，因为等了太久', '短评打分': 3}
{'短评内容': '单人房设备老旧', '短评打分': 4}
{'短评内容': '位置不错，设备较新，服务一般，重要的是有小强', '短评打分': 4}
{'短评内容': '挺大的，但进到里边就看得出，是个老酒店了，电视还是大块头', '短评打分': 3}
{'短评内容': '还是挺便利的，出去吃东西也方便，日用品也好齐全，好可爱。但是房间的格局不是很合理，而且隔音超级不好的', '短评打分': 5}
{'短评内容': '酒店比较老，电视更老还都是雪花点，洗手池的水龙头不合理洗手用水不方便。就地址在市区比较方便，这个价格也就这样吧！', '短评打分': 3}
{'短评内容': '不错，环境还行，性价比高，服务可以，赞一个', '短评打分': 3}
{'短评内容': '酒店很不错，提前订的，后来能使用优惠，客服还很热心提醒了，赞嗷', '短评打分': 3}
