{'短评内容': '第一次订，酒店不错，服务态度好，父母买的水，服务员都帮着送到房间。酒店有小孩玩的游乐设施，孩子特别美，房间环境挺好的，有窗户，阳光照进来比较舒服。', '短评打分': 5}
{'短评内容': '为什么不给开发票啊？问还没人理，强烈投诉', '短评打分': 1}
{'短评内容': '为什么不给开发票啊？问还没人理，强烈投诉', '短评打分': 1}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '酒店位置有点偏僻 适合自驾过去 但环境还不错 去了给了一个大双床房 房间很大但有一股味道 床睡着很舒服 就是早上退房后身份信息没有取消 到了下一个酒店无法正常入住 打酒店电话还没人接听 真的很急人', '短评打分': 5}
{'短评内容': '酒店就是一个字，大，房间大，酒店大，还有一个臭字，卫生间臭尿，早餐品种少又难吃，酒店旁边晚上有广播，可能是学校吧，客观评价', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '不错，房间挺大。', '短评打分': 5}
{'短评内容': '宾馆地处偏僻，位置差，周边没有商店，出行很不方便。尤其是宾馆的早餐特别差，食之无味，今后再也不会去了。', '短评打分': 3}
{'短评内容': '酒店服务绝对没得挑，停车保安行李员前台接待和保洁都非常客气热情，但是我还是劝你别住这，最起码最近别住，酒店在装修，电锤声音此起彼伏，你想睡会儿绝对别想，可是他妈酒店不就是住人睡觉的吗？', '短评打分': 3}
{'短评内容': '前台服务很好。', '短评打分': 5}
{'短评内容': '还能怎么说呢 这么便宜买这么好的东西 肯定五星好评啊', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '整体不错，山景房安静，房间大，同等价位兴隆维景比这个整体感觉更好点。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '很好，特别好，真的很好好', '短评打分': 5}
{'短评内容': '很好特别好', '短评打分': 5}
{'短评内容': '很好哦，出行比较方便，打滴滴很快，室内也不错，值得推荐', '短评打分': 5}
{'短评内容': '住过亚瑞纳酒店，比较了下，还是亚瑞纳那好，只有地段和住客这边比较多', '短评打分': 5}
{'短评内容': '不错的，这个是阳台', '短评打分': 5}
{'短评内容': '前台的小黄美女服务员非常敬业，点个赞', '短评打分': 5}
{'短评内容': '酒店不错，挺大的，服务不错。', '短评打分': 5}
{'短评内容': '山景房不错，这次京东定的房，没入住，给延期至7月份了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店住着很舒服，服务也很好，很满意', '短评打分': 5}
{'短评内容': '不错，位置稍偏离鹿回头公园但房间不错，个人喜欢山景房。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很一般哦，早饭一塌糊涂。不是自驾位置有点偏', '短评打分': 4}
{'短评内容': '酒店不错，位置一般，房间够大，自驾还是不错的。', '短评打分': 5}
{'短评内容': '预定的是山景房到店后，免费升级为内海景房非常满意，还免费送了一份水果，感觉很温暖，服务好，酒店也很干净。', '短评打分': 5}
{'短评内容': '很棒 床特别大 很舒服 早餐很好吃 还要写30个字吗？老人带着孩子去的 阳台上的浴缸哈哈 洗得很爽 很好', '短评打分': 5}
{'短评内容': '以后来三亚这里是首选。', '短评打分': 5}
{'短评内容': '喜欢这里的房间，海景房真的是海景房，很喜欢，很舒服。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '挺好的，环境安静。关键是服务态度好。', '短评打分': 5}
{'短评内容': '很好满分', '短评打分': 5}
{'短评内容': '环境还可以的', '短评打分': 5}
{'短评内容': '酒店环境很好 前台服务也热情 周到 房间给免费做了升级。前台陈太月。范衍勇服务很好。是一家可选的酒店', '短评打分': 5}
{'短评内容': '入住酒店时房间没有打扫完，前台主管很贴心的免费升级了更好的海景房，赞一个，如果不考虑私家海滩的旅行，这是个好地方', '短评打分': 5}
{'短评内容': '很好的酒店太棒了', '短评打分': 5}
{'短评内容': '非常好的一次入住，服务员热情，房间床很舒服，枕头很软，房间很大，非常帮，唯一不足就是路边修路，晚上稍微有点吵，但不影响睡眠。', '短评打分': 5}
{'短评内容': '酒店还不错  就是早餐需要加强了  喜欢酒店客房  喜欢酒店大堂  喜欢酒店泳池  喜欢酒店环境  望酒店继续改进不足之处：改进早餐  改进细节服务', '短评打分': 5}
{'短评内容': '朋友说很方便  离市区不远，尤其是第一市场  这次满足他们买海鲜和水果的欲望 下次还继续入住  酒店客房妹妹服务很好 我们东西乱放，都帮忙整理  谢谢她们。', '短评打分': 5}
{'短评内容': '朋友说酒店还不错，大堂气派，房间够大  床很舒服  早餐没有去吃  不知道情况如何  之后泳池还很好  在鹿回头公园瞎  有种仰望星空的感觉  很舒服', '短评打分': 5}
{'短评内容': '相比酒店设施，反而相比亚龙湾酒店好，而且价格才一半，另外酒店泳池非常棒，酒店有一个大阳台可以晒衣服，酒店安排的是高楼层，景观美。', '短评打分': 5}
