{'短评内容': '我已经住差不多十年了！感觉还温馨！', '短评打分': 5}
{'短评内容': '洒店位置好、出方人复', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '市中心，卫生问设备陈旧了点，这个价不贵', '短评打分': 5}
{'短评内容': '性价比很好，这个价格住的比较满意', '短评打分': 5}
{'短评内容': '服务很好！忘了带充电器，前台问明手机品牌后提供了一个；有一个问题，不知道是不是路由的问题，WIFI信号太差了！时有时无，建议一个或俩个房间用一个无线AP。', '短评打分': 5}
{'短评内容': '不错的，特别是前台经理不错', '短评打分': 4}
{'短评内容': '不错的环境', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '住宿环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+环境好，下次再来。', '短评打分': 5}
{'短评内容': '车位太少，电梯和写字楼什么的共用超脏乱，到酒店的楼层还好点。', '短评打分': 1}
