{'descr': '好，住着挺方便的，帮朋友定的很满意，位置也很好推荐\n', 'star': 5}
{'descr': '离浦东机场打车要30多元，地点偏僻，没地方吃早点。', 'star': 1}
{'descr': '离浦东机场打车要30多元，地点偏僻，没地方吃早点。', 'star': 1}
{'descr': '卫生和服务态度都还好  但电闸有嗡嗡声   我一般睡觉较轻比较敏感  第一宿几乎没怎么睡还不知道是什么声音。。。第二天睡觉的时候把房卡拔下来睡得   很安静。。   如果没有嗡声  我还会选择这家店，， 蛮好的', 'star': 5}
{'descr': '卫生和服务态度都还好  但电闸有嗡嗡声   我一般睡觉较轻比较敏感  第一宿几乎没怎么睡还不知道是什么声音。。。第二天睡觉的时候把房卡拔下来睡得   很安静。。   如果没有嗡声  我还会选择这家店，， 蛮好的', 'star': 5}
{'descr': '酒店房间还是不错的', 'star': 3}
{'descr': '酒店房间还是不错的', 'star': 3}
{'descr': '环境还可以，但是房间小了一些。另外没有衣柜，希望可以增加一个衣架，用来挂外套。', 'star': 3}
{'descr': '环境还可以，但是房间小了一些。另外没有衣柜，希望可以增加一个衣架，用来挂外套。', 'star': 3}
{'descr': '优点：价格实在，还算干净，离机场近\n缺点：现在的特价房基本没有了，住的房间手机信号不佳', 'star': 5}
{'descr': '优点：价格实在，还算干净，离机场近\n缺点：现在的特价房基本没有了，住的房间手机信号不佳', 'star': 5}
{'descr': '酒店很干净,不错!', 'star': 3}
{'descr': '酒店很干净,不错!', 'star': 3}
{'descr': '网上预定方便 入住舒适 为身在异地的游子提供了良好的服务 下次还会用的', 'star': 3}
{'descr': '网上预定方便 入住舒适 为身在异地的游子提供了良好的服务 下次还会用的', 'star': 3}
{'descr': '酒店很不错，干净整洁，离浦东机场20分钟车程，有接送服务!', 'star': 5}
{'descr': '酒店很不错，干净整洁，离浦东机场20分钟车程，有接送服务!', 'star': 5}
{'descr': '还不错 ，主要是在机场3楼有接待台。。。', 'star': 5}
{'descr': '还不错 ，主要是在机场3楼有接待台。。。', 'star': 5}
{'descr': '房间干净 离机场近', 'star': 3}
{'descr': '房间干净 离机场近', 'star': 3}
{'descr': '不错，坐飞机的话选择这家店是很不错的\n环境好', 'star': 5}
{'descr': '不错，坐飞机的话选择这家店是很不错的\n环境好', 'star': 5}
{'descr': '适合去浦东机场的人，只要对住宿要求不是太高，都可以。价格便宜。一楼的餐厅不错，虽然价格不算便宜，但味道和份量都可以。', 'star': 5}
{'descr': '适合去浦东机场的人，只要对住宿要求不是太高，都可以。价格便宜。一楼的餐厅不错，虽然价格不算便宜，但味道和份量都可以。', 'star': 5}
{'descr': '糟糕透顶！！那么远。。。黑漆漆的。。。服务也很差', 'star': 1}
{'descr': '糟糕透顶！！那么远。。。黑漆漆的。。。服务也很差', 'star': 1}
{'descr': '在机场6号门内有柜台安排接送到酒店,转机过夜甚为方便', 'star': 5}
{'descr': '在机场6号门内有柜台安排接送到酒店,转机过夜甚为方便', 'star': 5}
{'descr': '酒店很干净，房间挺新的，很超值。离浦东机场20分钟车程，有接送服务，来回每位10元。总的来说蛮方便的，唯一不足的是空调外机有点吵，可能是我们的房间太靠边了，几个大机器就在房间外面。睡眠好的人无所谓，睡眠不好的要注意一下。', 'star': 5}
{'descr': '酒店很干净，房间挺新的，很超值。离浦东机场20分钟车程，有接送服务，来回每位10元。总的来说蛮方便的，唯一不足的是空调外机有点吵，可能是我们的房间太靠边了，几个大机器就在房间外面。睡眠好的人无所谓，睡眠不好的要注意一下。', 'star': 5}
{'descr': '酒店性价比极高，比起机场周围酒店动辄三百多块，这酒店实在划算，有有小巴酒店与机场间接送，我给一个赞', 'star': 5}
{'descr': '酒店性价比极高，比起机场周围酒店动辄三百多块，这酒店实在划算，有有小巴酒店与机场间接送，我给一个赞', 'star': 5}
{'descr': '虽然远，有车接送倒也方便喔。价格实惠，对小青年来说挺好。', 'star': 3}
{'descr': '虽然远，有车接送倒也方便喔。价格实惠，对小青年来说挺好。', 'star': 3}
{'descr': '酒店不错的，就是前台的小姐不太会英语，和外宾交流起来不方便', 'star': 5}
{'descr': '酒店不错的，就是前台的小姐不太会英语，和外宾交流起来不方便', 'star': 5}
{'descr': '房间很宽敞很干净。很好阿。饭菜也好吃。', 'star': 3}
{'descr': '房间很宽敞很干净。很好阿。饭菜也好吃。', 'star': 3}
{'descr': '环境卫生都不错，但是我住的这天可能因为人多洗澡水不是很热，空调也不太给力', 'star': 3}
{'descr': '环境卫生都不错，但是我住的这天可能因为人多洗澡水不是很热，空调也不太给力', 'star': 3}
{'descr': '位置不太好，不过酒店还行', 'star': 3}
{'descr': '位置不太好，不过酒店还行', 'star': 3}
{'descr': '酒店的设施还是不错的，也很便宜，但离市区太远了，只适合等飞机。', 'star': 5}
{'descr': '酒店的设施还是不错的，也很便宜，但离市区太远了，只适合等飞机。', 'star': 5}
{'descr': '我入住的是这家酒店的大床房，从上海南站出发坐地铁2号线到广兰路然后倒的到浦东机场，在川沙站下车 坐的浦东3路公交车到航站路，走了大约500米才找这家客栈，房间设施就是很简单的，连拖鞋都没有，电闸发出很大的声音，然后热水也不是很热，不过早晨的10元的机场大巴倒是很到位', 'star': 1}
{'descr': '我入住的是这家酒店的大床房，从上海南站出发坐地铁2号线到广兰路然后倒的到浦东机场，在川沙站下车 坐的浦东3路公交车到航站路，走了大约500米才找这家客栈，房间设施就是很简单的，连拖鞋都没有，电闸发出很大的声音，然后热水也不是很热，不过早晨的10元的机场大巴倒是很到位', 'star': 1}
{'descr': '安全方便', 'star': 3}
{'descr': '安全方便', 'star': 3}
{'descr': '介绍上说离机场很近才预订了这家旅店.但是根本不是.离机场远的不得了.接机的司机开了将近半个小时才到.早知道我直接定市区的酒店了!!旅店前台态度也不是很好.房间很小.有股味道.大床房的窗户很高.像住在地下室..', 'star': 1}
{'descr': '介绍上说离机场很近才预订了这家旅店.但是根本不是.离机场远的不得了.接机的司机开了将近半个小时才到.早知道我直接定市区的酒店了!!旅店前台态度也不是很好.房间很小.有股味道.大床房的窗户很高.像住在地下室..', 'star': 1}
{'descr': '位置偏远，几乎打不到车，但好在还有10元的直通车送机场，房间设施非常一般，旅社级别！', 'star': 1}
{'descr': '位置偏远，几乎打不到车，但好在还有10元的直通车送机场，房间设施非常一般，旅社级别！', 'star': 1}
{'descr': '性价比很高，下次还会再考虑住这。', 'star': 3}
{'descr': '性价比很高，下次还会再考虑住这。', 'star': 3}
{'descr': '其实离机场还是挺远的，还好有接送的班车。', 'star': 5}
{'descr': '其实离机场还是挺远的，还好有接送的班车。', 'star': 5}
{'descr': '经济实惠的酒店，父母住的很愉快舒适，适合度假旅游住', 'star': 5}
{'descr': '经济实惠的酒店，父母住的很愉快舒适，适合度假旅游住', 'star': 5}
{'descr': '离浦东机场很近，性价比不错，施湾镇上。早饭10元，不错的', 'star': 5}
{'descr': '离浦东机场很近，性价比不错，施湾镇上。早饭10元，不错的', 'star': 5}
{'descr': '酒店有接机服务，离机场也不是太远，客房布置一般，但是还算干净卫生，最重要的是酒店的服务人员态度很好，还算满意。', 'star': 5}
{'descr': '酒店有接机服务，离机场也不是太远，客房布置一般，但是还算干净卫生，最重要的是酒店的服务人员态度很好，还算满意。', 'star': 5}
{'descr': '该酒店有一个度假村的分店，房费经济不说而且来回的接送机场都是免费的，只有这个店还贴了一个告示说有费用，之所以选择他们家，就是因为在机场内交通方便，结果我下了飞机以后打了六个接机电话都没有接，而且也没有给我回复。到了酒店以后我提前两个小时告诉前台我预定九点到飞机场的大巴，结果前台告诉我他们轮班，不知道的有这个事情，太差劲了让我等了一个多小时，坐十点多的。原定的一些计划都得改变了。总体来说一般，请大家', 'star': 1}
{'descr': '该酒店有一个度假村的分店，房费经济不说而且来回的接送机场都是免费的，只有这个店还贴了一个告示说有费用，之所以选择他们家，就是因为在机场内交通方便，结果我下了飞机以后打了六个接机电话都没有接，而且也没有给我回复。到了酒店以后我提前两个小时告诉前台我预定九点到飞机场的大巴，结果前台告诉我他们轮班，不知道的有这个事情，太差劲了让我等了一个多小时，坐十点多的。原定的一些计划都得改变了。总体来说一般，请大家', 'star': 1}
{'descr': '交通非常非常的不方便环境很一般，连上网都不能，下次真的不会在选这个店来住了', 'star': 1}
{'descr': '交通非常非常的不方便环境很一般，连上网都不能，下次真的不会在选这个店来住了', 'star': 1}
{'descr': '总体还是蛮不错的，入住的房间比较干净、舒适，而且价格也不高，可以称得上是经济、实用型的吧。虽然我没有坐接送机场的班车，但看到别的客人搭乘过，也还不错。值得推荐！', 'star': 5}
{'descr': '总体还是蛮不错的，入住的房间比较干净、舒适，而且价格也不高，可以称得上是经济、实用型的吧。虽然我没有坐接送机场的班车，但看到别的客人搭乘过，也还不错。值得推荐！', 'star': 5}
{'descr': '离机场很近,设备一般,很干净,很满足.需要接送班车费十元.', 'star': 3}
{'descr': '离机场很近,设备一般,很干净,很满足.需要接送班车费十元.', 'star': 3}
{'descr': ' 酒店地点较偏僻，但服务不错，适合机场转机。。。', 'star': 3}
{'descr': ' 酒店地点较偏僻，但服务不错，适合机场转机。。。', 'star': 3}
{'descr': '环境很好，很舒服。服务态度很好，菜很好吃', 'star': 5}
{'descr': '环境很好，很舒服。服务态度很好，菜很好吃', 'star': 5}
{'descr': '环境非常好！性价比很高！服务员的态度还可以！离机场不算近！打车要40块 ！', 'star': 5}
{'descr': '环境非常好！性价比很高！服务员的态度还可以！离机场不算近！打车要40块 ！', 'star': 5}
{'descr': '帮学生预定的，不知实际感受怎么样，\n只是为什么接送机的服务要付费呢？', 'star': 5}
{'descr': '帮学生预定的，不知实际感受怎么样，\n只是为什么接送机的服务要付费呢？', 'star': 5}
{'descr': '，很好', 'star': 3}
{'descr': '，很好', 'star': 3}
{'descr': '入住了景悦99客栈', 'star': 3}
{'descr': '入住了景悦99客栈', 'star': 3}
{'descr': '景悦99客栈（上海浦东机场施湾店）服务很周到，也很干净，酒店早晨5：15就提供去浦东机场的巴士，每人才十元钱，15分钟就到了。', 'star': 5}
{'descr': '景悦99客栈（上海浦东机场施湾店）服务很周到，也很干净，酒店早晨5：15就提供去浦东机场的巴士，每人才十元钱，15分钟就到了。', 'star': 5}
{'descr': '还可以，接机班车最早五点一刻，一小时一班，做早机的朋友可以考虑', 'star': 3}
{'descr': '还可以，接机班车最早五点一刻，一小时一班，做早机的朋友可以考虑', 'star': 3}
