{'短评内容': '还行，可以~', '短评打分': 3}
{'短评内容': ' 翰洲酒店性价比还不错, 离使馆区较近, 适合外地人来京签证住宿.', '短评打分': 3}
{'短评内容': '酒店设施和热水什么的都挺不错的。。离使馆也很近（其实就是在澳洲使馆对面，在我住的房间还能看到他们使馆里面的网球场呢）。。弄签证挺方便的。。\n\n唯一的不足就是床太硬了，晚上睡觉搁醒我好几次。。', '短评打分': 5}
{'短评内容': '该酒店位置好，卫生不错，设施稍陈旧，服务较好', '短评打分': 5}
{'短评内容': '到大使馆一直选择这家酒店，经济实惠，交通便利，挺好的', '短评打分': 5}
{'短评内容': '酒店位置还不错，从东直门坐个三轮车10块钱，千万不要走过去，越走越远。房间采光很好。大堂感觉不好。这个价钱在北京 来讲，也不是让你很失望。', '短评打分': 5}
{'短评内容': '装修太旧了 卫生较差 早餐15元不值 唯一的优点是离大使馆近 不推荐', '短评打分': 3}
{'短评内容': '房间宽敞，位置交通方便，设施稍旧。', '短评打分': 4}
{'短评内容': '可能是比较靠近使馆，所以附近的酒店一般较贵，这家还行，比以前增加了早餐，推荐去加，澳和德国使馆的网友入住！', '短评打分': 5}
{'短评内容': '地理位置和住宿环境都非常满意，临时加房还是安网购价结算。非常满意', '短评打分': 3}
{'短评内容': '虽然通行方便，但是卫生不好，房间有灰尘，宽带也不好。但是对面的牛蛙做的比较地道。', '短评打分': 1}
{'短评内容': '失望 不得不再写一次失望。 为什么非要凑够20个字才可以发表呢？  这回该够20字了吧', '短评打分': 1}
{'短评内容': '周边的环境还可以，交通便利，处于三里屯周边', '短评打分': 5}
{'短评内容': '还不错了，设施稍显陈旧  。不过 ，服务还不错 ，位置也很好 。给服务员额外要被子 ，很快就送来了。', '短评打分': 5}
{'短评内容': '去法国大使馆签证，酒店就在酒店的对面，很方便，已经去过好几次了！', '短评打分': 5}
{'短评内容': '不错，房间大环境好，还有免费早餐，交通也便利', '短评打分': 5}
{'短评内容': '地段好，使馆街办事住宿的好地方。但记住，一定要要求住靠阳面的房子，即不要住靠东直门外大街那侧的，空调不能致热，大冬天冷的实在受不了!', '短评打分': 5}
{'短评内容': '太、太、太老了，顶棚墙皮都掉了；不过价格还算便宜', '短评打分': 1}
{'短评内容': '物美价廉,去办理签证住的,离签证地点近，价格也不贵', '短评打分': 3}
{'短评内容': '网络速度太慢，没有浴衣。房间内空调制热效果不明显', '短评打分': 1}
{'短评内容': '酒店不错,就是停车不方便,停车费很贵,', '短评打分': 3}
{'短评内容': '很不错的酒店，安静舒适，对面就是澳大利亚使馆', '短评打分': 5}
{'短评内容': '己入住,酒店质量可以, 但办入住手续太慢、太厅应有客人休息等待的坐椅', '短评打分': 3}
{'短评内容': '房间可以，只是时间紧没来得及吃她的早餐，不知如何了', '短评打分': 5}
