{'短评内容': '还好，就是在芙蓉街上有点吵', '短评打分': 4}
{'短评内容': '厕所没有门，屋内很挤，相对价格来说还凑合，但是这个价格住过更好的，所以觉得一般，和朋友住的，上下铺，床还算宽。', '短评打分': 4}
{'短评内容': '条件太一般，设施也不好，屋内面积过小，没有洗漱用品，如果您用了他们放在房间内的牙具要格外收钱的，但有一点，价格便宜。', '短评打分': 3}
{'短评内容': '不太好，符合价格吧', '短评打分': 2}
{'短评内容': '挺好的，有待改善', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '地理位置不错，在芙蓉街上，不过定位不太准确，找了一阵，酒店设施简陋，烧水壶什么都没，房间也很小，上面写的24小时供水实际晚上10点往后就没了，这点被坑了，洗漱用品收费，总之不推荐', '短评打分': 3}
{'短评内容': '进门要侧着身子走，要不然直接撞床上，进去后，过道特别挤。洗澡的帘子拉不上，毫无隐私。隔音不好。根本没有电视遥控器，走的时候质问我们遥控器钥匙去哪了？！ 大家要注意，洗具要收费的，三块钱一副，并没有标注和说明是另外扣费的，所以也没用自备的洗具用品，这样两个人就被坑了六块钱。', '短评打分': 1}
{'短评内容': '位置很好在芙蓉街里面，卫生稍微差点', '短评打分': 3}
{'短评内容': '温馨的小屋，地理位置好', '短评打分': 5}
{'短评内容': '酒店挺好，就在芙蓉街里面，距各大景点也近，服务也比较周到，不错~', '短评打分': 5}
{'短评内容': '本来订的另一家，携程客服说没房推荐的这家，99块 失望至极，楼梯走道昏暗噪杂，进门一股味，被罩是烂的，被单快磨透了，桌子上赃的呀，马桶估计一年没刷过了，拖鞋很脏，澡巾又黑又硬，热水几乎不出，根本没法洗澡，只好在地上铺上浴巾洗了洗脚，连一次性牙具也是收费的3块；睡觉时候都快夜里12点 可是外面几个服务员一直在说笑 走来走去，吧台音响放的声音特别大；早晨八点去退房，要发票，被告知只能等十点以后才行，因', '短评打分': 1}
{'短评内容': '一般吧，不过对得起价格', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '环境还行吧，地理位置太棒了。只是想说订之前不是说返14元么，什么时候返。怎么操作', '短评打分': 4}
{'短评内容': '服务还是挺不错的，第一间房电脑有问题，联系前台给调换了另一间。可能是因为客栈生意太好，比较忙吧，管理维修没能及时跟上。第一间房门锁坏了，从里面关不上；电脑桌上方小吊灯不亮；电脑有问题，10分钟重启5次以上。换的第二间房面积更宽敞些，电脑也没有问题，可惜房间没有顶灯。希望店家及时处理下这些小问题。呵呵，经常来这家住，无论从位置、价格、酒店风格都很喜欢，以后还会来的。', '短评打分': 5}
{'短评内容': '位置真是绝佳 游玩济南太方便了 吃喝玩乐出门就是 给好评！不过房间也确实小 更适合背包客', '短评打分': 3}
{'短评内容': '家庭房很不错噢 下次依旧考虑入住', '短评打分': 3}
{'短评内容': '房间大概10平左右，灯光有点暗，卫生一般吧，服务态度还好，不提供洗刷用品不太方便啊', '短评打分': 1}
{'短评内容': '服务态度不错，卫生还可以，个别被褥有点污渍，可能是干洗么干净吧。还有就是早晨有旅客退房的时候，服务员都在走廊大喊查房什么的，好影响睡眠的，希望改进！', '短评打分': 5}
{'短评内容': '还不错的。下次去还会住。\n就是不提供洗刷用品有点麻烦、', '短评打分': 5}
{'短评内容': '入住过很多次了，还算不错，环境挺好，价格实惠。', '短评打分': 5}
{'短评内容': '很温馨，很不错，就是浴室的水太小了，放假虽然很小但设施都很齐全', '短评打分': 5}
{'短评内容': '感觉很温馨啊', '短评打分': 3}
{'短评内容': '房间太小了，淋浴水量小', '短评打分': 3}
{'短评内容': '地点不错，离趵突泉与大明湖很近，打的就一个起步价。客栈很时尚，不过确实小，太小了！前台服务小妹妹态度极好，孩子十分喜欢，我们后来要求换房间也能满足。', '短评打分': 5}
{'短评内容': '＋位置不错', '短评打分': 3}
{'短评内容': '房间面积很小，不过能理解 寸土寸金的地方，租金也不贵 。不过房间很紧凑，值得一提的是。。上网速度不错。。哈哈哈。提醒一哈，不提供洗漱用品的，不提供行李寄存的，一定要弄清楚这个。。。。', '短评打分': 5}
{'短评内容': '位置方便，就是房间太小了。位置方便，就是房间太小了。', '短评打分': 5}
{'短评内容': '位置很好，出行游玩方便，就是房间太小。。', '短评打分': 5}
{'短评内容': '房间还是不错的，没有窗户但是不闷，不过浴室有点小，门帘总是沾身上，隔音不错，外面的闹市完全无视，不过房间之间隔音不好，总体不错！', '短评打分': 3}
{'短评内容': '服务很好就是房间有点小而且浴室是透明的', '短评打分': 3}
{'短评内容': '房间太拥挤了，没有电视...只有电视和电脑一体机,不过平时住宿的话99元价格还是很实惠的,适合学生小情侣住...出门就是芙蓉街', '短评打分': 1}
{'短评内容': ' 地理位置确实是极好，其他就谈不上了…一比下来性价比不高…跟背包客相比，更适合情侣', '短评打分': 3}
{'短评内容': '房间确实有点小，还有就是镜子太高。宾馆位置很好。', '短评打分': 3}
{'短评内容': '房间很小但很温馨，网速还可以！交通方便，酒店再古巷内可以深度游。', '短评打分': 5}
{'短评内容': '服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.', '短评打分': 5}
{'短评内容': '浴室有点小 环境不错 适合情侣。', '短评打分': 3}
{'短评内容': '还不错~就是地方小了点、但是就在市中心内，充分利用空间啊', '短评打分': 5}
{'短评内容': '房间太拥挤了，没有电视...只有电视和电脑一体机,不过平时住宿的话99元价格还是很实惠的,适合学生小情侣住...出门就是芙蓉街', '短评打分': 1}
{'短评内容': '来这住使我很不满意，原本打算住两天，但第二天实没心情住下去了。房间很小，卫生很差，淋浴水流很小，大床也不像是大床，总体来说很差', '短评打分': 1}
{'短评内容': '垃圾中的酒店，上网速度慢不说，环境一个字来形容就是“差”', '短评打分': 1}
{'短评内容': '还可以，服务员态度挺好的', '短评打分': 3}
{'短评内容': '店址在芙蓉街上。街上都是各种小吃店铺。适合吃货吖。客栈服务态度也很好。客栈环境更没得说。很温馨。很干净。缺点就是房间小了点。但是要大空间也没什么用。不巧的是赶上客栈空调整修。有那么一点点闷吧。洗个澡就会舒服一点。如果有机会再去济南一定还去这家客栈。', '短评打分': 5}
{'短评内容': '位置很好、条件也不错、就是房间有点小、另外洗澡水温不稳定、热的时候水很小、没有窗户不透气、很无奈、不过总得来说不错。', '短评打分': 3}
{'短评内容': '房间隔音效果太差而且洗澡水太小了，还好是春天，冬天不冻死啊！地理位置倒是不错，热闹的芙蓉街上', '短评打分': 3}
{'短评内容': '还行，有点窄', '短评打分': 3}
{'短评内容': '房间有点小，床太薄了，但是很温馨！', '短评打分': 3}
{'短评内容': '帮朋友订的，比在店里直接入住便宜20多。。挺好的。。', '短评打分': 5}
{'短评内容': '酒店地理位置很给力，房间小了点，不过挺有感觉的，整体比较安静，也挺干净，网速快，不过家庭房的光线不太好，喝水不太方便，人多的话性价比还是不错的~', '短评打分': 5}
{'短评内容': '酒店地理位置好，地处小吃街内，随时可以出来享受美食。房间设计的挺有个性，也挺干净，网速快，不过没有电视，冬天屋里觉得有点小冷，整体挺不错的，很有温馨的小家的感觉。', '短评打分': 5}
{'短评内容': '感觉挺温馨', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不怎么样…', '短评打分': 3}
{'短评内容': '很有特色的酒店，在芙蓉街里面，芙蓉街是旅游餐饮街，就像北京的烟袋斜街或者丽江老街。酒店在二楼三楼。一楼是麻辣香锅。在这吃了两餐，每餐吃两个饭馆。酒店内部空间很狭小，我住的房间包括卫生间总共不超过9平米。适合年轻人旅游入住，没住过的感受一下老济南，不适合我这样的商务住客。', '短评打分': 5}
{'短评内容': '＋挺好的。很新颖，很舒服，干净，卫生，交通方便', '短评打分': 3}
{'短评内容': '在这个酒店就住了一晚上就烦了，房间不大，不过还算温馨，但是我住的房间的卫生间灯坏了，我找负责的人，他们说不会修，我就说换个房间，结果他们还不给换，卫生一般，可以说有点脏，就那种房间根本不值160元', '短评打分': 1}
