{'短评内容': '老了。但便宜。\n经济型酒店 ---------------', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '位置较偏，卫生还可以，设施部分老化，外部噪音较大', '短评打分': 5}
{'短评内容': '位置比较偏（不过离附近几个学校挺近的）、内部环境还可以，设施部分老化，在路边噪音比较大', '短评打分': 5}
{'短评内容': '房间味道太差', '短评打分': 3}
{'短评内容': '十马鞍山金瑞商务酒店太老旧，马桶都坏了.', '短评打分': 3}
{'短评内容': '服务态度不太满意，如打电话203服务，一直没有人接，电话咨询，回复等会儿，但是没有等到。', '短评打分': 5}
{'短评内容': '门锁是坏的，走道里人太吵，设施较陈旧。价格也比较高了。', '短评打分': 1}
{'短评内容': '门锁是坏的，设施比较陈旧。性价比实在不高哦：）', '短评打分': 1}
{'短评内容': '先说说优点：离旅游车站很近，交通方便；缺点：设施陈旧，单间房间面积太小，空间很小很压抑，服务不好，早点一般', '短评打分': 1}
{'短评内容': '酒店还算比较干净，尽管靠马路，因双层窗户，感觉声音还能接受，但是隔壁传来声音却太杂，交通很方便，以后还会来的。 ', '短评打分': 5}
{'短评内容': '设备齐全。。环境也不错。就是离市中心有点远。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '对要求不高的一般性商务活动来说推荐住宿，虽说设施有点老旧，但价格合理，早餐丰富！', '短评打分': 5}
{'短评内容': '不错，帮我朋友定的，反响还好，自己没住过不多评论了', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '先说说价格，低廉便宜。硬件设施，但是房间一进去就闻到一股地毯上发来的霉味。墙壁的墙纸也有黑色的斑点。服务，一楼餐厅的服务员还可以，其他的员工的服务意识有待加强。交通，周边比较偏，对面有个旅游长途车站还算方便。还有，早餐的品种过少。如果重新装修一偏的话，我愿意出高一点的价位入住，反之，再去马鞍山时不会选择此处。', '短评打分': 1}
{'短评内容': '位置还好，但是环境不好，性价比合理，就那个价格，呵呵！', '短评打分': 1}
{'短评内容': '离办事地点很近，价格也还不错，服务有的好，有的差', '短评打分': 5}
{'短评内容': '就是有点远,房间还可以.电梯实在不怎么样. 离大型超市一站路,对面有个长途汽车站.', '短评打分': 5}
{'短评内容': '离学校近，所以常住，大家也可以尝试下。比较老旧，虽比不上快捷酒店，但也还可以。', '短评打分': 5}
{'短评内容': '酒店老化，设施和服务都跟不上，需要改进，但还没有到不能住的地步！', '短评打分': 1}
{'短评内容': '地段很方便，在旅游车站对面，但是里面竟然没有牙膏，实在太不给力了，其他洗漱工具都有，就是给牙刷不给牙膏，不知道咋想地。。。。', '短评打分': 5}
{'短评内容': '老样子，就是离学校近而已，地处不是很繁华，设施也比较陈旧，而且感觉有点老国企的样子，好在人还是比较热情，多少算弥补了一点，要是没什么事情在这边办理的话，还是去城里吧，解放路那边还是比这边好不少的。', '短评打分': 5}
{'短评内容': '旅游车站对面，交通方便，其实也一般般的。', '短评打分': 5}
{'短评内容': '马鞍山还说什么呢，也就是因为出差离办事地点近吧，周边没什么东西啊，一般', '短评打分': 1}
{'短评内容': '就是感觉大床房还不如标间房间大呢，有点压抑，不过是过来办事也就凑合了', '短评打分': 5}
{'短评内容': '酒店床单不是很干净，还有黄斑，血迹？位置啊其他的还可以，自助早餐还蛮好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '从酒店外面看上去还是很不错的！位置也是相当的好！\r\n可是室内硬件有些跟不上了!室内墙纸都受潮了！气味也很难闻！住了半天就退房了！~', '短评打分': 1}
{'短评内容': '装修不错，性价比较高，就是位置偏了些', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 1}
{'短评内容': '設施陳舊', '短评打分': 3}
{'短评内容': '酒店比较安静，性价比不错，就是酒店略老，房间里多少有点气味，要通会风', '短评打分': 5}
{'短评内容': '前台的服务不错，交通方便！', '短评打分': 5}
{'短评内容': '不错的酒店，就是吹风机少了点。。。。', '短评打分': 5}
{'短评内容': '不错的酒店。。。', '短评打分': 5}
{'短评内容': '酒店设施有点老,有的设施还不能使用.但是位置很好,停车方便,就这个价格来说很合适,对了,酒店其实本来还可以的,墙上的墙纸的颜色显的房间好旧', '短评打分': 5}
{'短评内容': '很好，出行方便', '短评打分': 5}
{'短评内容': '从马芜高速进入马鞍山，下高速不久在马路旁边就可以看到这个酒店。\r\n因为太顺了，不甘心，又进马鞍山市区转了一圈，也没有看见什么特别好的酒店，还是回到这里。\r\n条件一般，不过虽然临马路，但是有双窗，不觉得吵。还算适合住的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '价格便宜，服务环境也还可以', '短评打分': 5}
{'短评内容': '酒店的位置有些偏，酒店的服务挺好的，环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店还不错，就是没有床头灯，很奇怪！&amp;lt;/P&amp;gt;', '短评打分': 3}
