{'短评内容': '还可以吧！就是电视不清楚', '短评打分': 5}
{'短评内容': '服务态度好，环境好，下次还要入住', '短评打分': 5}
{'短评内容': '服务到位，设施齐全，推荐', '短评打分': 5}
{'短评内容': '酒店很好，很暖暖和', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '不错，服务挺好的！', '短评打分': 5}
{'短评内容': '订的有窗房，多花几十块钱，到了发现窗户封死了，房间里空气不好有点闷。还有就是入住后先把电话线拔了，免得被打扰。总体来说还是挺不错的', '短评打分': 5}
{'短评内容': '酒店位置在西安路，唯一美中不足是没有很多停车位', '短评打分': 5}
{'短评内容': '早餐品种不少，酒店位置在西安路', '短评打分': 5}
{'短评内容': '挺好的，每次来都住；不吵，比较安静', '短评打分': 5}
{'短评内容': '交通便利，环境卫生，服务好，舒适', '短评打分': 5}
{'短评内容': '酒店环境很不错，附近吃的多', '短评打分': 5}
{'短评内容': '不错吧不错吧不错吧不错吧', '短评打分': 5}
{'短评内容': '还挺好的 不错', '短评打分': 5}
{'短评内容': '用商务出差 还可以 位子挺好的 ', '短评打分': 5}
{'短评内容': '特别特别特别好，服务很周到，前台客服人员也很细心', '短评打分': 5}
{'短评内容': '房子很大，暖和，不错!', '短评打分': 5}
{'短评内容': '酒店便宜，位置很好！下次出差还住这里！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施不错 服务人员一般 有待培训', '短评打分': 4}
{'短评内容': '环境好，性价比高，房间舒适。', '短评打分': 5}
{'短评内容': '住过好几次的和颐了，但是这次真的要吐下槽：1厕所没有晾衣服的地方；2空调太冷，大连本来就冷，房间温度怎么都上不去，说领导规定只有20度，房间内比走廊温度还低，虽然后来给我换了房间，但还是不行，穿着秋衣秋裤办公还是冷。3无线时断时有，网速很慢。不过酒店的服务还是不错的，给前台点个赞，不过设施真的要注意下，这设施是我住的和颐最不靠谱了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错第二次入住', '短评打分': 5}
{'短评内容': '酒店很不错，服务也很好，周边就是商业区，很方便，好评。唯一麻烦的就是开发票，幸亏取消了携程代开转为酒店开，否则携程开的又像给我开的机票发票一样，是旅行社的，报销很麻烦。携程真的该好好检讨一下了，定了很多酒店了，前台看是从携程定的态度就很差！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错的比较有性价比的酒店，房间稍微小点', '短评打分': 5}
{'短评内容': '还是比较有性价比的酒店，位置也还不错', '短评打分': 5}
