{'短评内容': '酒店位置不错。', '短评打分': 5}
{'短评内容': '拖鞋上面都有头发，感觉用过了。作为酒店式公寓，连厨具都不提供。', '短评打分': 3}
{'短评内容': '总的来说还不错', '短评打分': 4}
{'短评内容': '垃圾酒店，服务态度差的没话说，位置也差，前台除了下午，晚上没人的，都不知道这个酒店开了干什么？住客也少的可怜，12点准时打电话催退房，长这么大第一次见到这种酒店，厕所还有卧室还有女人的一堆长头发，这种酒店趁早关门吧，简直是垃圾！', '短评打分': 1}
{'短评内容': '总体还行，就在虞山公园对面。如需上山还是虞山锦江位置更佳。当时看中家庭房可带老人出行，但有个卧室紧靠儿童乐园，白天音乐声很吵，午休是不可能的。另外，给酒店前台看携程的闪住短信没有用，坚持要求付押金。', '短评打分': 4}
{'短评内容': '垃圾酒店，服务员都一塌糊涂！', '短评打分': 3}
{'短评内容': '很精致的酒店，实惠，舒适，假日出游很划算', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不怎么好这个酒店 不在乎环境只为啪啪啪的人可以考虑', '短评打分': 1}
{'短评内容': '位置不错，人少幽静。对面就是公园', '短评打分': 4}
{'短评内容': 'Great location near the mountain, not many food options nearby, different from most of China - business style hotels.', '短评打分': 3}
{'短评内容': '服务不错就配套差', '短评打分': 4}
{'短评内容': '没安全感，设计不合理！', '短评打分': 3}
{'短评内容': '还好吧，是一家精品酒店，小而精致的。', '短评打分': 4}
{'短评内容': '酒店自身条件不错房间很大。外部配套不好。', '短评打分': 3}
