{'短评内容': '早餐丰富，价格也不贵，交通便利', '短评打分': 5}
{'短评内容': '有大型的停车场，地理位置非常好，出门口就是公交站牌，去市区任何地方都方便。附近有小吃街，购物商场，服务态度好！干净整洁', '短评打分': 5}
{'短评内容': '空调冷冷冷冷冷冷', '短评打分': 3}
{'短评内容': '不错，很实惠。', '短评打分': 5}
{'短评内容': '不错，很实惠。', '短评打分': 5}
{'短评内容': '都不错的，下次还去这里，便宜', '短评打分': 5}
{'短评内容': '每次豆乳，位置高，不错的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错，我比较满意，酒店服务态度良好，卫生条件也不错，周边环境很好，餐饮娱乐应有尽有，我感觉比较舒适，值得住。', '短评打分': 4}
{'短评内容': '不错，位置方便，干净卫生', '短评打分': 5}
{'短评内容': '房间采光好，我很喜欢！', '短评打分': 5}
{'短评内容': '环境不错，位置方便，总体来说还不错', '短评打分': 5}
{'短评内容': '老酒店，价格不贵，性价比很高。就是设施老旧', '短评打分': 4}
{'短评内容': '房间设施老旧，浴巾看上去不太干净，WiFi信号不好，不过前台态度很好，还赠送早餐，根据个人喜好选择吧。', '短评打分': 3}
{'短评内容': '还好，离万达广场很近', '短评打分': 3}
{'短评内容': '工作出差经常住 挺好的 卫生干净 前台服务也挺好 离着万达很近，很好的一家酒店 上次考试的时候预定晚了 没顶上房间 后边的大院还能放车子  很安全 有24小时的保安 是大家出差入住的理想去处 大家都来住吧', '短评打分': 3}
{'短评内容': '离着万达很近，很好的一家酒店。但是美中不足的是这次去正好赶上水泵坏了，不过整体很好！', '短评打分': 5}
{'短评内容': '地方不错     服务态度也好        就是隔音效果差点', '短评打分': 3}
{'短评内容': '太老旧了，感觉还是十年前的装饰，不过有停车场挺好', '短评打分': 1}
{'短评内容': '有早餐，但是质量非常的一般。也就是鸡蛋还能吃。房间看起来很简陋，卫生间很脏，全是之前留下的头发等等。', '短评打分': 1}
{'短评内容': '房间还可以，停车方便，早餐也不错！性价比较高，', '短评打分': 5}
{'短评内容': '价位和宾馆都不错，只是略微显旧了。比商务快捷还是略微差点', '短评打分': 5}
{'短评内容': '停车方便有个后院，环境还可以，附近就餐交通等都还可以 ，总体性价比较高。', '短评打分': 5}
{'短评内容': '1、入住的时候洗澡的热水是凉的，有根网线，但是不能上网，服务员告诉没办法。自助早餐就是包子和咸菜,                                      ', '短评打分': 5}
