{'短评内容': '整体服务不错，物有所值。', '短评打分': 5}
{'短评内容': '早餐很差，牛奶就是带颜色的白水，位置很好，停车方便，服务很好，房间设施有点旧。卫生还是不错的。服务人员态度非常好。', '短评打分': 4}
{'短评内容': '位置不错，早餐不错。', '短评打分': 3}
{'短评内容': '挺好，很不错', '短评打分': 5}
{'短评内容': '早餐很丰富，停车方便，周边环境不错，吃的用的都有，出行也方便，很不错的酒店，第二次入住了，给个好评。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，房间空调不好使。', '短评打分': 3}
{'短评内容': '各方面条件都还不错，要是空调再搞好就完美了！', '短评打分': 5}
{'短评内容': '挺好的，房间整体都不错，还有免费的早餐', '短评打分': 5}
{'短评内容': '第一次差评，比30块钱的旅馆都不如！！', '短评打分': 1}
{'短评内容': '以前也住过，感觉还是那样，空调不是很暖。', '短评打分': 5}
{'短评内容': '可以，下次还来', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '周边环境一般，投标指定的酒店，很晚才到达！房间很小，早餐也很一般！房间设施很一般，因为选择了便宜特价房的原因！', '短评打分': 5}
{'短评内容': '房间不大，设施有点陈旧，住南楼要去北楼办手续。很无奈的是，前台效率很低，退个房排队1个多小时。我只想说，下次再也不会去住这个宾馆了', '短评打分': 3}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '设施一般，房间较小', '短评打分': 4}
{'短评内容': '北偻还行，不是太讲究还可以的', '短评打分': 4}
{'短评内容': '公务出行小住一下的好地方。', '短评打分': 4}
{'短评内容': '环境不错，交通便利！', '短评打分': 5}
{'短评内容': '酒店太小，交通较便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通便利，环境舒适', '短评打分': 3}
{'短评内容': '酒店还是很干净的 豪华间房间并不大', '短评打分': 3}
{'短评内容': '-单间比较小。其它还好。', '短评打分': 3}
{'短评内容': '不好\n撒播经济区垃圾完全留念可是藕节判决书 ', '短评打分': 1}
{'短评内容': '服务好,比较干净,餐饮也不错。', '短评打分': 3}
{'短评内容': '不错，房间很好，服务质量也不错，附近餐饮店很多，离市中心也比较近。下次去还会去那。', '短评打分': 5}
{'短评内容': '越来越差了，老是举办什么会议，来了一大帮乱哄哄的人。单人间的房间味道太大，地毯发霉都快臭了，被熏了两天之后实在受不了，愤然搬到jin jiang zhi xing。虽然我算是他的老客户了，都第四次入住了，一次不如一次，就连早餐都变差了。以后再不住了。', '短评打分': 1}
{'短评内容': '.我已入住.', '短评打分': 3}
{'短评内容': '酒店很好，服务也不错，很干净，下次还会选择此酒店。', '短评打分': 5}
{'短评内容': '蛮干净的一个酒店，后楼类似经济型酒店，还是前楼住着舒服。', '短评打分': 5}
{'短评内容': '交通位置方便，经常有大型活动。房间保持清洁，适合出差和商务。早餐质量尚可，服务态度较好。价位和地理位置均是我选择酒店的原因。', '短评打分': 5}
{'短评内容': '价格太便宜的房型要慎选。图便宜定了一百七十多的，房间比学生时代租的单间小，空调噪音很大，风有股潮湿味，地毯更是一股恶臭。\n所幸工作人员服务很不错，而且不在路边，对一个单身女来说挺有安全感的。如果以后去合肥还想住这家，不过不会图便宜了……', '短评打分': 5}
{'短评内容': '交通位置不错，整体酒店感觉还行，房间带电脑，上网很方便，', '短评打分': 5}
{'短评内容': '酒店靠近办事地点，交通位置不错，整体酒店感觉还行，房间带电脑，上网很方便，但酒店插头较少，网线也奇短，有些影响个人电脑的使用。', '短评打分': 5}
{'短评内容': '蛮不错的··床超软··卫生也还行··就是卫生间居然是全玻璃的···连帘子都没···上厕所很尴尬！！！', '短评打分': 5}
{'短评内容': '酒店地理位置较好，停车方便。房间较干净，但有股臭味，可能是老房子缘故，通风较差。', '短评打分': 5}
{'短评内容': '很不错，卫生条件可以，地理位置也不错，很方便，就是早餐一般', '短评打分': 5}
{'短评内容': '这次住南楼，房间很臭，换了一个房间，总算还可以，但是睡觉时总觉得房间还是有味道。', '短评打分': 1}
{'短评内容': '我已入住，很满意。谢谢', '短评打分': 3}
{'短评内容': '酒店很好，满意。', '短评打分': 3}
{'短评内容': '很好·以后还回来·交通方便·对得起这个价钱·开心 ', '短评打分': 5}
{'短评内容': '我这次居住的房间太吵，热水温度不够，前台接待和餐厅服务人员态度一般般。', '短评打分': 1}
{'短评内容': '非常不错！！', '短评打分': 3}
{'短评内容': '望江宾馆虽然设施较旧，但很干净，规模适中，服务较全面，晚上还有水果送，早餐也丰富，住店客人很多，位置较偏。', '短评打分': 3}
{'短评内容': '该酒店地理位置好,性价比很高,服务人员态度好,卫生很好.', '短评打分': 5}
{'短评内容': '还行，！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还是不错的，性价比还不错！！！！！！！！！！就是前台女孩服务态度差点。', '短评打分': 5}
{'短评内容': '卫生间洗澡后太滑，建议加铺地巾。其余都不错。', '短评打分': 5}
{'短评内容': '硬件设施和软件环境尚可，价格适中，但服务人员能力和态度需改进，有的不熟悉业务流程和车站、机票等事务。', '短评打分': 5}
{'短评内容': '130的房间很小，但很舒适。价格才是王道', '短评打分': 3}
{'短评内容': '比经济酒店强，性价比还是很不错，就是停车还要收费。', '短评打分': 5}
{'短评内容': '位置相当好，交通很方便，公交四通八达，房间卫生有待提高，服务非常好，早餐有点郁闷，希望能够每日品种更新，不要住了几天，早餐天天一样，隔音不好，遇见平安保险的在开会住宿，晚上吵死人。', '短评打分': 5}
{'短评内容': '合肥望江宾馆很不错，房间也很舒服，我很喜欢。', '短评打分': 5}
{'短评内容': '位置还可以，但是离合肥站较远，离合肥西站比较近。由于我是来法院办事，中院开发区法院都不算远，离市政府也近，还有就是打车一般的司机都知道，只要说宾馆的名字就行。\n\n卫生一般，服务不咋地（可以说没啥服务，自己照顾自己呗），房间比较老旧，但是住着还不错。', '短评打分': 5}
{'短评内容': '我已到达并入住，很满意，谢谢！', '短评打分': 3}
{'短评内容': '很好，不错的', '短评打分': 3}
{'短评内容': '酒店设施还可以，最大的问题是服务，尤其是南楼晚上那个保安或者门卫，态度相当恶劣，还骂骂咧咧的。不知道宾馆这样安排是什么意思，下次能不住就不住这里了', '短评打分': 1}
{'短评内容': '酒店还好。就是卫生间有点异味，下水道密封不好，望略加处理。有机会下次还会光临！', '短评打分': 3}
