{'短评内容': '酒店有个洗浴中心坑人的 别去', '短评打分': 5}
{'短评内容': '总体感觉一般', '短评打分': 4}
{'短评内容': '酒店设施太老了，卫生也一般，卫生间见到一个小强，不过结合当地的实际情况，山区也可以理解，毕竟是当地比较好的，旅行的话可以入住，也希望会有改进', '短评打分': 3}
{'短评内容': '前台服务太差，给了一百个笑脸都没换回一个微笑， 和客人说话从不抬头，真没礼貌。位置还好，小县城也没多大。其他服务人员也还不错。', '短评打分': 3}
{'短评内容': '前台服务:爱答不理，一问三不知。热情谈不上，礼貌欠佳。设备: 老旧，热水不热空调温度不够。没有吹风机，纸巾，矿泉水。餐厅晚上不营业。二星酒店。不建议。', '短评打分': 2}
{'短评内容': '老了但是在那里还是不错的', '短评打分': 3}
{'短评内容': '将就住吧，北方小县城，有小虫子', '短评打分': 3}
{'短评内容': '龙头是坏的，酒店设施有待提高！', '短评打分': 3}
{'短评内容': '酒店干净舒适值得选择。', '短评打分': 5}
{'短评内容': '酒店宽敞舒适，值得选择。', '短评打分': 5}
{'短评内容': '？？？好的', '短评打分': 4}
{'短评内容': '位置不错，就在县城中心大街上。停车很方便，后院就是停车场。设施一般般，不像是四星级哦，不过性价比还可以。', '短评打分': 5}
{'短评内容': '不错的酒店，值得入住', '短评打分': 5}
{'短评内容': '条件挺好，服务热情。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '浑源县城最好的酒店了，干净雅致，服务真的很好，商务间房间大，有电脑，各项应用都俱全，早餐一般，在酒店吃了两次晚餐，价格适中，服务超好，尤其羊肉火锅，巨便宜，真的感觉不错，父母儿子也很喜欢！', '短评打分': 5}
{'短评内容': '卫生条件不错', '短评打分': 3}
{'短评内容': '环境可以，停车方便，廊道灯有点暗，服务员水平要提高，结帐就用了半个小时', '短评打分': 1}
{'短评内容': '这家酒店应该是当地小县城最好的酒店,房间比较大,硬件很好.唯一不理想的餐厅比较下,我住的那天晚餐要等坐,第二天早餐也很拥挤', '短评打分': 5}
{'短评内容': '超乎想象的好啊，4个人想定2间标间都没了，定了家庭房很不错，3张床，各方面都很好', '短评打分': 5}
{'短评内容': '环境不错，隔音效果好，卫生也不错', '短评打分': 3}
{'短评内容': '一进房间就闻到一股浓浓的烟味，建议酒店最好划分一下吸烟区和不吸烟区。酒店硬件设施不错，房间配台式电脑，方便！', '短评打分': 5}
{'短评内容': '這是當地擋次最好的酒店. 整體上, 房間的衛生不錯, 只是因上層滲漏令洗手間的天花發霉. 可是樓層的走廊有一陣霉味, 再加上其他房間的吸煙人士大開房門抽煙, 令走廊的空氣質素更差. ', '短评打分': 5}
{'短评内容': '恒山国际酒店卫生挺好的，服务也到位，满意。', '短评打分': 3}
{'短评内容': '酒店位置很好找，但停车场不好找，找了半天才找到，原来指示牌被旁边的商场的充气广告牌挡住了；酒店设施很完备，服务态度也还不错吧，就是房间的卫生间里面还卖成人用品，我们带孩子去的，孩子问我这是什么，我很无语！', '短评打分': 5}
{'短评内容': '很不错。干净舒适。在那么个小县城能有这样的酒店实在很出乎意料。性价比超高。\n就是酒店周边环境差点，连个像样的饭店都没有。。走了很远才找到一家小小店，因为太饿了，所以凑合吃了。其实不如干脆在酒店里吃', '短评打分': 5}
{'短评内容': '不错，位置好，服务好，下次还住------------------------------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '设备，服务，卫生都好，四星标准。还有268元的标间，你们推的是318元电脑标间，都是旅游在外小吃，太贵没必要。', '短评打分': 3}
{'短评内容': '一进酒店感觉很好，房间也不错，干净，宽敞，服务员也很热情，总体比我们想的好，很满意', '短评打分': 3}
{'短评内容': '恒山国际酒店是浑源县最好的一家酒店，临近悬空寺，恒山，我住的房间可以看到恒山背面以及山门，离网友们强力推荐的小媳妇凉粉，浑源人推荐的张三凉粉都很近。房间整洁干净，送双早，洗浴劵。早餐一般，品种较少，没有水果。房间电脑连接线太短，使用不方便。', '短评打分': 5}
{'短评内容': '浑源特别脏的地方，该酒店应该是最干净的地方，商务房有电脑，很不错', '短评打分': 5}
{'短评内容': '从五台山下来赶到这里，家庭套房，环境好，当天全城停电，酒店有发电机没有影响，饭菜质量好，价格实惠公道，就是住的门锁直到离店也没有修好，管理实在不敢恭维。酒店楼后停车场经常满车，都是在这里吃喝人多。', '短评打分': 5}
{'短评内容': '临街的房间车喇叭声太吵。虽是无烟楼层 ，但屋里还是有点烟味。可能是排风系统进来的。', '短评打分': 5}
{'短评内容': '在浑源县应该是最好的酒店了，酒店设施很好，酒店餐厅不错，从大同到悬空寺的路有一段在修不好走，游完可以住在该酒店。', '短评打分': 5}
{'短评内容': '酒店条件不错，早餐品种较少，在县城有这种档次的酒店算是不错了。', '短评打分': 5}
{'短评内容': '感觉4星有点不够，现在怎么热的天竟然没有空调，在屋里热的不行。', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，服务员热情周到，房间卫生条件挺好的，打扫的干净整洁，位置很好，靠近旅游景点，周边出行也很方便', '短评打分': 5}
{'短评内容': '酒店设施非常棒，餐厅味道也很正宗。离悬空寺和衡山8公里，强烈推荐自驾游的客人选住该酒店。', '短评打分': 5}
{'短评内容': ' 酒店不错!', '短评打分': 3}
{'短评内容': '硬件设施很好，房间很大，非常干净。餐厅饭菜可口价格适宜。但4个房间里有一个房间的空调有问题，没有暖风。前台和客房没有协调好，算个小插曲吧！希望在保持出色的服务质量的同时，提高效率。', '短评打分': 5}
{'短评内容': '当地最好的酒店，还不错，性价比还可以。酒店还比较新，下次还会再来。', '短评打分': 5}
{'短评内容': '不错，在那个地方算是最好的一家，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务还可以，很周到热情，房间卫生条件很好，蛮干净的，没什么卫生死角，住着很放心', '短评打分': 5}
{'短评内容': '酒店的服务很好，周到热情，餐饮也很好，如果不想在餐厅吃，她们会送到房间里，而且速度也蛮快的，总体感觉服务很贴心的', '短评打分': 5}
{'短评内容': '房间挺干净的，价格也很合适，性价比蛮不错的，酒店停车也很方便，距离悬空寺也很近，周边环境很不错，早餐种类也蛮多的，住着很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近旅游景点，出行还是很方便的，酒店服务员很好，办事效率快，随叫随到，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '刚开业，设施比较新，在小县城能有这样标准的酒店非常不错', '短评打分': 5}
{'短评内容': '定了5.12-5.14两晚，结果5.13当天回去被酒店要求退房，没有任何解释，人生真的是第一次碰到这种情况。回来后写了一封详细的邮件给京东，没有任何回复。只能打电话，结果每次打电话，结果都是被转到艺龙处理，真的很无语。艺龙那边完全不顾你的感受，电话那边还说要扣我定金，我真的只好呵呵了。', '短评打分': 1}
