{'短评内容': '环境太差了', '短评打分': 1}
{'短评内容': '放假脏乱差，根本没法住，恶心死了', '短评打分': 1}
{'短评内容': '周边脏乱差，酒店内部脏乱差，第一次开的房间头顶窗户，窗户靠过道，吵死，又去前台要求换房，同样的脏乱差', '短评打分': 1}
{'短评内容': '感觉挺好的，大众的价格。', '短评打分': 5}
{'短评内容': '感觉不怎么样', '短评打分': 3}
{'短评内容': '挺好的，房间也挺干净', '短评打分': 5}
{'短评内容': '还行吧……住的走廊中间不怎么好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生有点差，希望下次打扫干净一下，', '短评打分': 3}
{'短评内容': 'goodgood', '短评打分': 5}
{'短评内容': '杀过人一样被子，都是血，太可怕，还好给换了个。噪音指数10星，那声音刚刚的。', '短评打分': 1}
{'短评内容': '还是挺好的，就是有些偏远罢了', '短评打分': 4}
{'短评内容': '前台人是傻逼吗，我是客人，不是欠她钱的好吗，这种酒店不会再住了，服务差的要死，房间没窗户就算了，竟然还安排在走廊加出来的房间住，有什么动静一清二楚，特别是早上旅行团的，你们到底是酒店还是菜市场？', '短评打分': 2}
{'短评内容': '前台服务员真的很不好，有事续住，订的团购，竟然还要我交钱，还让我打电话给携程，她们不管团购的，真是醉了', '短评打分': 2}
