{'短评内容': '老板人不错', '短评打分': 5}
{'短评内容': '老板热情❤️，住宿条件一般', '短评打分': 3}
{'短评内容': '服务态度不错，固定淋浴头应该淘汰了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有吹风机，洗完头发有点麻烦，洗发沐浴的用品太少了！不够两个人用的，希望下次有待改进哦！！服务态度很是好！', '短评打分': 5}
{'短评内容': '很好，房间干净，饭店的菜色也不错。', '短评打分': 5}
{'短评内容': '第一次住小木屋，很好', '短评打分': 5}
{'短评内容': '老板服务态度很好，房间很干净也很安静。', '短评打分': 4}
{'短评内容': '价格合理 吃住方便 菜的味道很好 服务热情 值得推荐 唯一不足的是住店的停车位有限', '短评打分': 4}
{'短评内容': '不错 挺干净 房间很大 住在别墅里 很好', '短评打分': 3}
{'短评内容': '比较难找的一家店，显示的地址是他们家的饭店，找到饭店后会有人带去旅馆，是老板家自家房子改造的，挺干净的，总体还不错', '短评打分': 3}
