{'短评内容': '环境一般，交通便利，离机场有点小远', '短评打分': 5}
{'短评内容': '停车比较方便！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，离机场距离不远，交通便利，房间干净整洁，酒店门前有停车泊位。', '短评打分': 5}
{'短评内容': '环境设施不错，适合两人出行', '短评打分': 5}
{'短评内容': '…附近是工业区，而且房间的空调制冷超慢', '短评打分': 4}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置很偏，服务和卫生一般，价格便宜', '短评打分': 3}
{'短评内容': '酒店位置偏，卫生和服务一般，价格便宜', '短评打分': 3}
{'短评内容': '酒店位置偏，卫生一般，价格便宜', '短评打分': 3}
{'短评内容': '酒店价格便宜，位置偏，设施旧。', '短评打分': 3}
{'短评内容': '酒店位置有点偏，设施比较陈旧，价格便宜。', '短评打分': 3}
{'短评内容': '酒店位置有点偏，价格便宜，设施陈旧。', '短评打分': 3}
{'短评内容': '酒店很偏，价格便宜，服务和卫生状况一般。', '短评打分': 3}
{'短评内容': '酒店卫生状况一般，价格便宜，有点偏。', '短评打分': 3}
