{'descr': '很好，安全喜欢如家', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还凑合吧', 'star': 5}
{'descr': '没早餐，位置还行', 'star': 5}
{'descr': '比较好到位', 'star': 5}
{'descr': '房间整体还算可以', 'star': 4}
{'descr': '还行吧，凑合了一晚上，附近有个护国寺小吃还行', 'star': 5}
{'descr': '环境可以住着舒心', 'star': 5}
{'descr': '很好的地方距离国贸建国门都很近，价格优惠非常值得选择', 'star': 5}
{'descr': '可以挺满意的。', 'star': 5}
{'descr': '可以挺满意的。', 'star': 5}
{'descr': '还行吧，在北京这个价位也就这样了', 'star': 5}
{'descr': '位置好，干净卫生', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '总体来说还不错', 'star': 5}
{'descr': '房间被子单子没有换过，都是前旅客头发女人的，本人男，烧水器里有指甲盖，服务员换过后，换来了一个烧水器里面脏兮兮的还有悬浮物塞的，我直接不用了。只能一般一般。', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': '位置ok。。。。。。。。。就这么多', 'star': 4}
{'descr': '可以', 'star': 5}
{'descr': '不好找，房间太小，比较贵，下次应该不选。', 'star': 4}
{'descr': '都不错', 'star': 4}
{'descr': '酒店服务人员态度很好，周围环境也很好，比较干净。不错。有机会还会选择。', 'star': 5}
{'descr': '酒店地理位置很方便，周围也有很多吃饭的地方，酒店前台的服务员服务是相当的好', 'star': 5}
{'descr': '首先酒店地理位子很方便，而且酒店周围也有好多吃饭的地方。\n其次酒店的前台服务人员的态度相当的好。', 'star': 5}
{'descr': '希望提供儿童枕，餐厅能早点建好，把乱发小广告的拦住', 'star': 5}
{'descr': '不错吧，房间有点太小了，好像也有点潮', 'star': 3}
{'descr': '交通方便、周边环境还可以、服务态度很好。', 'star': 5}
{'descr': '酒店一般，环境周围还算方便，就是离地铁站太远', 'star': 5}
{'descr': '很不错的！舒适，交通便利，吃饭方便，服务态度很好', 'star': 5}
{'descr': '服务态度非常好，很干净，很舒适，交通便利，吃饭比较方便！有机会还去！', 'star': 5}
{'descr': '还可以，价格还比较适中，卫生还行就是家具有点旧', 'star': 5}
{'descr': '交通方便，设施齐全，这个价格还算可以了。', 'star': 5}
{'descr': '很好！很方便，交通也很便利，服务态度很好！还会选择这里的！', 'star': 5}
{'descr': '住宿条件很好 出行不是特别方便 其他都还不错', 'star': 5}
{'descr': '干净，温馨，非周末价位很合适。。。。。。。。。', 'star': 5}
{'descr': '这家酒店还不错，蛮舒适', 'star': 3}
{'descr': '晚上老有人发小卡片，打电话问要不要服务，其他都还好.\n\n', 'star': 5}
{'descr': ' 地里位置很方便，门口吃的很多，也好吃，肉饼和烧鸡不错，应该是老店了，房间里还有饮水机和一小桶矿泉水。', 'star': 3}
{'descr': '这个地段 很安静  附近也有吃饭的地方 公交地铁都很方便 酒店也挺干净的！', 'star': 5}
{'descr': '价格较高，无早餐。套房竟然只有一张床，其他酒店套房一般要有3张床、里外间，套房性价比较差。', 'star': 5}
{'descr': '地理位置不错、离地铁十号线很近。环境不错、服务态度很好。虽然房间有点儿小，但是总体还是很不错的。', 'star': 5}
{'descr': '很不错 不愧是如家的 别的不多说了· 以后还来这 哈哈', 'star': 5}
{'descr': '很安静，卫生条件也比较好，一如如家的风格，值得推荐。', 'star': 5}
{'descr': '挺安静的，卫生很好。', 'star': 3}
{'descr': '酒店交通很便利，周边是家属区，很多好吃的还便宜。总体说来很不错。', 'star': 3}
{'descr': '服务好  距离北京站2站公交车  距离地铁十号线劲松站2站公交车', 'star': 5}
{'descr': '地方有点偏，不过环境还不错，并且很安静。。', 'star': 5}
{'descr': '服务不错，酒店北侧有个歌厅晚上会有些吵。', 'star': 5}
{'descr': '服务不错，隔音比较好的如家。只是没有早餐。', 'star': 5}
{'descr': '在劲松八区，附近交通便利，酒店设施和服务都不错。', 'star': 5}
{'descr': '交通便利、卫生干净、服务员态度好、就是房间小点', 'star': 5}
{'descr': '交通便利、卫生干净、服务员态度好、总之值得选择', 'star': 5}
{'descr': '昨天入住的，总体感觉还不错！服务也还好！就是房间稍小了点。', 'star': 3}
{'descr': '位置不错，房间也可以，就是没有早餐，幸好周边吃饭还算方便', 'star': 5}
{'descr': '环境不错，感觉房间有点小。以后会继续支持。', 'star': 5}
{'descr': ' 已入住,房间虽小,但很温馨', 'star': 3}
{'descr': '挺干净的，周围吃的比较方便。在周围考试，离考点也比较近，性价比较高', 'star': 5}
{'descr': '很干净，服务态度特别好！有机会还会选择劲松店！', 'star': 5}
{'descr': '环境很好，服务员的态度也很满意，主要是地理位置好。很方便。', 'star': 5}
{'descr': '第一次入住如家非常干净，服务态度非常好，很满意，值得推荐，', 'star': 5}
{'descr': '酒店不是很安静，夜晚还会有人塞不干净的小广告。', 'star': 1}
{'descr': '房型紧凑，服务态度良好，交通便利。缺点是没有停车位。', 'star': 3}
{'descr': '特惠大床房，房间干净整齐，酒店周边交通也很方便，整体感觉不错！', 'star': 5}
{'descr': '前台服务超好~就是屋子有点小，一个人住无所谓了~', 'star': 5}
{'descr': '环境不错 生意太好 早上到的不能入住 要等人退房 不过服务很好', 'star': 3}
{'descr': '地点不太好找 离地铁劲松站还有很长一段的路 本来以为连锁如家店会有早餐的 结果都没有 不过附近还蛮有生活气息的 好吃的比较多 房间还可以吧 有点小 温度还可以', 'star': 5}
{'descr': '地点还可以，不过我住的房间窗口是一个饭店的排风口，噪音比较大', 'star': 5}
{'descr': '是如家里比较好的一家，服务态度很好～！！！', 'star': 5}
{'descr': '因为要到周围考试，选择该酒店，酒店地理位置较好，交通便利；服务人员态度不是一般的好；酒店房间干净整洁。总之不虚此行。', 'star': 5}
{'descr': '挺好的  暖气很足 周围环境很安静 交通很方便', 'star': 5}
{'descr': '屋内环境不错，很舒适，也很干净,服务态度挺好,就是离地铁站有点远', 'star': 5}
{'descr': '住的很好，而且特价房还安排了有南侧窗的，服务也不错', 'star': 3}
{'descr': '不过干净，整洁，前台速度快。就是房间太小。过道每天消毒味道有点刺鼻', 'star': 5}
{'descr': '希望能提供儿童枕头。', 'star': 3}
{'descr': '很好,也很实惠,服务态度挺好,就是离地铁站有点远', 'star': 5}
{'descr': '感觉有些就 没有其他的如家好  希望改进', 'star': 1}
{'descr': '卫生、温馨、服务态度好。不靠大路，安静，离52路很近，去火车站很方便。', 'star': 5}
{'descr': '服务很好，位置也好找，屋内环境不错，很舒适，也很干净，就是停车不太方便，希望有如家自己的车位，以后还会去的！', 'star': 5}
{'descr': '总体来说不错，周围也很方便，服务也很热情，唯一 不足是酒店过道及走廊上有股味，很难闻。但是房间里还是不错的。', 'star': 5}
{'descr': '房间非常好', 'star': 3}
{'descr': '离地铁站稍远，不过很近的地方有“光明桥东”汽车站，公交车很多。打车很方便，所在处不算偏远。房间还算干净整洁，网速也可以。周边有菜市场、超市，很方便。', 'star': 5}
{'descr': '还是如家的床感觉干净点，不像有些经济型酒店，床单脏兮兮的', 'star': 5}
{'descr': '酒店位置不错，服务人员态度很好，但就是缺乏茶餐厅，吃早餐不是很方便', 'star': 5}
{'descr': '去北京站很方便，在居民区里面吃饭购物物价都很便宜，适宜大众消费。只是房间有点闷', 'star': 5}
{'descr': ' 服务不是很好，我早上出门的时候没把垃圾带出去，晚上回去垃圾还在房间里。', 'star': 1}
{'descr': '   距离地铁口要走好远哦，具体的还好吧。如家还是比较温馨的感觉。', 'star': 5}
{'descr': '床上的弹簧好硬，我一个人睡，把被子铺一半睡一半', 'star': 5}
{'descr': '房间有点小  服务态度很好  只是能听见外面的声音', 'star': 5}
{'descr': '不错，交通挺方便，还是比较安静的，服务也挺好', 'star': 5}
{'descr': '酒店附近吃的东西蛮多，挺方便的。比较安静，而且对面就有一个小公园。', 'star': 5}
{'descr': '服务太度很不错', 'star': 3}
{'descr': '还是如家舒服，以后不想别的了就', 'star': 3}
{'descr': '好  ', 'star': 3}
{'descr': '我们入驻的222房外面的空调实在太吵,叫人无法休息.', 'star': 3}
{'descr': '离地铁太远，房间太小', 'star': 3}
{'descr': '房间超小，1.5米的床放进去基本上没地方了，凌晨3点入住也没有折扣，唉。。。。\n不会再住了', 'star': 1}
{'descr': '条件还好。楼下有歌厅晚上乱。中午12点就退房。', 'star': 1}
{'descr': '住的环境还是不错的，地点也还好，去公园和北京站都挺方便的。本可以提供吹风机的，但是忘记要了', 'star': 5}
{'descr': '酒店很干净 服务很周到 下次会继续选择如家酒店的', 'star': 5}
{'descr': '环境一般，房间挺干净的。电梯有股味道很减分！', 'star': 3}
{'descr': '不错的 交通很方便 附近什么东西都有哦~', 'star': 5}
{'descr': '很舒适，干净，周围商店很方便，未发现大问题。', 'star': 5}
{'descr': '环境不错。。。卫生条件不错 。。。。。服务态度很好。。。。值得推荐。。。。', 'star': 5}
{'descr': '很不错，房间还算很干净，就是稍微小点，还有早餐，尽管是春节期间', 'star': 5}
{'descr': '很好 房子很干净 很安静 很温馨 如家就是不错', 'star': 5}
{'descr': '离地铁站非常之远，周围环境挺好，就性价比来说，算是相当不错的了', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '套房 加了张床 很安静 不错\n有些可惜的是没有午餐和晚餐', 'star': 5}
{'descr': '住了几次，感觉还可以，酒店服务，卫生，都挺好的，我的朋友也住过这里，离我们办事的地方比较近，总体感觉不错', 'star': 5}
{'descr': '地址通知不准确', 'star': 3}
{'descr': '设施挺不错的  就是门口只有一趟车，交通稍微不太方便', 'star': 5}
{'descr': '房间稍小，但这个价位在北京也不错了，总体满意', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '还行吧，就是楼道味道有点重,司机找不到地方还得打电话问前台，其他还好', 'star': 5}
{'descr': '如家一贯的风格 很新 方便\r\n旁边有36路 29路 41路 还有劲松地铁站\r\n去天安门 王府井哪都很方便', 'star': 5}
{'descr': '+酒店服务好,位置一般不好找.', 'star': 5}
{'descr': '距离地铁站不算近，其他还可以,周围吃东西还算方便', 'star': 3}
{'descr': '房间有点小  隔音不好  卫生还不错！！', 'star': 3}
{'descr': '卫生还行就是太小了，隔音不好', 'star': 5}
{'descr': '离地铁站还是比较远的，要15分钟左右路程，房间很小,卫生还可以了', 'star': 5}
{'descr': '如家不好，总体不如7天、格林豪泰、汉庭，以后都尽量不选择如家', 'star': 3}
{'descr': '位置很好 交通方便 周围有很多吃的。。\r\n\r\n酒店设施也不错  值得推荐的！', 'star': 3}
