{'短评内容': '前台帅哥很负责任，我有发票已忘在房间 帮我邮寄到家 很感谢', '短评打分': 5}
{'短评内容': '嗯嗯，不错的房间，价格也便宜', '短评打分': 5}
{'短评内容': '设施挺好的', '短评打分': 4}
{'短评内容': '有停车场，早餐还可以！', '短评打分': 5}
{'短评内容': '第一次入住，环境，卫生都很好。', '短评打分': 5}
{'短评内容': '楼下就是步行街，吃饭挺方便。南边有个大超市也挺好', '短评打分': 5}
{'短评内容': '特别棒，环境好', '短评打分': 5}
{'短评内容': '已经第2次入住了，价格真的很实惠，门口停车场开始对外收费了，不过入住酒店可以免收停车费，真的很好！！', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '太棒了。酒店干净，卫生。出差舒适安全健康，廊坊难得的性价比高的酒店。太棒了。酒店干净，卫生。出差舒适安全健康，廊坊难得的性价比高的酒店。太棒了。酒店干净，卫生。出差舒适安全健康，廊坊难得的性价比高的酒店。太棒了。酒店干净，卫生。出差舒适安全健康，廊坊难得的性价比高的酒店。', '短评打分': 5}
{'短评内容': '酒店交通非常便利', '短评打分': 5}
{'短评内容': '很好很好，很舒适', '短评打分': 5}
{'短评内容': '酒店环境很好，房间设施很齐全，很温馨，临时调整为标准间，和同学一起入住，感觉很不错。第一次去廊坊，体会到了小城市有小城市的温馨，感觉廊坊很赞，廊坊的锦江之星也很赞。', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '不错，方便 挺好!', '短评打分': 5}
{'短评内容': '第四次入住了！工作就在附近没有其他选择', '短评打分': 3}
{'短评内容': '干净，卫生。住着挺舒适，床头两侧有插座就好了。', '短评打分': 3}
{'短评内容': '总体服务较优，人员素质很不错。在廊坊地区，还是很好的性价比的服务了。', '短评打分': 5}
{'短评内容': '餐饮丰富。停车困难。', '短评打分': 4}
{'短评内容': '比汉庭好多了，汉庭总是发生丢单的事，而且房间也没吹风机，要个吹风机还要不到。这个锦江之星房间干净、简单，服务也不错，提前很久预订的，都不用打招呼到了直接就给办理入住，房间还自带吹风机。周边环境也不错，打车也方便。唯一不满的是窗太小、窗位置摆的不好，还有12点必须退房。', '短评打分': 4}
{'短评内容': ' 酒店都是新装修，很干净很不错', '短评打分': 3}
{'短评内容': '酒店干净，很满意，下次还会选择这家酒店！！', '短评打分': 3}
