{'短评内容': '交通方便，还算不错。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '环境不错，中央空调', '短评打分': 5}
{'短评内容': '下午2点退房，时间非常充裕。从价格上来讲绝对是经济实惠，如果只是路过九江作为歇脚而不是想豪华享受这里绝对适合！房间够大，如果能将摆设更合理，床往屋内的中间放放，离洗手间远点就更好了。房间晚上电话回响，但是没碰到那些乌七八糟的恶心事还是不错的！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便快捷。', '短评打分': 5}
{'短评内容': '房间很大，卫生情况不错', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '整体干净', '短评打分': 5}
{'短评内容': '总得来说，非常不错。', '短评打分': 4}
{'短评内容': '没想到条件非常好', '短评打分': 5}
{'短评内容': '酒店交通便利，对面为火车站，但过马路略显麻烦，旁边小吃店较多，服务态度一般，环境还算可以，可惜的是消费酒店内一瓶水却不能开票，显得酒店有点不地道', '短评打分': 3}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '很差。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '三人房，还不错，就是窗户不隔音。', '短评打分': 4}
{'短评内容': '离火车站近，离火车站近，离火车站近，???', '短评打分': 3}
{'短评内容': '靠车站靠马路早上5点就被吵醒了，根本没休息好；没早餐；房间里的消费不能开发票', '短评打分': 3}
{'短评内容': '一切都还可以，毕竟价格这么便宜', '短评打分': 4}
{'短评内容': '价格很优惠。。。服务态度不错。。。整体感觉还行', '短评打分': 4}
{'短评内容': '还不错，怎么去住的是双床呢！', '短评打分': 4}
{'短评内容': '很给力，128的价格住了那么好的豪标，简直是物超所值。环境很好，服务很周到，交通也很方便。', '短评打分': 5}
{'短评内容': '房间比较大，总体条件还不错，离火车站很近，很方便', '短评打分': 5}
{'短评内容': '交通相当方便，价格较优惠，环境也不错。就服务员态度不怎么好', '短评打分': 5}
{'短评内容': '不错。房间大。比较干净。中央空调效果好。价格实惠。', '短评打分': 5}
{'短评内容': '到火车站很方便，步行8分钟极到。房间较大，很安静，。', '短评打分': 5}
{'短评内容': '还算可以吧！环境蛮好的！配套设施还好！~~', '短评打分': 5}
{'短评内容': '挺好的 赞一个', '短评打分': 3}
