{'短评内容': '空间比较小', '短评打分': 5}
{'短评内容': '房间很小，适合商务型出差。酒店属于紧凑型的，楼层走廊比较窄。位置很好，基本市中心，出行很方便，性价比高', '短评打分': 5}
{'短评内容': '没有早晨', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '早餐丰盛服务态度相当好', '短评打分': 5}
{'短评内容': '好，很干净的，下次还住它家', '短评打分': 5}
{'短评内容': '描述与实物基本相符 室内设施有些陈旧 空调不太制热', '短评打分': 5}
{'短评内容': '经济型酒店就是这个样子，人很多，就那样。', '短评打分': 4}
{'短评内容': '还行吧，住的人太多总有点旧旧的感觉', '短评打分': 4}
{'短评内容': '酒店周边是居民小区，晚上安静，出门交通便利。', '短评打分': 4}
{'短评内容': '经济酒店。还好！', '短评打分': 4}
{'短评内容': '还行吧，只是携程上订房间好像没有去门店开房间便宜', '短评打分': 4}
{'短评内容': '圆床房，挺干净的 、、就是空间有些狭小，能把卫生间的空间缩小给卧室就好了。床正上面有块大圆镜，情侣住很有情调。', '短评打分': 5}
{'短评内容': '看样子是旧的宾馆改装的，设施一般，幸好就在评价比较好的贴阁碧餐厅旁边，我们吃饭还挺方便，午餐和晚餐都到那吃，还不错呢。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '房间还可以，电视机太小，床太硬，老房子给人感觉太旧', '短评打分': 3}
{'短评内容': '服务态度有问题，不够亲民，不热情。希望改进', '短评打分': 5}
{'短评内容': '地点位置很好，周围有许多不错的特色快餐店 服务质量好。交通也很方便去南站和火车站坐公交很快。', '短评打分': 5}
{'短评内容': '地点位置还可以傍边就是小吃一条街，服务质量比较差不能按时入住，早餐比较差，价格还比较贵，所以不推荐大家住。', '短评打分': 1}
{'短评内容': '一般般啦。，。。。。。。。。。。。。。。。。。。。。。。。。。。。很旧', '短评打分': 1}
{'短评内容': '一般吧 房间太小 有点闷 勉强接受  感觉这个价格的话 怎么说呢 不算便宜 也不是很贵 地段比较好吧', '短评打分': 1}
{'短评内容': '酒店位置很好，周边吃饭逛街都很方便，下楼马路对面就有公交车站，去火车东站也就十分钟左右。虽然安排了临街的客房，但是双层隔音玻璃效果还是可以的。房间面积也不错，大概有25平左右了，服务也不错，很满意！性价比高。有机会来宁波还会入住的。', '短评打分': 5}
{'短评内容': ' 房间有点小，', '短评打分': 3}
{'短评内容': '酒店不错，比较喜欢。下次去还是会考虑入住的。', '短评打分': 5}
{'短评内容': '不过我订的是单人房，价格是141块，这房间也太小了，床也太小了！', '短评打分': 5}
{'短评内容': '进电梯开始就一股霉味 房间还没上一波客人遗留的垃圾', '短评打分': 1}
{'短评内容': '房间大小与宣传的不符，没到宣传的那个面积，而且气味大，很闷', '短评打分': 1}
{'短评内容': '还不错的，就是里面装修貌似有点时间久，电视机和电脑都好老的，其他还好...', '短评打分': 5}
{'短评内容': '地理位置非常好 还很干净 是旅游必备选择', '短评打分': 5}
{'短评内容': '房间很小，但是很干净，下次还去住', '短评打分': 3}
{'短评内容': '发表对<格林豪泰（宁波百丈东路店）>的评论(*为发表对<格林豪泰（宁波百丈东路店）>的评论(*为发表对<格林豪泰（宁波百丈东路店）>的评论(*为', '短评打分': 5}
{'短评内容': '性價比真的不錯，交通便利，吃東西也方便!!', '短评打分': 5}
{'短评内容': '挺好的，不过房间里那种按摩保健的小卡片很尴尬。。。', '短评打分': 5}
{'短评内容': '商务大床房，房间大，床也大，总体来说不错', '短评打分': 3}
{'短评内容': '进去呆了几个小时就退房了，白白花掉了一百多。不理想', '短评打分': 1}
