{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店环境很好。房间很宽敞。很舒适。', '短评打分': 5}
{'短评内容': '有免费停车场，在负一楼，环境挺好', '短评打分': 5}
{'短评内容': '酒店不错。卫生也很好', '短评打分': 5}
{'短评内容': '酒店卫生很干净。服务也很好！', '短评打分': 5}
{'短评内容': '不是第一次住了，持续好评', '短评打分': 5}
{'短评内容': '温馨房也应该配备充电器，无早餐吃', '短评打分': 4}
{'短评内容': '性价比高，好评', '短评打分': 5}
{'短评内容': '为了就近工作而入住的酒店', '短评打分': 4}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一直喜欢维也纳酒店的床，够大够柔软，睡得很舒服', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
