{'短评内容': '态度好', '短评打分': 5}
{'短评内容': '环境一般位置还行', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '怪怪怪的，额呃呃呃3呃呃呃呃呃呃呃呃呃额呃呃呃饿饿饿', '短评打分': 5}
{'短评内容': '挺好，挺不错，服务挺好，下次继续。', '短评打分': 5}
{'短评内容': '一般，价格实惠。', '短评打分': 4}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '房间挺干净，自带餐厅，挺方便的', '短评打分': 4}
{'短评内容': '房间挺干净，自带餐厅，挺方便的', '短评打分': 4}
{'短评内容': '环境一般，卫生较好，早餐有待提高！', '短评打分': 4}
{'短评内容': '非常号好非常号好，', '短评打分': 5}
{'短评内容': '先写好处：酒店女老板不错，大肚皮了，人很和善，挺为客人考虑。酒店可以以优惠价格购买几个景区门票，我们买了地下画廊的票。便宜20多元。附近交通方便，公交车站门口就是。打的也可以。医院也不远。附近有个美食街，就在酒店后边临河的街上，口味好，价格便宜，分量大。买水果，其他的生活用品附近商店很多。 再说不好的： 酒店类型应该是经济型。不是高档型。根据我的经验，和如家之类差不多。临街的房间不要住，窗户不隔音', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是刚进去有股味不太好，虽说酒店赠送水果事小，但让客人觉得很温馨，这一点不错。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，值得大家光临的一家酒店', '短评打分': 5}
{'短评内容': '比较方便，房间布置蛮温馨的，卫生还不错，还有送的新鲜水果', '短评打分': 5}
{'短评内容': '除了隔音效果不好之外一切都行滴，床垫太硬了也，不怎么舒服', '短评打分': 5}
{'短评内容': '位置不错，酒店还行，对面就是超市，离着彩虹谷很近，有专门的停车场。', '短评打分': 5}
{'短评内容': '挺好，满意！', '短评打分': 3}
{'短评内容': '酒店很人性化，环境很好，干净卫生交通便利，早餐很丰盛', '短评打分': 5}
{'短评内容': '很开心能入住这个酒店，出差，单人间，干净，设备全。就是有点味道，其他都好，早餐也不错。服务态度好。', '短评打分': 5}
{'短评内容': '总体感觉还可以就是毛巾、浴巾有点旧，床垫不是很舒服…………', '短评打分': 5}
{'短评内容': '服务不错，空间有点小，床垫不是很好，总体感觉还不错………………', '短评打分': 5}
{'短评内容': '空间还可以，就是卫生用品有些旧！床垫一般化！', '短评打分': 5}
{'短评内容': '还不错，送水果', '短评打分': 3}
{'短评内容': '房间很可爱 挺干净的 服务员姐姐特别友善~~', '短评打分': 5}
{'短评内容': '总体还可以，出门叫车比较方便，和沂水其它同价位的酒店比还算不错', '短评打分': 5}
{'短评内容': '不错，多次入住了，房间非常温馨，也很干净，', '短评打分': 5}
{'短评内容': '酒店面积不小，房间宽敞明亮，设施有点老化，酒店面积不小，房间宽敞明亮，设施有点老化，', '短评打分': 5}
{'短评内容': '干净舒适，卫生好，服务好，特别是总台小姐服务特好。', '短评打分': 5}
{'短评内容': '价格便宜，便宜的前提大家都知道。不能要求太高。这房间过得去。\n隔音不好，隔壁的欢笑声持续到1:00，我也只好看电视到1：00。但愿你的隔壁是安静的住客。\n前台服务很好，客房服务用沂水话说：“了了”。\n便宜的房费不可能再含有高质量的早餐，但是还过得去。\n总之过得去。', '短评打分': 5}
{'短评内容': '酒店在当地算很不错的，有停车场，房间也很舒服，含早餐，晚上在店里点餐，很实惠，距离景点的距离也不算远', '短评打分': 5}
{'短评内容': '还不错  兔子形状的毛巾很有爱 隔音貌似不是特别好 别的都基本OK', '短评打分': 5}
{'短评内容': '已经多次入住了，暖气很给力，就是卫生间稍脏一点，不过这价格也就这样了', '短评打分': 5}
{'短评内容': '第二次入住，还是一样的温馨！就是大厅的火锅味道太大了！', '短评打分': 5}
{'短评内容': '住了一间单人房，听不错的，卫生且安静!推荐一下！', '短评打分': 5}
{'短评内容': '一般吧，还不如豪冠好，就是近点，很小呀，', '短评打分': 1}
{'短评内容': '暖片太响了.早餐冷的多.其他都不错.值得一住', '短评打分': 3}
{'短评内容': '服务不错，环境还可，就是房间的隔音效果一般！', '短评打分': 5}
{'短评内容': '很不错的酒店，餐饮也很好，地理位置好，服务热情，下次还会入住', '短评打分': 5}
{'短评内容': '感觉挺不错的，就是房间隔音效果有点差…还是好评喽…餐厅的吃的太贵了…', '短评打分': 3}
{'短评内容': '性价比不错性价比不错性价比不错性价比不错', '短评打分': 5}
{'短评内容': '性价比不错，已经第二次入住,性价比不错，已经第二次入住,性价比不错，已经第二次入住', '短评打分': 5}
{'短评内容': '跟家人一起到沂水入住商都嘉年华商务酒店，大家一致对卫生、设施等比较满意，叠成小兔子、大象的毛巾、几根温馨的红线、俏皮的小提示，无不显示酒店管理人员的用心。总之很满意，向大家推荐。', '短评打分': 5}
{'短评内容': '总体感觉还不错。首先，价位很便宜，十一黄金周不到300元能住上套间真的让我很惊讶。而且，套间的设施、空间、隔音都还让人比较满意。其次，服务很好。说一件小事，临走天正好是朋友生日，我们老家有个习惯寿星早饭应该吃面条，我们叫长寿面，正好那天早上的自助早餐没有面条，我就过去客气的表示希望能帮我准备一碗面条，并说了缘由。因为客人很多，本来没指望酒店会单独为我们做碗面条的。但是，一会功夫，领班就送来了热汤面', '短评打分': 5}
{'短评内容': '酒店环境卫生还可以，吃饭的价格有点高，服务态度都很好，早餐如果丰富一点就更好了', '短评打分': 5}
{'短评内容': '物有所值，性价比比较高。地理位置也不错，早餐稍显简单，但是在县城也算不错的。', '短评打分': 5}
{'短评内容': '物有所值。总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也很不错，有水果送。', '短评打分': 3}
{'短评内容': '客房服务、环境比较好，只是餐厅做菜的质量、服务欠佳，我昨晚点了一个沂水特色菜-炒鸡，竟然不是现做而是陈菜，让人失望；我又点了一份海参鱼肚，此菜在活动中应送一份大闸蟹，他们也没送，结完账后我发现外面的上宣传广告写有此活动，找酒店后回答你说忘了；早上用餐请服务员拿一只汤匙来，他们主管回答你，我们早餐重来不配汤匙！！让我说什么好呢？？？无语！！！昨晚有个服务生送了一果盘了，说了对不起！只是表皮呀，没有实', '短评打分': 5}
{'短评内容': '沂水相比较而言算不错的酒店了，地毯比较脏也不好清洗，直接换成地板就更好了，配套设施质量一般，但也对得起这个价格。 餐饮不错，交通也方便。 前台服务有待提高，结账速度较慢。', '短评打分': 5}
{'短评内容': '住的挺舒服。只是卫生间下水道不畅通，尤其淋浴时有积水。', '短评打分': 5}
{'短评内容': '不错！卫生打扫的及时，挺干净的，前台服务态度也很好，推荐', '短评打分': 5}
{'短评内容': '环境很好，管理很到位，早餐超级好吃。有停车场。  不错的地方~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店服务很好!', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '房间干净，隔音太差', '短评打分': 3}
{'短评内容': '细节决定一切，酒店在这方面做的不错，毛巾叠的小象很是可爱。这是一周之内第二次光顾，每次都有不一样的感觉，很是照顾！早餐很丰富，水果俱全！', '短评打分': 5}
{'短评内容': '细节决定一切，酒店在这方面做的不错，毛巾叠的小象很是可爱。在八月十五酒店还贴心的送上果盘，很是照顾！早餐很丰富，水果俱全！', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，睡眠比较好，下次还会去的 ，早餐很好，营养有健康，向大家推荐这家酒店，值得一去，好像还有ktv，餐厅，由于时间关系就没有一一的享受。', '短评打分': 5}
{'短评内容': '酒店很好，房间很温馨，地理位置也很好，在县城中心，晚上服务员还送果盘。。。都很不错的！', '短评打分': 3}
{'短评内容': '真的很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店整体很好，服务态度也很不错。', '短评打分': 3}
{'短评内容': '十卫生环境都不错，下次再去还会住在那里，只不过和餐饮共用电梯，有酒鬼不够安静！', '短评打分': 3}
{'短评内容': '不错，服务质量很好。交通挺方便的。', '短评打分': 3}
{'短评内容': '在沂水县，是很好的酒店了。进入房间，很惊喜的是铺好的床铺上用红线塑成一个心形，洗手间的浴巾带来更大的惊喜，浴巾叠成了兔子的形状，还有眼睛和微笑的嘴巴，让人开心。\n\n早餐接待能力不足，7点半去吃的时候人很多，食品和餐具都被拿光了，也不能及时补上。客房对于入住人数和餐厅没有沟通？', '短评打分': 5}
{'短评内容': '非常好，环境好，设施好，服务好，物超所值。', '短评打分': 5}
{'短评内容': '绝对是160元价位中性价比最高的，房间大，卫生好，物品全，下次去沂水还定这家旅店。', '短评打分': 5}
{'短评内容': '酒店各方面条件必预想到的要好，干净卫生，服务热情，尤其是免费宽带，无需设置，自动搜寻IP地址上网冲浪，极为方便，值得称赞！有机会再去还会选择此酒店，给予好评！', '短评打分': 5}
{'短评内容': '酒店还是挺好的，就是早餐自主少点啊，最好再多点种类', '短评打分': 5}
{'短评内容': '在沂水我感觉属于很好的地方了，热水充足，不过卫生间还是简陋了点，希望能改进。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，干净、整洁，服务也很好，酒店的温馨提示也很有特色。在网上预订后，已备好房间卡，直接登记取卡进房间。', '短评打分': 5}
{'短评内容': '宾馆不错，服务周到，就是有点偏啊~呵呵还是挺好的', '短评打分': 5}
{'短评内容': '在县城有这样的酒店的确少见，软件.硬件设施都很满意，值得商旅者入住', '短评打分': 5}
{'短评内容': '酒店还可，床铺干净，空间还可以，早餐一般，服务态度也不错，而且有水果，值得称赞，下回还来！！', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '整体感觉还不错。就是在网上订的单人大床房只有但早餐，前台是双早餐。', '短评打分': 5}
{'短评内容': '服务较满意，酒店干净舒适，早餐比较丰富。价格合理。', '短评打分': 5}
{'短评内容': '比较干净，挺不错！值得推荐！！可惜订的时候没有了标准间！！！！！', '短评打分': 5}
{'短评内容': '服务不错,单间客房太少,要的豪华，哈哈', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '酒店干净，环境不错，值的推荐！', '短评打分': 3}
{'短评内容': '环境很好，服务不错，性价比较高。', '短评打分': 3}
{'短评内容': '早餐比较好，走廊有异味，服务不太专业。', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
