{'短评内容': '课题木有走咯哦咋啦', '短评打分': 5}
{'短评内容': '不错的，介绍老板去住', '短评打分': 5}
{'短评内容': '性价比高，干净\n卫生，，', '短评打分': 5}
{'短评内容': '住了好几天了，非常不错', '短评打分': 5}
{'短评内容': '便宜实惠房间不错', '短评打分': 5}
{'短评内容': '空间不大，没有排风。其它都不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '无早餐', '短评打分': 5}
{'短评内容': 'gggvvhh', '短评打分': 5}
{'短评内容': 'ggggggg', '短评打分': 5}
{'短评内容': '还可以，就是空调不够凉', '短评打分': 5}
{'短评内容': '比较经济实惠', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错实惠', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '越來越不行。', '短评打分': 4}
{'短评内容': '酒店的床很小，还没1.5米呢，卫生间里还有小虫子，一次就够了。', '短评打分': 3}
{'短评内容': '总体不错，性价比高。', '短评打分': 4}
{'短评内容': '。还可以，，。，', '短评打分': 4}
{'短评内容': '。还可以，，。，', '短评打分': 4}
{'短评内容': '位置好，楼层高，房间一般，连椅子都没有得坐！', '短评打分': 3}
{'短评内容': '很好，床很舒服，房間偏小，值得入住', '短评打分': 3}
