{'短评内容': '', '短评打分': 2}
{'短评内容': '', '短评打分': 2}
{'短评内容': '环境优雅，舒适，服务态度极好，锐思特酒店是我一直以来的选择', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '物超所值，挺好的！', '短评打分': 5}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '靠近路边的房间有点吵……', '短评打分': 4}
{'短评内容': '不错，干净整洁。', '短评打分': 4}
{'短评内容': '商务酒店，中规中矩，安全管理的比较严格。酒店不提供早餐。附近有小吃店。', '短评打分': 4}
{'短评内容': '房间有明显的潮味，虽然是无窗房，但是不符合居住条件的房还是不要租给客人了，影响酒店整体形象。半夜下火车不想麻烦只能凑合一下了。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间打扫很干净', '短评打分': 4}
{'短评内容': '房间虽小，还是比较清新。HAVE A REST, NICE CHOICE', '短评打分': 5}
{'短评内容': '环境一般，服务人员态度还不错，推荐下', '短评打分': 4}
{'短评内容': '服务很好，价格实惠，每次都来住。缺点就是有点异味', '短评打分': 4}
{'短评内容': '同一个集团下面的酒店，从进入大厅的感觉，房间布局，设施设备来讲，比易佰连锁感觉要好多了，相同的面积，感觉比易佰连锁设计强多了，空间不会感觉很拥挤。单就郭溪店而言，位置稍微有点偏，尤其像我这样出差的，还有就是热水不太热，放了好久，还是温的，洗澡不解乏', '短评打分': 4}
{'短评内容': '无异味，价格实惠，环境不错，干净整洁', '短评打分': 5}
