{'短评内容': '房间比其他汉庭大', '短评打分': 5}
{'短评内容': '很好，价格适中，位置好，酒店卫生好，房间够大，床也够大，早餐很好，交通出行方便，离地铁公交都近的，很安静！', '短评打分': 5}
{'短评内容': '很好，房间够大，安静，交通方便！床也够大，早餐也不错，离地铁9号线够近的，4号线也不远，下次还会选择！', '短评打分': 5}
{'短评内容': '还是连锁酒店比较靠谱', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还是不错的，第二次住', '短评打分': 5}
{'短评内容': '离地铁挺近的，环境还行。', '短评打分': 5}
{'短评内容': '用京东订房挺方便的', '短评打分': 5}
{'短评内容': '房间比较大 还行吧', '短评打分': 4}
{'短评内容': '不错不错 以后还来', '短评打分': 5}
{'短评内容': '介绍写有停车场，才选择的，然后却没有', '短评打分': 4}
{'短评内容': '够大 也还不错 去九院也方便 走路10分钟', '短评打分': 4}
{'短评内容': '服务态度太差，那几个服务员跟大爷似的，还有早餐性价比太差', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以，展会周边房不多了，这个房很大，还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境和服务都不错 地理位置方便快捷', '短评打分': 5}
{'短评内容': '离九院好方便，环境还好，就是楼层不知道怎么夜晚有些嘈', '短评打分': 4}
{'短评内容': '不符合预期 只能说还凑合', '短评打分': 3}
