{'短评内容': '没定成，用京东订酒店很少预定成功过。。。。。。。。', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '中规中矩的如家快捷，地理位置不错，不远处就是餐饮特色美食街，地铁站也在五分钟路程内。酒店门前有停车位，因为生意好，还是有些紧张。酒店虽然临街，但是不属于繁华地段，还算是闹中取静了。', '短评打分': 4}
{'短评内容': '很不错，暖气很热，很舒服', '短评打分': 5}
{'短评内容': '价格是真贵，早餐是真不行，天天就那几样，跟价格不匹配，跟其他地方住的差了太多，房还难订，简直了…………', '短评打分': 4}
{'短评内容': '没早餐，卫生可以，就是房间小了点', '短评打分': 4}
{'短评内容': '挺好的，春节价格低，服务不变。', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '很干净的酒店，停车场小。', '短评打分': 5}
{'短评内容': '周边还方便，价钱有些贵。', '短评打分': 3}
{'短评内容': '设施差，服务差，以后不会再住了', '短评打分': 1}
{'短评内容': '干净卫生，接待小妹口才超好', '短评打分': 5}
{'短评内容': '望京西园附近唯一找到靠谱又干净的酒店', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，蛮安静的', '短评打分': 5}
{'短评内容': '很好的，采取了安全措施，没有发广告的人员进入。不错哦！', '短评打分': 5}
{'短评内容': '总体不错?，吃饭，逛街，都方便', '短评打分': 5}
{'短评内容': '如家快捷酒店（北京望京科技园店）比较偏，打车难，只有15元的早餐。', '短评打分': 4}
