{'短评内容': '干净！！！', '短评打分': 4}
{'短评内容': '住过两次了，还不错。', '短评打分': 4}
{'短评内容': '还不错吧，性价比高', '短评打分': 5}
{'短评内容': '位置很好早，服务很好，住的很舒适', '短评打分': 5}
{'短评内容': '挺好的，好评！', '短评打分': 5}
{'短评内容': '住的很满意', '短评打分': 5}
{'短评内容': '好，父母来了三天，住了两天在这，不错', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '房间条件不错，很温馨，尤其是电梯的安全措施很到位。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店', '短评打分': 4}
{'短评内容': '还行，经济实惠', '短评打分': 4}
{'短评内容': '酒店挺不错的，也比较实惠，适合年轻人', '短评打分': 5}
{'短评内容': '非常不错，干净整洁，房间也挺大的', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好，经常住这里，不错', '短评打分': 3}
{'短评内容': '不错。只是忘记评价了', '短评打分': 5}
{'短评内容': '不错，环境较好，值得推荐', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店信价比超低，类似旅馆，价格一百元每晚才合理。各位不要被网上图片误导，酒店很旧', '短评打分': 3}
