{'短评内容': '房间挺大，也挺干净，就是还没有暖气，有点冷了！', '短评打分': 4}
{'短评内容': '位置在玉皇阁的南边，交通还算方便。旁边有个KTV以为会影响睡觉，但实际听不到其他的杂音，晚上睡觉比较安静。', '短评打分': 5}
{'短评内容': '位置在玉皇阁的南边，交通还算方便。旁边有个KTV以为会影响睡觉，但实际听不到其他的杂音，晚上睡觉比较安静。', '短评打分': 5}
{'短评内容': '300多的房，装修陈旧，空间狭小，差劲!', '短评打分': 2}
{'短评内容': '设施一般，房间味道差，环境一般', '短评打分': 3}
{'短评内容': '洗澡热水太少。', '短评打分': 4}
{'短评内容': '&ldquo;红红火火恍恍惚惚回个话哈哈哈哈&rdquo;', '短评打分': 5}
{'短评内容': '很不错 环境很舒适', '短评打分': 5}
{'短评内容': '设施很好，服务挺痛快的', '短评打分': 5}
{'短评内容': '很不错 很温馨', '短评打分': 5}
{'短评内容': '不错 很温馨很棒', '短评打分': 5}
{'短评内容': '酒店的周边商业比较繁华，位置较好。门口停车不是很方便，交通还可以，酒店设施比较新，服务也不错，卫生环境较好。', '短评打分': 3}
{'短评内容': '出差住了半个月，性价比不错的，除了网速太慢以外……', '短评打分': 3}
{'短评内容': '酒店房间太小，隔音效果不好。晚上隔壁吵的睡不着。', '短评打分': 5}
{'短评内容': '除了隔音略差，别的都很满意，前台接待每次看我进来都马上起立致敬，我住过有些如家也做不到', '短评打分': 5}
{'短评内容': '首先，特别不满意的一点：我的窗户是坏的，就算是四楼，双层玻璃，但是你的窗户上面的锁扣坏了，出于安全考虑，修一下也不会怎样，万一东西丢了呢？  然后，图片上有沙发，但是房间里没有。24小时热水，水是黄色的，有味道的，而且还停水了，停水了亲们！烫死我了差点儿！！！洗澡的时候水时大时小，非常不满意。  再之，你就算一个房间没有针线包，一个旅店总能有吧？去的时候有点儿紧急情况包坏了，我一外地人也不知道从哪', '短评打分': 3}
{'短评内容': '很好。。。。。。。。', '短评打分': 3}
