{'短评内容': '特别卫生，服务态度很好', '短评打分': 5}
{'短评内容': '酒店改名字了麻烦在网上都改一下，害的我找了半天。差评,定的商务大床房，里面设施差劲透了～墙壁壁纸都烂了，房间空旷就一张床。尼玛弄个衣柜会死啊……', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '停车挺方便', '短评打分': 3}
{'短评内容': '这家酒店 确实不值得推荐 这次来郑州出差 住过最差的酒店 房间里没有毛巾/衣服架等基本设施，房间设备陈旧 不过大厅环境及公共场合环境优美 哎 感觉整个人住完心情都变差了……', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度特别恶劣，，爱答不理的样子，，，服务员不知道怎么心情不好，带到工作中真是没有职业素质。。。唉，影响心情啊。。。。房间很潮湿，回去之后孩子身上都起了疹子。。很生气。不干净的房间，以后都不住了！！！', '短评打分': 3}
{'短评内容': '还不错，订房间要介意有窗的提前问好了', '短评打分': 3}
{'短评内容': '来了好多次，交通挺便利的', '短评打分': 3}
{'短评内容': '不错的选择，环境很好', '短评打分': 3}
{'短评内容': '不错，就是房间太小没窗子！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 4}
