{'短评内容': '老板态度很好！他們家做的菜也很好吃！', '短评打分': 5}
{'短评内容': '老板很热情，环境可以接受，吃饭好实惠，比好多店好的多，外面的真的不敢恭維了', '短评打分': 5}
{'短评内容': '好板了', '短评打分': 5}
{'短评内容': '老板人很好，值得光临的店！大家可以选择', '短评打分': 5}
{'短评内容': '环境超级失望。。。对不起主人大哥的热情啊。', '短评打分': 3}
{'短评内容': '离旅游景点很近，老板人很nice，还主动给我们介绍怎么游玩，值得居住。', '短评打分': 3}
{'短评内容': '酒店在东栅景区外面，很近。不过很吵，一大早那个老板就在那里叫卖早餐简直不让人睡了…房间设施一般。280一晚，说好返50艺龙还不给返，还能好好住酒店么…', '短评打分': 3}
{'短评内容': '老板是一名文艺青年 酒店在热闹的地理位置 一楼是餐馆 菜香 精致 美味 二楼之上是房间 给我们的房间非常大 房间装饰的小清新 很符合乌镇江南小镇的特色 男朋友特别喜欢 给五星 如果别人要去乌镇 会推荐这家', '短评打分': 3}
{'短评内容': '地方很大。是很复古的风格。网络也很好。就是没有 吹风机和其他简单的设施。总体来说还是很棒的。离景区比较近', '短评打分': 3}
{'短评内容': '当地人开的饭店，楼上可以住宿，景区周围基本都是这样，离东栅很近，离西栅有段距离，买联票先玩东栅再打车或走过去玩西栅正合适，晚八点前回来还有免费的大巴坐。', '短评打分': 4}
{'短评内容': '装修不错，但卫生状况有待提高，酒店附近环境一般，接送服务不到位', '短评打分': 4}
{'短评内容': '店主很nice，有家的感觉！', '短评打分': 4}
{'短评内容': '服务很好，不过硬件太差了。卫生就不好，别的就不用说了。睡得我一点也不舒服', '短评打分': 1}
{'短评内容': '住在乌镇感觉惬意@@', '短评打分': 3}
{'短评内容': '＋环境不错，掌柜人很好。', '短评打分': 3}
{'短评内容': '就在东栅口，离南栅也很近，郭掌柜很热情，乌镇内免费接送，卫生肯定不及西栅的锦江之星什么的，有个别蜘蛛和蚂蚁', '短评打分': 5}
{'短评内容': '老板人很好，包接送。就在乌镇门口，感觉还不错！', '短评打分': 5}
{'短评内容': '望水人家虽然看不见水但是街景还好，边上就是矛盾故居，店老板郭掌柜很周到，小狗得福超热情。房间不错，卫生洁具有些简陋，家庭式热水', '短评打分': 3}
{'短评内容': '每次来珲春都会住这家，所以没什么好说的了，呵呵', '短评打分': 5}
{'短评内容': '服务挺好的，房子挺大卫生。', '短评打分': 3}
{'短评内容': '卫生不错；早餐还好；房间太小；性价比不算高。', '短评打分': 1}
{'短评内容': '室内家具污染严重，甲醛气味刺鼻，不论开窗还是加大空调均无法驱散', '短评打分': 1}
{'短评内容': '酒店卫生太差，环境不好，性价比很低！建议不要入住！其实乌镇还有很多好的性价比高的酒店的！', '短评打分': 1}
{'短评内容': '不错的客栈哦。郭掌柜人不错，义务做导游，还热心地介绍饭店、免费接送、代购回程票，以后去乌镇还住你家哦，在此谢谢郭掌柜！', '短评打分': 5}
{'短评内容': '老板态度非常好，但属于家庭旅馆，卫士比较差，而且临街也比较吵，性价比比较差！', '短评打分': 1}
{'短评内容': '小店的位置不错，去东栅位置很近，就是临街有点小吵', '短评打分': 5}
{'短评内容': '小店的位置不错，去东栅很近，就是临街有点小吵。', '短评打分': 5}
{'短评内容': '老板很热情，打了电话就来车站接站。走的时候坐的是早8点去苏州的车，老板也一大早起来送我们。酒店位置也好，走几步就到东栅景区门口。他们家有两间雕花大床房，我都订了。一间一米五的床，一间一米八的。两个房间大小差不多，一米八床的那间配套的桌椅都是旧式家具，洗手间装修的也比较好，就是由于床大，房间会显得小。一米五床的那间就简陋些，但老板说一米五的床比较好。房间里都有电脑，网速也不慢，对于旅游不喜欢带电脑的', '短评打分': 5}
{'短评内容': '老板人挺热情, 但客栈离水有点距离. 游玩东栅需要门票的景点不能免票. 另外, 本来我预订的是电脑房, 但入住时却没有配电脑.', '短评打分': 5}
{'短评内容': '离水太远，呵呵。老板人不错', '短评打分': 3}
