{'短评内容': '优点是离火车站近，价格便宜。房间一般，周围环境较差。', '短评打分': 1}
{'短评内容': '房子还算可以，很普通的标准间，太潮湿', '短评打分': 3}
{'短评内容': '建议大家不要去住，条件超差！杯子还有味！', '短评打分': 3}
{'短评内容': '房间卫生很差，服务态度恶劣。住得郁闷得很！！', '短评打分': 3}
{'短评内容': '酒店附近有西安八路军办事处。住宿环境太差啦，不是太干净。', '短评打分': 1}
{'短评内容': '地理位置离火车站很近，步行即可。酒店设施、环境一般，晚上干扰太多。', '短评打分': 1}
{'短评内容': '作为快捷酒店，我感觉性价比还行，最起码交通还算方便。', '短评打分': 5}
{'短评内容': '房间窗户外面靠墙，等于无窗，房间比较潮湿，服务一般，隔音很差。。。', '短评打分': 1}
{'短评内容': '感觉还可以，交通很方便，酒店价格有点高，节日期间涨价挺厉害', '短评打分': 5}
{'短评内容': '环境差，卫生无法接受', '短评打分': 5}
{'短评内容': '离火车站比较近，但设施太旧，房间灯光昏暗，洗手机设施差。如果是旅游出差不建议入住。', '短评打分': 1}
{'短评内容': '设施比较陈旧，房间空气不好，卫生间实在太简陋了，优点就是离火车站很近', '短评打分': 1}
{'短评内容': '总体感觉条件一般吧。不过离火车站倒是蛮近的，可以步行到达。', '短评打分': 3}
{'短评内容': '条件一般吧。在西安车站附近，可以步行。价格还算合理。在外旅游的人只要能满足基本的住宿条件就可以了。', '短评打分': 1}
{'短评内容': '前台服务态度好，因为酒店在小区里，不是很好找，当时是酒店来机场大巴火车站停车点接的，很感动，服务确实很到位。', '短评打分': 5}
{'短评内容': '房间收拾的很干净，没有卫生死角，住着很放心。', '短评打分': 5}
{'短评内容': '酒店的服务很好，周到热情，靠近火车站，出行很方便。', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧，但是蛮齐全的，该有的都有了，服务很好，出行方便', '短评打分': 5}
{'短评内容': '酒店性价比不错，而且靠近火车站，交通很方便的，下次会再选择的。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行很方便，房间的卫生条件不错，很干净，服务很贴心。', '短评打分': 5}
{'短评内容': '酒店环境是不错，卫生设施还行，价格是挺合理的，位置也是挺好找的。', '短评打分': 5}
