{'短评内容': '不错啊不错不错', '短评打分': 5}
{'短评内容': '房间没有异味，还是挺不错的，适合出差', '短评打分': 5}
{'短评内容': '健康快乐健康快乐健康快乐了健康快乐健康快乐健康快乐渐渐健康快乐健康快乐健康快乐健康快乐健康快乐健康快乐健康快乐健康快乐健康快乐', '短评打分': 5}
{'短评内容': '不错，，，不错，，，不错，，，不错，，，不错，，，不错，，，不错，，，不错，，，不错，，，差距獭兔它具体伙伴们长颈鹿台奶茶动', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '7天酒店一如既往的醒目标识，好找，酒店的位置很好找，距离学校很近，购物吃饭也很方便，房间干净卫生设施齐全，房间很大，有窗户，还有吹风机，浴巾用袋子装着，非常的干净卫生安全，服务态度非常好，晚上还有可以免费领取牛奶，很不错，前台能够耐心的解释，服务很热情，24小时热水，洗澡很舒服，还有暖气，晚上睡觉一点都不冷，还有自助洗衣机，自助早餐，生活很方便非常贴心住着很舒心，回到家的感觉，酒店24小时值班很安', '短评打分': 5}
{'短评内容': '没有停车位，', '短评打分': 1}
{'短评内容': '没有停车位，房间不干净', '短评打分': 1}
{'短评内容': '！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！', '短评打分': 5}
{'短评内容': '酒店离体育中心比较近，其他实在一般。', '短评打分': 2}
{'短评内容': '酒店离体育中心比较近，其他实在一般。', '短评打分': 2}
{'短评内容': '酒店离体育中心比较近，其他实在一般。', '短评打分': 3}
{'短评内容': '挺好的，不错哦！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '房间干净卫生，交通便利。', '短评打分': 5}
{'短评内容': '交通方便，离快速路和外环都很近。停车方便，免费。', '短评打分': 5}
{'短评内容': '干净，卫生，好停车', '短评打分': 5}
{'短评内容': '房间干净，卫生', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
