{'短评内容': '老板很热心 指导我们去哪玩 不错的 推荐', '短评打分': 5}
{'短评内容': '很棒哦，下次去还要住这，看得到整个江景但又不会太吵。性价比特别高，老板是年轻的夫妇好像态度也不错。', '短评打分': 5}
{'短评内容': '很不错，可以看夜景', '短评打分': 5}
{'短评内容': '不怎么样。在景区外面', '短评打分': 3}
{'短评内容': '硬件及卫生一般，赶上周末入住，性价比不划算', '短评打分': 4}
{'短评内容': '还可以啦，以后还会住，同时希望更优惠！', '短评打分': 3}
{'短评内容': '因为有亲友不久前入住过所以推荐了这家，总体来说还算可以。不过因为房间在江边所以晚上真的很吵，基本要十一点以后酒吧才会关门，而且这家直对着江上的一个水车，所以水声也很大，如果睡觉轻或者不喜欢吵闹的谨慎选择。交通还算便利，出门不远即使古城入口和公交站，吃饭也还算方便。另外空调是另收费的。', '短评打分': 4}
{'短评内容': '酒店位置好，南华门外，沱江边，去景区很方便。我们住6楼江景房，还有露台，能看沱江早、中、晚景色，非常漂亮。设施也可以，服务好，赠免费地图，耐心讲解游览线路，让我们很感动，谢谢帅哥和美女。卫生也相当棒，祝生意越来越好！', '短评打分': 5}
{'短评内容': '交通方便，我们住家庭房在5楼，能看见江景不错，老板免费给了古城地图，告诉我们怎么游玩，晚间坐火车老板还给了一包姜糖让我们在路上吃。下次去还住他家', '短评打分': 5}
{'短评内容': '房间卫生很差，设施陈旧，洗面盆下水坏了，床单一股味儿，床上竟然还有虫子，窗外是沱江的水车，噪音很大，住的后悔。', '短评打分': 1}
{'短评内容': '老板娘很好，空间较小，但江景不错，就是江边的卡拉ok较吵！', '短评打分': 5}
{'短评内容': '老板娘很热情,为凤凰之行提供了很多帮助.', '短评打分': 3}
{'短评内容': '房间环境挺好，就是有点吵', '短评打分': 3}
{'短评内容': '给妈妈订的房间，说环境还不错，就在河边，有阳台可以看风景', '短评打分': 5}
{'短评内容': '像网上评论的一样，老板和老板娘的服务非常好，而且这家酒店位置方便。', '短评打分': 5}
{'短评内容': '老板和老板娘都很热心。走的时候老板还亲自送我们去汽车站。宾馆地理位置不错。很好找。', '短评打分': 5}
{'短评内容': '推荐推荐，虽说地方不大，可是环境挺不错。交通便利江景宜人，老板两口就如大家所说非常nice。晚上可听江水流淌。对岸酒吧有音乐，不过就我而言没吵着。如果说想要星级宾馆的效果就别选这，这就是个客栈，不错的客栈。', '短评打分': 5}
{'短评内容': '环境一般，老板人很好', '短评打分': 3}
{'短评内容': ' 景色不错，但房间漏雨', '短评打分': 3}
{'短评内容': '老板热情服务不错。', '短评打分': 3}
{'短评内容': '交通方便，老板热情，可观沱江景色。但有点热闹，晚上有点吵。', '短评打分': 5}
{'短评内容': '感觉不错，网上的评价真实可信。', '短评打分': 3}
{'短评内容': '价格合理    住着蛮舒服的家庭式宾馆   \n下次过去 还要住这家', '短评打分': 5}
{'短评内容': '环境很好，位置也不错，最主要老板人很好很热情。', '短评打分': 3}
