{'短评内容': '非常好，得', '短评打分': 5}
{'短评内容': '好，非常好吖，住得舒服，服务态度很好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '这个房间价位高了。', '短评打分': 4}
{'短评内容': '比较干净卫生', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '一般般。房间差', '短评打分': 2}
{'短评内容': '还不错，环境卫生可以，下次还去', '短评打分': 5}
{'短评内容': '环境一般，浴巾很差，都破烂了也不换！', '短评打分': 3}
{'短评内容': '连电视都看不了。', '短评打分': 3}
{'短评内容': '电梯门口的，隔音差，毛巾掉毛，房间太小了，整体效果不咋滴', '短评打分': 3}
{'短评内容': '携程怎么了，只想问携程到底有无派人看过这破店?', '短评打分': 1}
{'短评内容': '环境比较差，蚊子多，热水都没有！差评，真的差评，叫人上去说等下马上有了，结果一晚上过去还是没有热水', '短评打分': 2}
{'短评内容': '还可以，与价格相符，四分', '短评打分': 4}
{'短评内容': '酒店位置不错，安静，就是房间床睡觉不舒服', '短评打分': 3}
{'短评内容': '干净度还可以设施也不错就是防蚊工作做得不好', '短评打分': 3}
{'短评内容': '还不错，就是房间很小，性价比不高，服务员态度还蛮好的。', '短评打分': 3}
{'短评内容': '总的感觉还挺不错，服务态度也较好。唯一不足是洗手台台面稍不平，因而一角有积水现象。希望贵店在这方面能得到进一步改善。', '短评打分': 4}
{'短评内容': '还是我来评价，的确挺好的，ps：绝对不是托儿。', '短评打分': 5}
{'短评内容': '性价比高，交通也很方便。下次还住。', '短评打分': 5}
{'短评内容': '价格合理，环境还是不错滴。交通很方便。', '短评打分': 5}
