{'短评内容': '房间不大 没有明窗 很潮湿甚至有些阴冷 卫生间没有门 只有一个帘子 但是有空调 洗澡也有热水 反正就是住一晚 价格摆在这 倒也无所谓了 ', '短评打分': 4}
{'短评内容': '店家提前几天发路线，按路线走非常好找。位置环境都不错。春节到鼓浪屿的船票不好买，店家还专门打电话提醒。很贴心。', '短评打分': 5}
{'短评内容': '一般般，房间很小，被褥潮的。比较偏僻。刚到鼓浪屿绕了半个岛才找到。设施简陋。太一般太小屋里黑。有个浴缸能泡澡。但不是很干净。', '短评打分': 3}
{'短评内容': '周边环境不错，在鼓浪屿岛上', '短评打分': 3}
{'短评内容': '一般，鼓浪屿现在越来越垃圾，真没有必要去第三次，都是人，海水又脏。花这钱还不如出国游。', '短评打分': 3}
{'短评内容': '房间太小，而且没有卫生间，洗澡要去公共卫生间，还有蚊子，上下床铺一动就摇晃得厉害', '短评打分': 3}
{'短评内容': '有点潮湿哟，老人家入住的，对身体不太好，希望改进', '短评打分': 3}
{'短评内容': '浴室不是凹下去的那種，本來是衝著那個特別的浴室去的，說真的真的有點失望，而且房間有點舊了，被子有點味道，浴室的門也不靈活了，只能半掩，早知道就不選這間房間啦，選哪個美麗的蔓OO好過！', '短评打分': 4}
{'短评内容': '客栈位置方便，就靠近三丘田码头，房间卫生挺干净的，就是被子好像有点潮，木有WiFi，电视，这个郁闷，其他都OK啦！~', '短评打分': 5}
{'短评内容': '酒店环境很美 旁边有个小酒馆 位置就在出了龙山洞往左拐一点 交通方便 环境和卫生都比前两天在曾厝安民宿要好 很喜欢', '短评打分': 5}
{'短评内容': '房间比较小，晚上下雨，雨点打在窗户罩上比较响。', '短评打分': 5}
{'短评内容': '离轮渡有点距离，岛上基本靠步行，不过还能接受。\n居住总体感觉还不错，一般酒店该配的都有，房间略小，东西没地方放。。。服务MM比较热情。', '短评打分': 5}
{'短评内容': ' 環境不錯', '短评打分': 3}
{'短评内容': '游走日月不认识路的话，有些很难找到。建议一下码头就打电话问地址，不然走错路兜很远才到的了..隧道很值得体验一下哈哈..房间很不错，很安心的感觉。前台MM感觉很亲切，很多东西都应有尽有，楼下烧烤店老板的烧烤也不错~', '短评打分': 5}
{'短评内容': '之前去住了 罗马假日 我想下次去鼓浪屿还去 这个离码头确实比较远 第一次去的话 应该比较不会好找 不过过了龙山洞很快就到了 就是旅馆的插头很不好用 其他都可以 那里比较偏向当地的居民 没有很吵闹', '短评打分': 5}
{'短评内容': '朋友说还不错  房间很个性     前台人也蛮好的', '短评打分': 5}
{'短评内容': '总体还不错的  房间的设计还是蛮好的  主题很好', '短评打分': 5}
{'短评内容': '旅馆很好，就是百页窗帘有点不牢靠的感觉', '短评打分': 3}
{'短评内容': '很温馨的家庭旅馆，布置的很别致，唯一不足的就是快乐小窝没有独立的卫生间，另外就是被子要是能厚一点就更好了。', '短评打分': 5}
{'短评内容': '还不错，就是太远了，提起行李走了找到个把小时才到。', '短评打分': 3}
{'短评内容': '过了龙山洞左拐就到咯~店主人都很nice，离著名的金兰饼店也很近，推荐尝试哦~~~住的世外桃源间，房间有点儿小，但五脏俱全，还不错~~~', '短评打分': 5}
{'短评内容': '店家很热情，虽然第一天入住时有一点点小麻烦，可是店家积极处理了，很满意，如果有机会还会选择她家的，最喜欢浴缸，哈哈哈！！！', '短评打分': 3}
{'短评内容': '很安静的一家店，走过山洞就到了。离码头远了点，不过岛不大，走不是很远。房间比较干净，老板人也很好。住的是丽江的云，布置还不错。下次来还考虑住这里', '短评打分': 5}
{'短评内容': '虽然有点远，但是很安静！给后面的住客提醒出了码头以后从龙头路出来走往他们家走！旅馆很漂亮三层！喜欢凉快的住一楼，喜欢阳光的住二楼！', '短评打分': 5}
{'短评内容': '非常好，住的是绿野仙踪，上下铺，虽然没有什么设施，但是毕竟因为价钱在那里，看了看其他房间都很好！旅馆环境也非常好！唯一不足的是公共卫生间的洗澡和厕所是一个小屋子，有点容易掉进去...', '短评打分': 5}
{'短评内容': '从熙熙攘攘的轮渡码头到这里，要经过一个龙山洞，里面很是阴凉，走进这个充满点缀的老房子已经是远离喧嚣了。走累了一天，晚上泡泡澡，真的很舒服。因为只住了一天，还没来得及好好体味那里的藤椅秋千，以及在三角梅斗艳的阳台上喝茶吃东西，都是很安逸的角落，犹记得店员其中有人会弹钢琴，琴声阵阵……', '短评打分': 5}
{'短评内容': '位置离码头较近，走路大概五分钟左右哦~我们订的房型是绿野仙踪，房间是上下床，绿色的墙面很漂亮，房间也很nice。最棒的是旅馆的公共环境，每一步都是好景色每一步都很精致！从房间出去大阳台可以看到海，还有藤桌藤椅可以休息，洗完澡吹个风很舒服~晾衣服在三楼也很方便！还有送早餐券哦~小酒馆的早餐很不错！', '短评打分': 5}
{'短评内容': '很有特色的旅店   穿过龙山洞在向左走一百米左右就到了·  很好找哦  我们住的是世外桃源 房间有点小 但是床超舒服的哦  还有就是有点潮湿 蚊子有点多 但是貌似岛上都这样  呵呵呵  ·', '短评打分': 5}
