{'短评内容': '房间比较陈旧，卫生一般，周边环境可以。服务人员满意', '短评打分': 4}
{'短评内容': '住了几次，早餐没吃过，100多块钱的房间，早餐自然不会太高，加床，房间不是很大，应该加不了床。。。。', '短评打分': 5}
{'短评内容': '挺好的，欢迎光临，挺好的，欢迎光临，挺好的，欢迎光临挺好的，欢迎光临挺好的，欢迎光临挺好的，欢迎光临', '短评打分': 5}
{'短评内容': '酒店不错不错，早餐可以。', '短评打分': 5}
{'短评内容': '还可以 有早餐', '短评打分': 5}
{'短评内容': '住宿环境一般', '短评打分': 3}
{'短评内容': '很差，網路訂的價格坑爹，設備裝修陳舊，别住。', '短评打分': 3}
{'短评内容': '設備陳舊，光線昏暗，服務尚可。浴室沒有提供盥洗用品，沐浴乳，洗发水，牙膏牙刷什麼都没有，以環保之名要求客人自備，卻在洗手台上放一包要價10元的一次性盥洗套裝，變相要價。不推蔫入住。', '短评打分': 3}
{'短评内容': '现在这个酒店的价格比这个稍微有优惠，酒店的活动特别的多，关注微信公众好是不错的选择，酒店位置非常的不错。。。', '短评打分': 4}
{'短评内容': '软件硬件都不错，价格也不赁。', '短评打分': 3}
{'短评内容': '位置在市中心，交通便利，但并不喧嚣。房间很大，较舒适，但装修略显陈旧了点，尤其是卫生间的设施。总体来说还是很有性价比的，下次会继续入住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '这个酒店很吵，晚上12点还有醉酒的人在大堂。貌似还有KTV，结账的时候还说我们弄坏了桌子，明明自己就是坏的。', '短评打分': 1}
