{'短评内容': '一般吧，隔音不好', '短评打分': 4}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 4}
{'短评内容': '很不错的酒店下次还会再来的', '短评打分': 5}
{'短评内容': '超乎预料的干净，有独立卫生间，有一次性拖鞋洗漱用品，有毛巾浴巾，水温很热，可以调节，有电视有空调，有两个双向插座足够充电，有电热水壶，非常方便，地点就在哈尔滨工程大学距离2分钟的路程，周围紧临文化中心和普照寺，环境很好。门口有公交站，去哪里都很方便。', '短评打分': 5}
{'短评内容': '总体来说还是不错的！！！！', '短评打分': 5}
{'短评内容': '酒店很干净，位置不错，交通方便。', '短评打分': 4}
{'短评内容': '环境不错，很干净！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，性价比很高。', '短评打分': 4}
{'短评内容': '价格实惠，隔音效果一般', '短评打分': 3}
{'短评内容': '态度是不错，但是房间有点简陋……', '短评打分': 4}
{'短评内容': '很好，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，下次去还住这里！', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，下次还会入住。 ', '短评打分': 5}
