{'descr': '这个酒店说实话做的很一般，完全不符合这个价钱，床头上都有灰，床单和枕套有有点脏兮兮的，沙发也是坏的，床头柜也是伤痕累累，看着有点烦', 'star': 3}
{'descr': '不怎么样', 'star': 1}
{'descr': '老板给力', 'star': 5}
{'descr': '位置非常好，但进到房间有些陈旧，卫生间也是看着有点不舒服，太旧了，晚上还见小强出来了，有点吓人，将就了两个晚上，儿子也报怨我订的有点失败⋯', 'star': 4}
{'descr': '床铺卫生有待加强', 'star': 4}
{'descr': '空调没有暖气，老板送了一个被子，但还是暖气方便好点，说是没空房了不然就给换个房间，不知是不是没空房了', 'star': 4}
{'descr': '很宽敞，位置好找', 'star': 5}
{'descr': '酒店还可以，一人一个大床', 'star': 5}
{'descr': '挺好的。 ，。                                            ', 'star': 5}
{'descr': '位置好', 'star': 5}
{'descr': '喜欢。喜欢', 'star': 5}
{'descr': '服务很好，是在一栋大厦里的18层。老板很nice，下楼几百米就是地铁站，打车也很方便。', 'star': 3}
{'descr': '环境很好，干净卫生', 'star': 5}
{'descr': '位置很好，房间很大', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': ' 酒店方便舒适！', 'star': 3}
