{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间宽敞，卫生，住着很舒适。服务也很好，是一家很不错的宾馆，强烈推荐！', '短评打分': 5}
{'短评内容': '挺不错的 ，离钟鼓楼也算是非常近的，这个价位的算是非常不错了，基本设施都有，服务也不错。我跟朋友都很满意！', '短评打分': 3}
{'短评内容': '很不错，安静舒适', '短评打分': 5}
{'短评内容': '还行，五一的时候也没特别的贵', '短评打分': 5}
{'短评内容': '拖鞋都不是一次性的。房间可能是刚打扫完吧，有一股味道。其余的还行吧。', '短评打分': 3}
{'短评内容': '开封很小，离鼓楼开封祠等重要景区10分钟路程，Wi-Fi无法使用，酒店和足疗店是同一家，定了三天有事提前走了一天，应该返的钱不给返，不承认入住过，不诚信。（每次返店门口都会有人过来问，你是住店的？不知为什么？）', '短评打分': 2}
{'短评内容': '还是可以的，过节价格还是高', '短评打分': 4}
{'短评内容': '房间一般，服务冷淡，住一晚而已。', '短评打分': 4}
{'短评内容': '很好，干净卫生，很喜欢，携程便宜有方便，服务好', '短评打分': 5}
{'短评内容': '和朋友出游，预定的一家永和宾馆爽约无房，联系携程临时预订这家龙凤宾馆，因无信用卡担保，所以酒店答应只能预留到晚上九点，因高速堵车及天雨因素，九点四十左右一店，仍然可以入住，很是高兴，酒店位置不错，距开封府景点两公里左右，是一家重庆连锁店，服务态度很好，刚到门口，雨虽然很大，店员到车前迎接，比起前一家，心里很是温暖……！不足的是所住的602房间卫生间门坏，关不住，味很大，导致整个房间都是，还有就是房', '短评打分': 4}
{'短评内容': '龙凤宾馆因为修路不好找', '短评打分': 5}
{'短评内容': '服务热情，不错。值得表扬的是服务员拾金不寐的高尚风格。', '短评打分': 3}
{'短评内容': '这家酒店地理位置好,服务态度好,房间干净整洁,住着很舒心.', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '除了前台服务员态度很好外酒店的硬件很差劲的，房间有异味水有怪味床很硬而且床单很差', '短评打分': 1}
{'短评内容': '床不好，硬件设施比较陈旧。', '短评打分': 3}
{'短评内容': '一般般  很一般吧  房间不大  主要是性价比不是很高  这个价格应该可以住到更好的酒店的  感觉亏了  水龙头里的水出来时代味儿  住了一晚上都没敢用里边的水刷牙  脸也没洗', '短评打分': 1}
{'短评内容': '在五一旺季时的价格还是较低的，值得考虑。位置一般，房间的设施还可以。', '短评打分': 5}
{'短评内容': '这家酒店相当棒 周围都是吃的 东边是有名的胡辣汤 南边是有名的灌汤包', '短评打分': 5}
{'短评内容': '很潮   其他还好  对的起这个价格  前台服务很热情', '短评打分': 1}
{'短评内容': '卫生环境，服务都不错，对面就是小吃，很方便，唯一不足就是空调噪音大…！', '短评打分': 5}
{'短评内容': '这个价位有这样的配置已经不错了，位置还可以。比较经济实惠。', '短评打分': 5}
{'短评内容': '酒店比较干净，值得', '短评打分': 3}
{'短评内容': '优点：环境不错，卫生干净，服务还行，交通便利，酒店对面就是一排小吃店，生活配套方便。\n缺点：房间电话不能往外打，纯属摆设。热水器也不行。', '短评打分': 5}
{'短评内容': '不错的，价格挺低，挺干净的。位置也比较符合我的要求。', '短评打分': 5}
{'短评内容': '酒店挺干净，但感觉设施挺简陋，房间与房间之间隔音效果挺好，但朝着街道那边就有些吵了。总体不错，100多的价格挺划算，高了就不值了。', '短评打分': 3}
{'短评内容': '酒店很不错，干净服务态度很好，本来房间网络有点问题，可是工作人员很热情给我解决了', '短评打分': 5}
{'短评内容': '酒店总体还不错，挺干净的，晚上也比较安静，离火车站和汽车站很近。但离几个主要景点和夜市距离稍微有点远。', '短评打分': 3}
{'短评内容': '比我想象的要好，房间很大也很干净', '短评打分': 3}
{'短评内容': '房间挺大的，就是床小了点，下次考虑入住单人大床房，总体感觉不错！', '短评打分': 5}
{'短评内容': '非常好的酒店, 很乾淨, 硬件,地理都很好~', '短评打分': 5}
{'短评内容': '去年的光棍节去的，服务不错，环境也还好，就是门锁坏了没卡，进出还得喊服务员开门，不知道修好了没有，后天又要去开封想了半天还是定龙凤了，希望这次印象再好点', '短评打分': 5}
{'短评内容': '干净卫生，环境不错。入住的时候正好是冬天最冷的时候，宾馆里的供暖很好，热水洗澡都好。服务也很好，下次去开封还会选择这里的', '短评打分': 5}
{'短评内容': '总体不错,就是有几个插座不好使，床太软了，睡了两天腰疼。', '短评打分': 5}
{'短评内容': '酒店很简陋，和传统的快捷酒店没办法相比，但是房间被褥干净卫生，从火车站过去打车只要6块钱，还是很方便的。', '短评打分': 5}
{'短评内容': '宾馆条件不错，服务员态度很好，就是旅游旺季价格稍高了一些。总体来讲比较满意！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '酒店离大相国寺、开封府等景点挺近的，打个摩的5元就到。价位也不是很贵，就是设施有点旧。', '短评打分': 5}
{'短评内容': '宾馆离火车站近，离景区也不算远,晚上可以去鼓楼夜市品尝美味小吃。唯一遗憾的是竞没浴巾！卫生条件尚可以。', '短评打分': 3}
{'短评内容': '没有空调，装饰还可以，烧得开水太咸，整体一般', '短评打分': 3}
{'短评内容': '还不错，离景点不远，住宿条件还可以对于这个价格还算值。早饭可以在宾馆西边的白家羊肉白汤那里解决，味道还不错哦！', '短评打分': 3}
