{'短评内容': '还行，就是比较老旧', '短评打分': 5}
{'短评内容': '早点好丰富，适合代孩子，停车方便，服务态度好，地理位置绝佳，价格公道合理，再来-定还入住怀来宾馆住宿', '短评打分': 4}
{'短评内容': '早餐很不错，吃的挺舒服', '短评打分': 5}
{'短评内容': '早餐不错，居然有豆浆油条', '短评打分': 5}
{'短评内容': '早餐很好，不能加床，适合带小朋友，有停车位，位置也在市中心。', '短评打分': 4}
{'短评内容': '早餐很好，酒店位置在怀来县城中心，离火车站步行15分钟。有停车场并车位充足。', '短评打分': 4}
{'短评内容': '喷淋坏了，水流不太好。网络时有时无，不太稳定', '短评打分': 4}
{'短评内容': '酒店不错，每次都选择，放心，餐厅菜家常实惠，卫生有保证，早餐在冬天特别方便。热水足洗澡舒服。就是床垫有点薄，wifi不好。', '短评打分': 5}
{'短评内容': '还可以划算', '短评打分': 5}
{'短评内容': '还可以，网上订的，没失望', '短评打分': 5}
{'短评内容': '卫生间设施差，竟然没有单独的淋浴间', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '周边环境还可以', '短评打分': 4}
{'短评内容': '贵酒店住宿干净卫生，舒适安全。交通方便适合居住。', '短评打分': 5}
{'短评内容': '不能刷预售，不能刷预售。', '短评打分': 3}
{'短评内容': '设施较老，但酒店内部环境还不错，安静，对得起房价。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，干净卫生。餐厅菜肴价平质优，下次还会住', '短评打分': 5}
{'短评内容': '非常干净，卫生好，有早餐，并且很丰盛。有停车位，每晚10元。三床，适合一家三口住。', '短评打分': 5}
{'短评内容': '条件很差，屋顶没有灯，找个充电的地都难，不过要感谢做卫生的大姐帮我找了个插线排。', '短评打分': 3}
{'短评内容': '酒店位置在县城中心地带，是老宾馆了，设备有些旧，浴室花洒是固定在墙上不能拿下来的那种，马桶水箱没有盖子应该是个别情况。房间内卫生状况还不错，总体来说还可以。', '短评打分': 3}
{'短评内容': '不错，干净，服务很好，离火车站很近，装修稍微差点', '短评打分': 5}
{'短评内容': '位置不错 设施有点成就 招待所的感觉  主要是去温泉的', '短评打分': 5}
{'短评内容': '条件一般价过高', '短评打分': 3}
{'短评内容': '一般，比较旧。', '短评打分': 3}
{'短评内容': '小县城最好的宾馆，还可以 设施有点老化，需要局部的更新和改善', '短评打分': 5}
{'短评内容': '入住怀来宾馆后感觉很干净，比较舒适，还提供免费早餐。需要改善的是楼道隔音不是很好，噪声有些吵人。', '短评打分': 3}
{'短评内容': '服务态度很好，晚上没有骚扰电话，热水后半夜都有，很好', '短评打分': 5}
{'短评内容': '不能上网，价格在沙城这个地方算是比较贵的。好在离沙城汽车站比较近。', '短评打分': 1}
{'短评内容': '很不错！！在县城的中心 价格 服务也很合理！！推荐！！！', '短评打分': 5}
{'短评内容': '就怀来县城内的宾馆算很不错的啦，有热水，也很干净，但没宽带，停车要收10块。总的来说性价比还算不错。', '短评打分': 5}
{'短评内容': '  服务很好，卫生很干净，交通方便，很好找，价格实惠！', '短评打分': 3}
{'短评内容': '房间环境整洁，比想想的好！ ', '短评打分': 3}
{'短评内容': '卫生还可以，服务也可以还有早餐挺好的', '短评打分': 3}
{'短评内容': '条件不错，服务也不错，我比较满意', '短评打分': 3}
{'短评内容': '位置和卫生都不错，房间很多，车位也不例外不少。价格也还公道，但住宿一晚还收10元停车费感到很不应当。', '短评打分': 5}
{'短评内容': '酒店很干净，卫生间水流量很大。典型的县城招待所，对得起这样的价格。没有宽带，停车场过夜需要收费10元。', '短评打分': 5}
{'短评内容': '县城招待所的风格。不过迎宾楼似乎装修时间不长，看上去比贵宾楼楼体外观要好。', '短评打分': 5}
{'短评内容': '酒店不错，位置很好很干净，前台服务也很热情。', '短评打分': 5}
{'短评内容': '酒店很干净，设施一般，前台服务很好，属于县城的老宾馆。', '短评打分': 5}
{'短评内容': '（根据同等级别酒店比较的感想）好的方面：一是酒店位置与设施较好，位于主要街道的繁华地段，周围购物及交通方便；二是卫生与管理服务较好，被褥洁净干燥，对讲后处置迅速，不论是网上登记还是电话预约均详细登记，（24小时热水，院内超过80个停车位，住宿一天收费10元）；三是内部人员责任心较强，电器使用等问题能够详细解答，相关事项介绍清楚。有待加强：个别客房洗澡地面不平，容易积水；早餐主食及副食品种根据实际情', '短评打分': 5}
{'短评内容': '价格不贵,环境还可以,小县城里的酒店也就这样了.', '短评打分': 5}
{'短评内容': '性价比好,130元的标准间,洗澡水很好很大,特别是餐厅,物美价廉,我们11人一餐300元14个大菜,剩了三分之一,量大啊,唯一不满意的是停车收费10元.', '短评打分': 5}
{'短评内容': '总体来说还算干净，价格倒是也不很贵！就觉得显得简单些！', '短评打分': 3}
{'短评内容': '酒店条件不错', '短评打分': 3}
