{'短评内容': '', '短评打分': 1}
{'短评内容': '卫生太差了，与299的价格不符', '短评打分': 1}
{'短评内容': '环境太恶劣 不推荐居住', '短评打分': 3}
{'短评内容': '地理位置不错，但是酒店环境实在不好，床单上有很多脏污，房间墙上都是发霉黑污', '短评打分': 3}
{'短评内容': '卫生不敢恭维，被子太有味道了，价格偏高，唯一的是离西湖很近。', '短评打分': 2}
{'短评内容': '赶上黄金周出游，没提前订房，只看了位置在断桥附近，说是三星级的，房价也不低，就订了。可是，一走进门口就有一股霉味，内部环境很差，携程也不能退房，郁闷了。', '短评打分': 2}
{'短评内容': '房间里设施不齐！水杯脏！洗漱品不足！洗浴盒里没洗发液就算了，里面竟然长毛了！屋外走廊脏乱差！绝对的差评！', '短评打分': 1}
{'短评内容': '携程定的豪华标间，不知道怎么来说没有联系到客户，给我取消了订单，后来到酒店，给我2个房间，我看也就是标间，不是豪华的，收的还是豪华的价格，那个3人间卫生实在不敢恭维，以后要早提前定酒店', '短评打分': 4}
{'短评内容': '一般 没地方晒衣服', '短评打分': 3}
{'短评内容': '隔音效果太差，而且还不能刷卡，不过好在离西湖很近，逛西湖很方便，特价房住一晚还是过得去的。', '短评打分': 5}
{'短评内容': '优点：\n地段不错，特惠房价格也不错，酒店是新装修的，设施都很新。\n\n缺点：\n特价房没窗，门缝有点大导致隔音差点，房间没电话。\n', '短评打分': 5}
