{'descr': '不错，还可以', 'star': 5}
{'descr': '总体来说还算可以 性价比高 值得入住！', 'star': 3}
{'descr': '没有早餐，有停车场，不是很好找', 'star': 5}
{'descr': '挺好的，，', 'star': 5}
{'descr': '房间有点落灰，空间大小也很一般，尤其是隔音很不好、隔壁说话能听的很清楚，半夜外面还有嘈杂的麻将声，客房服务还是很不错的！', 'star': 4}
{'descr': '非常的好，非常的不错，非常的舒适', 'star': 5}
{'descr': '退了已经不咋样', 'star': 5}
{'descr': '环境很好， 很干净， 床很大很舒服', 'star': 3}
{'descr': '卫生一般，花洒出水小。', 'star': 3}
{'descr': '一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评一直去这。着实地不错，老客户了，会员价跟网上定差不多，好评', 'star': 3}
{'descr': '很好的环境、服务态度好、就是设施陈旧老化', 'star': 4}
{'descr': '上次出差就住这，这次还住这', 'star': 3}
{'descr': '床单、被套竟然没洗过，污渍斑斑，床上竟然还有头发，现在想想还犯恶心！一楼居然是个洗浴中心，房间隔音差，要不是当天太晚、第二天着急赶路，真心不想住。幸亏自驾带了床毛巾被，铺床上穿着外衣外裤睡觉，真心觉得被褥太脏。', 'star': 2}
{'descr': '没有想象的好，卫生条件差，位置也不理想，以后不会再选择这里', 'star': 4}
{'descr': '挺好，性价比很高，开业几年了，不错！', 'star': 4}
{'descr': '挺不错', 'star': 4}
{'descr': '今天按时入住，感觉还行，床位还算干净，但门卡不好使，没有电梯。搬行李费点劲，服务太度还好。', 'star': 3}
{'descr': '今天按时入住，感觉还行，床位还算干净，但门卡不好使，没有电梯。搬行李费点劲，服务太度还好。', 'star': 3}
{'descr': '离着外滩很久，只有两个小路口，离南京东路 2号地铁也很近，走路10分钟左右。就是房间没有窗户，稍有点霉味，隔音不是很好。热水不错....楼下附件也有family mark 买东西也方便', 'star': 5}
{'descr': '离着外滩很久，只有两个小路口，离南京东路 2号地铁也很近，走路10分钟左右。就是房间没有窗户，稍有点霉味，隔音不是很好。热水不错....楼下附件也有family mark 买东西也方便', 'star': 5}
{'descr': '价格实惠但手机信号弱', 'star': 3}
{'descr': '价格实惠但手机信号弱', 'star': 3}
{'descr': '  离外滩两三分钟路，离南京东路大概七八分钟，住的家庭四人间，是家人和朋友一起出来玩的好选择', 'star': 3}
{'descr': '  离外滩两三分钟路，离南京东路大概七八分钟，住的家庭四人间，是家人和朋友一起出来玩的好选择', 'star': 3}
{'descr': '不错，不错，不错，不错，不错，不错，不错，不错，', 'star': 5}
{'descr': '不错，不错，不错，不错，不错，不错，不错，不错，', 'star': 5}
{'descr': '屋子很潮,还有股味.被子,毛巾,浴巾等都有股味.不会再住了.', 'star': 3}
{'descr': '屋子很潮,还有股味.被子,毛巾,浴巾等都有股味.不会再住了.', 'star': 3}
{'descr': '位置真的距离外滩好近，夜景相当美丽，东方明珠一江之隔，交通便利，如果只是做为休息场所，我推荐它。', 'star': 3}
{'descr': '位置真的距离外滩好近，夜景相当美丽，东方明珠一江之隔，交通便利，如果只是做为休息场所，我推荐它。', 'star': 3}
{'descr': '房间设施太陈旧了，墙壁都有部分脱落，地毯也比较脏了，不过价格还是可以的，而且到外滩很近，走过去200米', 'star': 1}
{'descr': '房间设施太陈旧了，墙壁都有部分脱落，地毯也比较脏了，不过价格还是可以的，而且到外滩很近，走过去200米', 'star': 1}
{'descr': '房间虽然没有窗户，但是很干净，前台的服务态度也很和蔼。地理位置绝佳，外滩、豫园、南京路等景点环绕周边，都在步行范围之内。如果是晚上10点之后的航班到达虹桥机场，还可以坐夜线316到宾馆附近，地铁2号线南京东路站也在周边，出行很是方便，下次去外滩那边，还会选择住这里。', 'star': 5}
{'descr': '房间虽然没有窗户，但是很干净，前台的服务态度也很和蔼。地理位置绝佳，外滩、豫园、南京路等景点环绕周边，都在步行范围之内。如果是晚上10点之后的航班到达虹桥机场，还可以坐夜线316到宾馆附近，地铁2号线南京东路站也在周边，出行很是方便，下次去外滩那边，还会选择住这里。', 'star': 5}
{'descr': '房间整洁，宽敞，服务态度好！离外滩非常近，大概3分钟即可到达外滩！交通便利！', 'star': 3}
{'descr': '房间整洁，宽敞，服务态度好！离外滩非常近，大概3分钟即可到达外滩！交通便利！', 'star': 3}
{'descr': '该酒店位置较好，但是设施比较差，每晚288元，没有窗户，闷热，蚊子多！是三星标准的设施，但是感觉非常差劲！', 'star': 1}
{'descr': '该酒店位置较好，但是设施比较差，每晚288元，没有窗户，闷热，蚊子多！是三星标准的设施，但是感觉非常差劲！', 'star': 1}
{'descr': '没有热水隔音不好房间挺大 不选一楼入住还是可以的', 'star': 1}
{'descr': '宾馆距外滩很近，条件还行。？', 'star': 3}
{'descr': '宾馆距外滩很近，条件还行。？', 'star': 3}
{'descr': '卫生还好', 'star': 3}
{'descr': '卫生还好', 'star': 3}
{'descr': '已住宿。谢谢', 'star': 3}
{'descr': '已住宿。谢谢', 'star': 3}
{'descr': '卫生环境值得怀疑，没窗，不开灯不行，有蚊子，电视很模糊，睡在床上还不如睡火车的硬卧来的舒服', 'star': 1}
{'descr': '卫生环境值得怀疑，没窗，不开灯不行，有蚊子，电视很模糊，睡在床上还不如睡火车的硬卧来的舒服', 'star': 1}
{'descr': '  服务态度很好，免费提供电脑让客人下载相片服务，房间很干净，最重要的是：离外滩超级近，价格也不贵，很值得推荐给朋友。', 'star': 5}
{'descr': '  服务态度很好，免费提供电脑让客人下载相片服务，房间很干净，最重要的是：离外滩超级近，价格也不贵，很值得推荐给朋友。', 'star': 5}
{'descr': '图个便宜吧，不过事先要交费，不能退。有点强卖的感觉！', 'star': 1}
{'descr': '图个便宜吧，不过事先要交费，不能退。有点强卖的感觉！', 'star': 1}
{'descr': '地理位置相当不错,到外滩就一百米到二百米的位置。虽然房间有点小', 'star': 5}
{'descr': '地理位置相当不错,到外滩就一百米到二百米的位置。虽然房间有点小', 'star': 5}
{'descr': '离外滩，南京路较近。但是房间因为无窗空气不是很好，设备比较陈旧', 'star': 1}
{'descr': '离外滩，南京路较近。但是房间因为无窗空气不是很好，设备比较陈旧', 'star': 1}
{'descr': ' 房间很大很干净，服务态度好，还有双早，非常人性化。', 'star': 3}
{'descr': '失望相差好远，唯一就是离外滩近', 'star': 3}
{'descr': '失望相差好远，唯一就是离外滩近', 'star': 3}
{'descr': '位置好，可以天天外滩散步。就是房间太小太旧', 'star': 5}
{'descr': '位置好，可以天天外滩散步。就是房间太小太旧', 'star': 5}
{'descr': '定了两间双标，去的时候变成了一间4床房。真是搞笑。定酒店的话就找快捷的吧！方正也查不了多少 如果在黄埔区 玩打的也是很便宜的', 'star': 1}
{'descr': '定了两间双标，去的时候变成了一间4床房。真是搞笑。定酒店的话就找快捷的吧！方正也查不了多少 如果在黄埔区 玩打的也是很便宜的', 'star': 1}
{'descr': '交通便利，离南京东路站很近，到外滩徒步更只需二分锺，这是其主要好处，价钱也合理，只可惜没有电梯是其不足之外', 'star': 5}
{'descr': '交通便利，离南京东路站很近，到外滩徒步更只需二分锺，这是其主要好处，价钱也合理，只可惜没有电梯是其不足之外', 'star': 5}
{'descr': '地理位置是不错，但房间很不好，原定的房间没有就给随便换了两间，其中一间那也叫标间？                                         ', 'star': 1}
{'descr': '地理位置是不错，但房间很不好，原定的房间没有就给随便换了两间，其中一间那也叫标间？                                         ', 'star': 1}
{'descr': '交通方便，但早上有噪音', 'star': 3}
{'descr': '交通方便，但早上有噪音', 'star': 3}
{'descr': '酒店本身还算可以，房间较大，款待上网，洗浴热水也可以，但是周围环境不好，紧挨着垃圾处理厂。酒店外面一片漆黑，路灯不亮。但是在一百和新马特后面，逛商场方便。', 'star': 1}
{'descr': '酒店本身还算可以，房间较大，款待上网，洗浴热水也可以，但是周围环境不好，紧挨着垃圾处理厂。酒店外面一片漆黑，路灯不亮。但是在一百和新马特后面，逛商场方便。', 'star': 1}
