{'短评内容': '这个价格订这个酒店，很满意', '短评打分': 5}
{'短评内容': '停车方便不收费', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '有早餐还不错', '短评打分': 4}
{'短评内容': '太骗人了，嫌弃钱少，用一间最差的给我', '短评打分': 4}
{'短评内容': '酒店其它都还可以，就是电视频道太少，网咯太差', '短评打分': 4}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c#ud83d#udc4c#ud83d#udc4c#ud83d#udc4f#ud83d#udc4f#ud83d#udc4f#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '价有所值，要得。', '短评打分': 4}
{'短评内容': '特价房很小。订单显示有早餐，实际是一个人发一盒牛奶和两个很小的面包。', '短评打分': 5}
{'短评内容': '酒店还不错，离江边不远，原来汉庭酒店改的', '短评打分': 5}
{'短评内容': '还不错吧，原来的汉庭酒店改过来的', '短评打分': 5}
{'短评内容': '汉庭铜仁店还是有优势的，因为铜仁地区没有其它大的连锁酒店。停车场比较大，走约100米就是一座桥，桥对面是东山古建筑群', '短评打分': 5}
{'短评内容': '汉庭快捷酒店的吧台美女很热情，还请我吃早饭，但是我拒绝了，不好意思啦，打听还可以上网办公，打印复印，房间干净卫生', '短评打分': 3}
