{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，工作人员态度可亲，早餐还可以，基本的食品都有，晚餐米线套餐也不错。', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '花园式酒店，环境好，不错的体验', '短评打分': 5}
{'短评内容': '早餐丰富，环境优美！', '短评打分': 5}
{'短评内容': '东西很好，很不错，，，，，，，，', '短评打分': 5}
{'短评内容': '东西很好，很不错，，，，，，，，', '短评打分': 5}
{'短评内容': '不错的商品，值得推荐啊', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '华美达很好', '短评打分': 5}
{'短评内容': '华美达服务一直很好', '短评打分': 5}
{'短评内容': '位置距离机场景点近，服务周到，很正确的选择！', '短评打分': 5}
{'短评内容': '接机、客房、前台各方面服务非常周到、热情。距离机场、景点较近，交通便利。周边环山面向大佛，明天都能感受到佛光普照。很棒！', '短评打分': 5}
{'短评内容': '房间空间大，风景好，服务员热情周到，住着舒服', '短评打分': 5}
{'短评内容': '作为五星级酒店，相比于希尔顿等酒店来说，早餐还是差了很多', '短评打分': 5}
{'短评内容': '酒店早餐一般，相比于五星级酒店来说，还要有很大的改进空间！', '短评打分': 5}
{'短评内容': '酒店环境很好，设施不错。特别是早餐太丰富了', '短评打分': 5}
{'短评内容': '酒店服务很好，知错就改，让人很高兴。', '短评打分': 4}
{'短评内容': '非常棒的酒店，服务、设施、位置都非常赞，靠近景区，空气特别好，非常非常值得推荐的酒店，不亚于五星酒店！', '短评打分': 5}
{'短评内容': '比较安静，新装修的，很宽敞。地角有点点偏，靠近大佛寺', '短评打分': 4}
{'短评内容': '价格有点贵，安静，住的舒服，貌似有点偏僻，紧邻大佛寺。', '短评打分': 4}
