{'短评内容': '服务好，卫生干净，有地下停车场，很方便，', '短评打分': 5}
{'短评内容': '早餐丰富，位置可以，有停车场，卫生干净，服务好，', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还可以吧！不会，也还算新。早餐算丰富了。方便！出行主推快捷商务酒店。位置不算特别中心地带，但去哪走路也还算好。', '短评打分': 5}
{'短评内容': '要说好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间卫生很好，酒店位置也不错，旁边吃饭什么的很方便。作为连锁酒店可能都有一个缺点就是房间比较小，大点就好', '短评打分': 4}
{'短评内容': '房间比较干净，位置也不错，挺好的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '适合自驾游因有免费停车场提供，服务态度还行，周边交通方便。', '短评打分': 3}
{'短评内容': '因为行程原因 没有入住   无法准确评价  好评吧', '短评打分': 4}
{'短评内容': '房间干净，舒适，空间有点小。服务很好。', '短评打分': 3}
{'短评内容': '还不错，前台服务挺好，隔壁就是吃饭的味庄，地道湘菜，方便', '短评打分': 3}
{'短评内容': '性价比较高。Wi-Fi和房间里的电脑不好用。', '短评打分': 3}
{'短评内容': '酒店一般吧，房间太小！', '短评打分': 4}
