{'短评内容': '价格便宜，环境可以，服务周到', '短评打分': 5}
{'短评内容': '卫生很差', '短评打分': 1}
{'短评内容': '差的一塌糊涂  空调竟然说不能用   我要的大床房  竟然给我标间  还两次  大床房还特么的没电？什么狗屁宾馆？', '短评打分': 1}
{'短评内容': '这酒店跟假日比起来差远了，房间也不舒服，空调也没不能开，晚上睡觉也睡不着。', '短评打分': 3}
{'短评内容': '去的时候附近在修路，其他还好，附近商场饭店菜市场都有。这个价位嘛也差不多。房间很大，设施旧了些也还好用', '短评打分': 4}
{'短评内容': '第一天入住，发现房间门锁不上，服务员说有些门锁坏了，换一间房洗浴喷头又是坏的无法使用给前台反映问题，满口答应，却是一拖再拖。房间倒是宽大明亮，脱鞋两双各有一只是坏的。', '短评打分': 3}
{'短评内容': '店家态度很好，不过安排一楼房间，比较差劲啊，太潮湿了，墙皮都是水印，哎，着急入住，将就一宿吧', '短评打分': 4}
{'短评内容': '坑就一个字 我只说一次', '短评打分': 2}
{'短评内容': '设施好，就是毛巾什么都有点偏黄，看着不舒服，服务态度还不错，下次和他还会来哦', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '环境很差很偏，酒店设施陈旧，洗个澡涨大水，房间蚊子多，床上也不是很干净，角落蜘蛛网也没打扫，服务台小姐到还比较热情，无语了，价格也不便宜，早知道国庆不来凑热闹', '短评打分': 1}
