{'短评内容': '房间大，干净舒适，紧邻大海，很好的享受。', '短评打分': 5}
{'短评内容': '环境不错 早餐偏西式 ', '短评打分': 5}
{'短评内容': '早餐一般。需要多些品类。', '短评打分': 5}
{'短评内容': '栏确实不咋的', '短评打分': 3}
{'短评内容': '安静舒适，环境幽雅', '短评打分': 5}
{'短评内容': '早餐非常丰盛，晚餐自助，种类齐全，味道不错，酒店环境超美，房间干净整洁、舒适。非常适合带孩子。有免费停车场。超棒的酒店', '短评打分': 5}
{'短评内容': '硬件环境只能说基本满足于对应标准。软件服务较差。到酒店后无人帮拿行李，无人带领去房间，打扫卫生不及时，要反复催才过来。更换毛巾洁具等丢三落四。怀疑不是喜来登的酒店，更怀疑是私人承包的。下次不会再去了。供大家参考。', '短评打分': 5}
{'短评内容': '比艾美强，个人感觉。京东订房比较方便。', '短评打分': 5}
{'短评内容': '风景很美。房间略旧。前台不算专业。', '短评打分': 5}
{'短评内容': '不错，环境不错，特权也很多，风景不错，只是这次是聚会，没有好好享受，下次必须得好好享受一下。前台服务不错，很尽职尽责，对我们的服务也很到位。只是冰箱的温度不好，无论怎么调都一样的，无法制冷，酒店的约束很多，自由性不高，特权有哪些没有明确说明，得我们自己去寻找，然后才说有这些特权。订了5间房，整体上不错。给了四颗星，差一颗是你们的一些不足！', '短评打分': 4}
{'短评内容': '酒店挺美，人不多，大部分是外国比基尼美女，餐厅甜品很好。被子稍有些潮。位置偏开车去更好。酒店提供大巴和叫车服务', '短评打分': 5}
{'短评内容': '挺好的。泳池很赞。海浪也不大。卖房的多。饭菜颇贵。有个面馆面条只有中午有，下午五点就没有了。', '短评打分': 5}
{'短评内容': '总体还是不错的，特别喜欢泳池，唯一不好的就是不封闭，公共区外面人多，感觉不好', '短评打分': 5}
{'短评内容': '万宁神州半岛喜来登，海南度假的好选择！阳光沙滩，人也不多。可以安安静静地享受慢生活！', '短评打分': 5}
{'短评内容': '可能，便宜真的无好货。不推荐。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还是不错的，浴室洗澡水很好，洗澡很舒服！', '短评打分': 5}
{'短评内容': '房间非常好，值得一来', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境非带优美，配套不错', '短评打分': 5}
{'短评内容': '舒适安静人少', '短评打分': 5}
{'短评内容': '非常好，家庭出游很适合', '短评打分': 5}
{'短评内容': '漂亮', '短评打分': 5}
{'短评内容': '神州半岛的沙滩很好，细腻干净人不多。酒店中规中矩，早餐品质味道太一般了，没有儿童乐园，要玩要去隔壁福朋。', '短评打分': 5}
{'短评内容': '第二年来这儿住啦 泳池和沙滩一如既往的好', '短评打分': 5}
{'短评内容': '又多住了一晚不错的，就是续房的时候弄了点不愉快，酒店表现的不错，携程现在是真不行了！服务太跟不上了！', '短评打分': 5}
{'短评内容': '不错的酒店，吃饭也很方便！', '短评打分': 5}
{'短评内容': '真的很好', '短评打分': 5}
{'短评内容': '很好，环境非常好，服务非常好，人也非常少，一级棒的酒店。。。。', '短评打分': 5}
{'短评内容': '我们夜幕降临时入住海景房,自阳台望下,水庭灯火璀粲,海涛白练如带,远山墨影如画.入夜,大堂飞歌映舞,泳池飞瀑流光.好店也.', '短评打分': 3}
{'短评内容': '礼宾部十分亲切，象自家人。房间舒适，这个季节人少，适合发呆。', '短评打分': 3}
{'短评内容': '喜来登的大堂就是气魄！游泳池超大超好风景，看海很爽，就是遮阳伞太少，要抢位置，否则就是在暴晒了！沙滩还在整理，没有休闲椅，不能游泳，这点不太好，其他都不错！', '短评打分': 5}
