{'短评内容': '还行吧，楼梯比较难爬，还没有接送服务', '短评打分': 4}
{'短评内容': '家庭式旅馆，挺不错的。', '短评打分': 5}
{'短评内容': '带个小阳台 吃吃夜宵吹吹风很舒服', '短评打分': 3}
{'短评内容': '很好很方便，离海边很近，店主人很好。', '短评打分': 5}
{'短评内容': '房间蛮干净的，位置也好找，周边吃的也蛮多，值得推荐', '短评打分': 5}
{'短评内容': '老板娘很热情，主动帮我升级了房间，房间很清爽，很舒服……尤其是老板娘的儿子特别可爱……极力推荐各位旅行的亲们！想上传皂片嘞，可是手机怎么就不给力了', '短评打分': 5}
{'短评内容': '挺不错的 房间很干净，设施也很不错，老板娘很热情，还问我们需不需要厦门地图，告诉我们附近的公交路线，', '短评打分': 5}
{'短评内容': '暑假和朋友去的厦门，选了好久决定了他们家，离海滩不远，交通也方便，万能的29路基本哪里都可以到。老板和店员都很nice。以后去厦门还会选择这边的。', '短评打分': 4}
{'短评内容': '老板很热情，房间也很干净，楼下还可以看电影，非常不错，离海滩也很近，过个马路就到了', '短评打分': 3}
{'短评内容': '萌萌哒的海绵BB有木有～ 每次找住处都是一条路来回走好几遍→_→后来老板说面对XX往右转（跟我一样不分东西南北？哈哈?）结果最后还是出来接我们了? 超爱一楼的装潢 最爱的黑！胶！唱！片！ 以后再来厦门还会来这里住的～就酱～', '短评打分': 5}
{'短评内容': '很不错的客栈离景点都是蛮近的，出去不远就有公交站很方便！推荐小伙伴们去住哦！', '短评打分': 3}
{'短评内容': '话不多说  上图   五星好评  ????', '短评打分': 5}
