{'短评内容': '非常好呀', '短评打分': 5}
{'短评内容': '酒店还可以，周围吃饭蛮方便', '短评打分': 4}
{'短评内容': '卫生好交通便利', '短评打分': 5}
{'短评内容': '就是早上，楼下电钻有点吵。', '短评打分': 4}
{'短评内容': '按此价格可以接受', '短评打分': 4}
{'短评内容': '环境很好，住的很舒服，下回还过来住！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，环竟还行，就是吃东西的地方少点。下面就有一个超市，方便。', '短评打分': 3}
{'短评内容': '第一次入住，不错，各方面还行。', '短评打分': 3}
{'短评内容': '部分设施损坏，门都比较难关', '短评打分': 3}
{'短评内容': '一般，环境一般，部分设施损坏', '短评打分': 3}
{'短评内容': '房间太小 卫生还可以 晚上要床被子都要不到', '短评打分': 4}
{'短评内容': 'wifi不好，连得上但上不了网', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
