{'短评内容': '房间很大价格优惠前台工作人员态度很差！！！', '短评打分': 5}
{'短评内容': '卫生很不好', '短评打分': 3}
{'短评内容': '无早餐，但是房间大，在回民街旁，下面就是地铁口。', '短评打分': 5}
{'短评内容': '住的乡客标间，房间很大，床也大，房间不错。就是没有穿衣镜，照镜子还得去卫生间的小镜子罩，墙上也没有挂衣服的衣架，Wi-Fi信号不好，再的还行。', '短评打分': 4}
{'短评内容': '经济实惠，性价比挺高不错', '短评打分': 5}
{'短评内容': '！！！！！！！！', '短评打分': 5}
{'短评内容': '房间和床都比较大，交通特别方便，离钟楼和回民街都只有5分钟的距离', '短评打分': 5}
{'短评内容': '挺棒的 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '带女儿出去玩，位置不错，各方面都不错，最主要的是服务好，下次还会选择', '短评打分': 5}
{'短评内容': '这个确实不错，位置好，卫生也好，房子大', '短评打分': 5}
{'短评内容': '还可以，地段好', '短评打分': 5}
{'短评内容': '很方便的酒店……就是热水储存量比较小~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，环境不错，就是没有免费停车场。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境很好，很温馨', '短评打分': 5}
{'短评内容': '环境舒适,条件优越，交通方便。', '短评打分': 3}
{'短评内容': '非常适合正在奋斗的年轻人居住。', '短评打分': 3}
{'短评内容': '环境不错，服务员也很热情，地理位置非常好，靠近回民街，我家宝贝吃羊肉泡馍特别方便！只是不太好找，前两天上不了网，因为太晚了也没有人给解决~~不过最后一天还是能上了~~', '短评打分': 5}
{'短评内容': '酒店位于市中心,逛街方便,价格合适,不错!', '短评打分': 3}
{'短评内容': '酒店设施很好，床很舒服，很大，也非常干净，我最在乎这一点了！服务也不错！美中不足的是枕头太高了，我们三个人都觉得高，没办法只能枕衣服睡了，还有就是卫生间干湿区划分的不好，一洗澡整间屋就湿了，建议加个浴帘什么的！', '短评打分': 5}
{'短评内容': '比较干净，位置不错，服务也不错，就是有点难找。', '短评打分': 5}
{'短评内容': '地理位置非常好，闹中取静，离钟鼓楼回民街都很近。酒店外围在维修，灰尘比较大，不过房间挺新，性价比不错，布草舒适。酒店装修风格比普通经济型稍高的，如果总台的妹妹再专业一点，不要那么慵懒，那就不错啦~~', '短评打分': 5}
{'短评内容': '蛮好的酒店。和之前对面A座的某驿站比起来真是好多了。', '短评打分': 5}
{'短评内容': '还可以不好找', '短评打分': 3}
{'短评内容': '酒店位置不错，在市中心，出门就是回民街，吃饭很是方便。酒店环境设施也很好，床超大，如果价钱能再低些，就更没得说了。嗬嗬......', '短评打分': 5}
{'短评内容': '很不错，配套齐全，装修高档，服务态度也好，就是现在入口有点难找，呵呵，以后还会的来的。', '短评打分': 5}
{'短评内容': '这个酒店里面硬件挺好的，服务一般，地段一般，在施工难找', '短评打分': 5}
{'短评内容': '我自己的房子就在这个酒店的楼上，这栋大楼没有完全交工，路不好找，不好停车，现在是旅游季节价格稍贵！来客人了，就因为离得近所以定的！', '短评打分': 5}
{'短评内容': '房间很特别，也很干净，什么都好，就是不好找。', '短评打分': 5}
{'短评内容': '酒店感觉不错 床也很舒服 就是热水器不好 热水时间长水少', '短评打分': 5}
{'短评内容': '服务很不错，就是供暖设施没有配套，单开空调制暖不行，有点冷。', '短评打分': 5}
{'短评内容': '不太好找，在北大街，但是不太好找，价格真的不便宜，住了2天，里面构造倒是不错，不过要说明的是，热水器很不好用，基本我们是冷水冲了一下的。', '短评打分': 5}
{'短评内容': '真的好冷，空调一点都不给力！！！洗澡都洗不成！！！愤怒到极点，那么冷的天，连点热热的洗澡水都木有！！！因为生理原因床单有意思血滴，居然还要罚钱，真是服务太烂了！！！唯一好的是液晶电视，但基本没看', '短评打分': 1}
