{'短评内容': '', '短评打分': 5}
{'短评内容': '房间有异味，厕所没有打扫干净', '短评打分': 4}
{'短评内容': '酒店外面在修路，被拦了一会，房间设施老旧，窗子一个没有纱窗，而且窗上面全省蜘蛛网', '短评打分': 4}
{'短评内容': '非常好，非常方便，以后会更多地在京东预定酒店。', '短评打分': 5}
{'短评内容': '停车方便、热水很热。环境、设备一般，酒店门口正在修路，出行需绕路略显不便（富蕴县城许多地方在修路），在富蕴算是还可以的酒店，和大城市比尚有差距', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '在城边上，有点偏僻但是非常安静，出门打车不太方便，最好和一个出租车约好', '短评打分': 5}
{'短评内容': '还是很好找的，一进富蕴县城就看到这家酒店，里面二楼餐厅吃饭还是比较便宜的，3个人花销竟然不到200元，菜的量比较多，建议不要点太多的菜。对于一直吃烤肉的内地人来讲，终于又能吃到点菜了，真的很高兴。宾馆的房间还算干净，3星标准竟然还有欢迎水果，卫生间比较干净，总体来说宾馆设施一般，但是比较干净。', '短评打分': 5}
{'短评内容': '一搬', '短评打分': 3}
{'短评内容': '酒店位置较偏，餐厅味道不错！', '短评打分': 5}
{'短评内容': '酒店稍微有点偏，餐厅味道不错！', '短评打分': 5}
{'短评内容': '酒店一般，位置偏僻，室内设施陈旧，早餐太差，但比较安静。', '短评打分': 3}
{'短评内容': '酒店一般，位置偏僻，室内设施陈旧，早餐太差，但比较安静。', '短评打分': 3}
