{'短评内容': '款式较老，周边没什么设施，但休息是很安静的', '短评打分': 5}
{'短评内容': '没有给早餐卷 260多的豪华单人间变成KTV改成的一个小房间 一进入就有一股很大的味道', '短评打分': 1}
{'短评内容': '真的挺差的，房间窗户居然有灰挂，蜘蛛网，房间很冷，早餐太差，平时100元左右的房间居然卖到近四百元，真是无语了。', '短评打分': 2}
{'短评内容': '非常不错，停车方便，酒店早餐丰富，是旅游不二的选择。出行方便，地理位置位于市中心地段，周围吃饭也很方便。', '短评打分': 5}
{'短评内容': '多年来出游，携程网上订的房间感觉贵和差！', '短评打分': 3}
{'短评内容': '服務不錯，！', '短评打分': 3}
{'短评内容': '还行吧，就是双号房空调发动声音太大了，吵得睡不着', '短评打分': 4}
{'短评内容': '还行吧，但是空调声太大了，吵得睡不着', '短评打分': 4}
{'短评内容': '房间干净，安静，停车方便，就在楼下很大一片，地方很好找。就是装修旧了一些。窗户外面看过去很清新，舒服。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '在市中心，有很大的停车场，前台的服务很好，但设施较旧，卫生不错，房间的隔音不是很好，电视是旧款不清楚。', '短评打分': 4}
{'短评内容': '酒店环境不错，地方交通方便！专程来南雄看银杏订在这里，已经是附近很好的酒店！上高速方便！', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '设施比较陈旧了，但服务很好。不在市区中心，但也不远，适合自驾旅游选择。性价比不算太高啦。', '短评打分': 5}
{'短评内容': '地点好', '短评打分': 4}
{'短评内容': '在一个小山坡上，也是新装修过的，大堂比较豪华，房间里配置挺新挺齐，早餐也不错，12元的特价午餐也很不错。', '短评打分': 5}
