{'短评内容': '还好吧  就是略偏了点', '短评打分': 5}
{'短评内容': '服务便利化', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': 'emmm不错', '短评打分': 5}
{'短评内容': '不错环境安静', '短评打分': 5}
{'短评内容': '不错。很好。很合适。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地点很方便', '短评打分': 5}
{'短评内容': '地点很方便', '短评打分': 5}
{'短评内容': '蛮不错，代朋友预定的，朋友回来评价挺好的。', '短评打分': 5}
{'短评内容': '工作人员服务态度好，住宿标准高！还是品牌店佳！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '离西直门和积水潭两边的地铁都较远（要走近20分钟），周围环境也不好，客房内部太小了，也就是能睡个觉。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比还是可以的，卫生设施什么的还行，快捷酒店里还可以的了，床比较舒服。  就是位置比较偏僻，找了好一会才找到。  ', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，位置不错，去哪都方便', '短评打分': 5}
{'短评内容': '旁边有个供暖大锅炉，晚上睡觉太吵了，下次一定要选离锅炉远的房间，总之第一次住汉庭，不爽！', '短评打分': 3}
