{'短评内容': '虹都水岸酒店服务人员态度非常好!特别是内勤经理彭丹耐心细致向客人介绍酒店和餐厅情况，非常专业，给一个大大的赞。酒店客房干净、整洁，餐厅师傅炒的菜味道真好，温泉也非常干净，温度适宜，是到都江堰泡温泉的最佳目的地!', '短评打分': 5}
{'短评内容': '房间有点小，其他还可以！', '短评打分': 5}
{'短评内容': '很一般就值120', '短评打分': 3}
{'短评内容': '也就是一个普通单间的水平 最多给120', '短评打分': 3}
{'短评内容': '房间不干净！地毯脏！还有蜘蛛网！一股霉味！7月的晚上热也没空调风扇！早上6点左右外面的知了就叫起来了！温泉环境和水也不干净！整体感觉不舒服！', '短评打分': 2}
{'短评内容': '价格很便宜，环境很优美。住着很舒服', '短评打分': 5}
{'短评内容': '酒店设施一般。', '短评打分': 4}
{'短评内容': '房间确实很小，总的还是不错', '短评打分': 4}
{'短评内容': '一般，房间太小了。', '短评打分': 4}
{'短评内容': '一般，房间太小。', '短评打分': 4}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '总体还不错，周边环境不错，早歺还行。但前台办理入住服务有待提高，温泉一般。', '短评打分': 4}
{'短评内容': '去的那天很吵，卫生也不好', '短评打分': 3}
{'短评内容': '携程太坑，价格贵，在前台等了半个小时才查到预订的名字，大床房硬给搞成双床', '短评打分': 3}
{'短评内容': '不要去，啥都没有，他们在卖房子，去了温泉就是一个室内澡堂', '短评打分': 3}
{'短评内容': '酒店的环境相对来说还是不错的', '短评打分': 5}
