{'短评内容': '还不错 环境不错', '短评打分': 5}
{'短评内容': '房间卫生可以的。经常住。前台也很专业。早餐之类没吃过，不做评价。', '短评打分': 5}
{'短评内容': '酒店位置在市中心，逛街很方便，房间有点小，设施还能接受。贴心的地方是有晾衣服的地方，衣服一个晚上就能干。', '短评打分': 4}
{'短评内容': '快捷，舒适，朋友的订单，常州是个不错的城市！不大，但干净有序，也有几次挺有意思的游玩处，还有一些街区值得逛逛', '短评打分': 5}
{'短评内容': '没有吹风机 别的还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '差差差。不能再差了，没热水。放了一个小时也没热水。服务人员态度恶劣。永远不要再住了', '短评打分': 1}
{'短评内容': '已点评过', '短评打分': 2}
{'短评内容': '单间面积太小了，床单上有脏东西的痕迹，让人浮想在床上发生过的事情，会员价比携程上要便宜60，隔音不好，实物与图片不符', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境服务好', '短评打分': 5}
{'短评内容': '价格便宜，位置不错，干净', '短评打分': 5}
