{'短评内容': '不错，酒店很安静，房间也是干净。前台服务超热情', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '出差来到这里，办公就在附近，而且酒店地址很好找，一楼还有一个咖啡厅很适合临时办公会客！出门到哪里都还挺方便！', '短评打分': 5}
{'短评内容': '出差来到这里，办公就在附近，而且酒店地址很好找，一楼还有一个咖啡厅很适合临时办公会客！出门到哪里都还挺方便！', '短评打分': 5}
{'短评内容': '房间太小了，转身都困难', '短评打分': 4}
{'短评内容': '价格适中', '短评打分': 4}
{'短评内容': '房间大小合适，空气不好有异味', '短评打分': 5}
{'短评内容': '房间不大，但是卫生间空间够够，很舒适', '短评打分': 4}
{'短评内容': '大小适合～性价比高', '短评打分': 4}
{'短评内容': '挑了一个单人间，价格满意', '短评打分': 4}
{'短评内容': '还不错，干净整洁', '短评打分': 5}
{'短评内容': '还算便宜。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店性价比很高，这样的价位有这样的位置和房间很不错！推荐！', '短评打分': 4}
{'短评内容': '酒店性价比很高，这样的价位有这样的位置和房间很不错！推荐！', '短评打分': 4}
{'短评内容': '酒店性价比很高，这样的价位有这样的位置和房间很不错！推荐！', '短评打分': 4}
{'短评内容': '酒店很新，隔音一般但是周边环境本身就很安静，所以还好。设施都不错，交通还不错，离主干道不远。隔壁还有一个生活广场，不过没什么吃的。', '短评打分': 5}
