{'短评内容': '老妈去菏泽看同学，说要订个好点的酒店，我看了评价再结合位置、价钱选了水邑，老妈住了很满意，说太阳照进房间把被子晒得暖暖的，还夸酒店的早餐很好……', '短评打分': 5}
{'短评内容': '比较满意，前台服务态度很好', '短评打分': 4}
{'短评内容': '一般酒店比较老了', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '一般凑合', '短评打分': 4}
{'短评内容': '老牌不错的', '短评打分': 5}
{'短评内容': '前台服务周到', '短评打分': 5}
{'短评内容': '新装修的还不错，总得来说，早餐可以，好评', '短评打分': 5}
{'短评内容': '卫生条件还可以，地理位置也不难找，房间够大够宽敞，服务员的态度挺好的，唯一就是临街的房间太吵了，隔音太差，大街上的音响真的很吵', '短评打分': 4}
{'短评内容': '位置还蛮好找的，房间也够大，卫生条件也都还可以，我住的这间是窗子靠街的，玻璃隔音比较差，外面有个大音响开的老大吵死了，天天晚上要吵到十一点。', '短评打分': 4}
{'短评内容': '环境挺好的，位置也不错，性价比挺高', '短评打分': 5}
{'短评内容': '环境挺好的，位置也不错，性价比挺高', '短评打分': 5}
{'短评内容': '要是有早餐就更好了', '短评打分': 4}
{'短评内容': '特价房是老房间，南向单人还不错，早餐很好。值得一住', '短评打分': 4}
{'短评内容': '不错。干净利落卫生好，服务态度很好', '短评打分': 5}
{'短评内容': '旅店干净，在长途车站附近，吃饭方便。', '短评打分': 4}
{'短评内容': '应该更新了', '短评打分': 3}
{'短评内容': '房间还可以，隔音不太好。', '短评打分': 3}
{'短评内容': '挺干净的，也比较便宜。总体来说还是挺满意的。', '短评打分': 5}
{'短评内容': '   交通便利，出行方便。。  交通便利，出行方便。。  交通便利，出行方便。。  交通便利，出行方便。。  交通便利，出行方便。。  交通便利，出行方便。。', '短评打分': 5}
{'短评内容': '服务很好，很干净。\n就是，早餐菜是凉的，吃了肚子不舒服。另外，我的屋子里没有网线。', '短评打分': 5}
{'短评内容': '太旧了，不过便宜', '短评打分': 3}
{'短评内容': '我在水邑住了四天，感觉还可以。就是每天都需要刷一下房卡确定续房有点麻烦。总体还不错。', '短评打分': 5}
{'短评内容': '服务一般，但很便宜，前所未有的，物有所值，但卫生不是很好，需要提高改进。', '短评打分': 5}
{'短评内容': '入住水邑酒店感觉很不错，服务态度好，环境舒服，价格实惠，离汽车站很近，好评！', '短评打分': 3}
{'短评内容': '房间不错，很温馨很舒适，价格也很低', '短评打分': 3}
