{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间可以的，很温馨的感觉一切都不错，就是小了点，门口在装修，不过其他诉求都能满足，如果再有台电脑就完美了', 'star': 5}
{'descr': '我是如家会员，一直信赖如家', 'star': 5}
{'descr': '经济实惠，适合出差居住。', 'star': 5}
{'descr': '位置挺好，下了地铁就到了，方便', 'star': 5}
{'descr': '没想到房间隔音效果太差，夜间隔壁入住的客人正常交流都会听的清楚。洗手间的排风扇也是坏的，冬天洗完澡一阵雾气根本无法散去。最严重的是房间的无线极差！从没有入住过这么糟糕的如家快捷了！', 'star': 5}
{'descr': '挺好的，干净，就是房间太小，不过这个价格也就不错了。', 'star': 5}
{'descr': '交通方便，房间干净，价格合理！服务人员服务热情！！里夫子庙旅游景点很近，而且路地铁口也近，出行方便！！', 'star': 5}
{'descr': '很不错，服务态度热情。', 'star': 5}
{'descr': '不错的选择.在这个路段这样的家价格已经很不错了！', 'star': 5}
{'descr': '性价比还可以.在这个区域找到酒店已经很不错了.', 'star': 5}
{'descr': '环境可以，房间也还好，以后值得常来', 'star': 5}
{'descr': '环境挺好，房间舒适，就是价格有点贵', 'star': 5}
{'descr': '破旧，是该拆迁了。', 'star': 5}
{'descr': '住得还行，无早餐，旁边有苏客快餐店可以解决，被围档，面临拆迁，路有点难走。', 'star': 4}
{'descr': '离着地铁口近，还行吧', 'star': 5}
{'descr': '地理位置不错值得拥有，离夫子庙非常近', 'star': 5}
{'descr': '地理位置不错值得拥有，离夫子庙非常近', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '不错 可以 还好还好好好好哈哈哈哈还好还好还好还好好好好好好好好好好好好好', 'star': 5}
{'descr': '确认处理慢的要死！我怎么会来这里订酒店', 'star': 1}
{'descr': '挺好的', 'star': 5}
{'descr': '还不错', 'star': 4}
