{'descr': '不错', 'star': 5}
{'descr': '酒店位置特别不好找，住进去哪是什么酒店，简直就是小旅馆，而且还是彩钢房的，一点都不隔音，整晚都没睡好，隔壁说话听的一清二楚，设施简直是差极了，拖鞋都不如澡堂子的干净，房间特别小，住一次不想第二次，而且房间也不便宜，说白了就是几十块一晚上的小旅店', 'star': 1}
{'descr': '', 'star': 4}
{'descr': '适合玩几天很好', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '总得来说还是不错的，老板说话很好，卫生稍差，对于位置来说，很不错了，值得～后海，鼓楼，南锣鼓巷，步行几分钟就到了。', 'star': 4}
{'descr': '位置很好，离地铁很近，离后海，什刹海，烟袋斜街都很近，宾馆设施一般', 'star': 4}
{'descr': '设施及服务一般房间又小单子太旧了！价位贵性价比不高', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不知道怎么评价了，什么都没有，洁具没有，电视没节目，住了两天也没有来打扫，热水器还水量也小的要死', 'star': 3}
{'descr': '在深深的古巷中，从鼓楼大街地铁站下车后，步行了n分钟，拐了n个弯，终于看到了浩语宾馆，后来才知道可以坐公交，不过还是需要在胡同里走很长一段路。硬件设施不敢恭维，小，各种小，杯子很差劲，一共四个，一个底没了，一个有了明显裂纹，不敢用啊。厕所的玻璃镜也是不敢碰啊，差点没掉了。对不起这238块大洋啊。', 'star': 1}
{'descr': '宾馆挺小的，房间也不大，但是位置不错，卫生也还过得去，只这个价钱吧，外面很方便门旁边就是一家水果店，天气热拎个西瓜一个字－－爽。距离锣鼓巷大约百米距离，但是远远不锣鼓巷安静多。不错吧。', 'star': 5}
{'descr': '不错 很方便 很舒心 下次还去 距离南锣鼓巷很紧 唯一缺点就是位置有点偏 不好找', 'star': 5}
{'descr': '十二点后就没热水，这价格在北京还算可以了', 'star': 3}
{'descr': '就是房间小了点，没有暖气只能空调取暖，其他的都挺好的！', 'star': 3}
{'descr': '环境还可以……就是床太硬了', 'star': 3}
{'descr': '总体还行  卫生状况还算不错  可是房间隔音效果太差  走廊上的人说话声和脚步声都很清楚···最惨的是还遇到隔壁的装修  中午午睡被吵的很不爽~ 但是价格上在这地区还算比较实惠  想省钱旅游的朋友还是可以考虑这里的', 'star': 5}
{'descr': '酒店的设施、位置还好，下次还会住 ，但里面的浴巾好像更换的不是很及时，希望下次改进', 'star': 5}
{'descr': '比较干净  地理位置偏点加上现在正修地铁 更难找了\n', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还行吧 一般吧  总体来说还是比较实惠的啊                       ', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '总的来说还是不错，就是房子比想象中的小点', 'star': 5}
