{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店位置很好，离黄山游客上山车站步行几分钟路程。早餐也不错，洒店前台服务也不错。酒店附近买东西也很方便。酒店还免费赠送了黄山导游图，上黄山游玩可以选择住在这。', '短评打分': 5}
{'短评内容': '房间大，床也大。酒店位置也不错，吃饭的地方也多，早餐说的过去，环境也好，性价比还是高的，离古城还是比较近的，下次还会住这里', '短评打分': 5}
{'短评内容': '离歙县火车站很近，门前停车方便。设施有些陈旧，大厅电梯前废物箱上堆满烟蒂，卫生一般。早餐一般，东西不多……', '短评打分': 3}
{'短评内容': '不错，房间挺大，周边环境也挺好的。', '短评打分': 4}
{'短评内容': '早饭一般，房间较大', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，设施齐全', '短评打分': 5}
{'短评内容': '酒店设施不错，服务热情，停车方便，房间卫生干净。酒店就餐味道不错，价格贵点，早餐花样少点。酒店地点相对较偏，但环境较好。', '短评打分': 5}
{'短评内容': '酒店很不错，酒店面对一条溪，很漂亮！停车方便，豪华的房间走廊，卫生间干净。酒店的餐厅菜的味道也不错，客房服务员态度很好！', '短评打分': 5}
{'短评内容': '环境不错，菜品有特色。', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '歙县较好的酒店了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '经常住星级酒店，从未住过这么大的房间，我惊讶了', '短评打分': 5}
