{'短评内容': '隔音效果太差啦！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还行吧，一般般。', '短评打分': 5}
{'短评内容': '酒店位置好找，前台服务满意，酒店停车方便，下次过来还入住', '短评打分': 5}
{'短评内容': '环境可以，就在汽车站对面，交通方便，设施一般，装潢旧了，其他还好，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '还不错的酒店 下次来还住这吧', '短评打分': 5}
{'短评内容': '环境可以，距离车站很近，设施齐全，不过房间隔音有点差，马路上过往的汽车声，隔壁房间的说话声，声声入耳', '短评打分': 4}
{'短评内容': '几个字，卫生差，设备旧，房间小，卫生间小，240左右房间，真心不值，这种房间在广东地区最多180。', '短评打分': 2}
{'短评内容': '在市区，小地方还算不错的酒店。大至接近大城市的招待所水平。早餐粗一些，但管饱。比较适合商务人士投宿。', '短评打分': 3}
{'短评内容': '房间让我没什么深刻的印象！这里唯一的特点就是靠近新兴客运站。', '短评打分': 4}
{'短评内容': '地点不错，客运站对面', '短评打分': 4}
