{'短评内容': '卫生，环境都挺好的，隔应也不错，比较安静～', '短评打分': 5}
{'短评内容': '早餐品种不多  味道欠佳  ', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错，房间还行', '短评打分': 5}
{'短评内容': '出行方便！服务员态度和蔼可亲', '短评打分': 5}
{'短评内容': '出行方便！服务员态度和蔼可亲', '短评打分': 5}
{'短评内容': '服务真诚，热情，有宾至如归之感！', '短评打分': 5}
{'短评内容': '离清明上河图和大智禅寺很近，走走几分钟就到了，隔音效果很好，睡的很舒服，下次还要来，标间换成大床房，床很大', '短评打分': 5}
{'短评内容': '环境好，地点方便', '短评打分': 5}
{'短评内容': '设施陈旧了点', '短评打分': 4}
{'短评内容': '因为这里约朋友方便，送了好多东西，给个好评吧', '短评打分': 4}
{'短评内容': '设施陈旧，服务态度挺好', '短评打分': 2}
{'短评内容': '忘记拍照片了，不过环境确实还不错，返现后价格也合理，不错', '短评打分': 5}
{'短评内容': '照片显得很新，实际就像一般旅馆，另外晚上入住时候没热水，早上洗澡时候水温也不是很热', '短评打分': 1}
{'短评内容': '服务态度一般，设备和网上图片不符合，坑爹啊。保安挺好的，说是有网，结果问服务员密码，回答：不知道。', '短评打分': 3}
{'短评内容': '该酒店房间设施比较陈旧，但还算干净，刷卡不能预授权，还要另外拿现金付押金，不是很方便。', '短评打分': 5}
{'短评内容': '环境还不错，其他的凑合。220元的单间在横店价格也算合适。', '短评打分': 5}
{'短评内容': '硬件做的还不错，问题是软件（服务）要跟上，譬如，客人到店要问好，主动询问有何需求，还有就是可以刷卡竟然不能预授权。。。', '短评打分': 5}
{'短评内容': '房间没电脑。个人感觉这样的房间260贵了。估计是旅游区有点不一样。', '短评打分': 1}
{'短评内容': '在横店来讲，酒店还不错，有四星级酒店的装修规格，但服务方面不是很到位，房间内床上用品一般，不上档次。', '短评打分': 5}
{'短评内容': '不推荐！太抠门了！我是晚上11点多住进来的，晚上12点多发现没卫生纸，打客房服务的电话没人接。后来打总台的电话竟然也没人接。郁闷啊，才12点多你们全下班了？？？房间设施一般，蛮脏的，还很气味。。。最气人的就是吃餐了。我们2个房间4个大人带2个小孩。我女儿3岁多，我朋友的儿子2岁多。还吃奶的。他们竟然要我们补2张儿童票。孩子根本不要吃你们这些东西，难道要把他们扔门口去？？？没办法，补2张！当坐椅费！', '短评打分': 1}
{'短评内容': '我购买的是银卡套餐很实惠，就是酒店一般，不过价格在那了，也不能要求太高。我们是自驾游去的，相对行动还是很方便的。', '短评打分': 1}
{'短评内容': '有霉味,早餐蛮差的,前台人少,还说网上订酒店不可以开住宿发票,开个其他内容还要打电话给领导,难道开发票是个特殊要求么?看来平时偷税漏税严重阿!!不过在横店这种地方,这个大概已经算是比较好的了.', '短评打分': 1}
{'短评内容': '很干净，卫生间也好，本来是标准房酒店给我们换了亲子房，刚好我们是三人，给我们一个大便宜了，谢谢酒店了。', '短评打分': 3}
{'短评内容': '房间是2011年才装修的，够新；房间很够大，我定了5间房，其中有三件是非常大，竟然可以摆上5张麻将桌，唯一稀罕的是，这么大的房间，也不买上一套像样的茶具，让在旅途休息中泡个茶该多好~！ 床垫不够厚软，这也是一大缺陷。但总体来说很不错了！', '短评打分': 5}
{'短评内容': '在横店住了两天，一天是在国贸，一天是在万豪\n1.万豪酒店位置不好，很偏，车子少，而国贸呢，车子多 ，方便的不得了，最重要的是（横店到义乌）长途车就在国贸旁边\n2.万豪的早餐也没有国贸的好，国贸的早餐吃得让人很有感觉（中西合璧的），还想再去吃，也比较干净：万豪的早餐很难吃，而且苍蝇到处飞，东西品种少，吃的一点不开心\n3.最重要一点，万豪的住宿，房间还不错，就是设施，不敢恭维，我们住的433（还是43', '短评打分': 1}
