{'短评内容': '酒店很好 服务周到', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行，设备更新就更好了。                                        ', '短评打分': 5}
{'短评内容': '对县城的酒店不能有太高的要求', '短评打分': 1}
{'短评内容': '服务态度很好，房间也很干净', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '价格实惠，服务不错', '短评打分': 4}
{'短评内容': '很好，定点酒店', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '独立院落，老牌酒店。舒适，略显陈旧。其他不错，早餐丰富。', '短评打分': 5}
{'短评内容': '位置不错，早餐一般', '短评打分': 3}
{'短评内容': '每次来都住这个', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '第二次入住，相当不错', '短评打分': 5}
{'短评内容': '临沂一个县城这个是最好的宾馆了，没有用餐，只是住宿。', '短评打分': 5}
{'短评内容': '能在平邑有这样的酒店不错了，房间和环境都还不错，就是旁边的餐厅服务不怎么样。', '短评打分': 5}
{'短评内容': '在平邑这个小地方，有这样的酒店，已经很不错了。', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店了，硬件还不错，下次还会入住。', '短评打分': 5}
{'短评内容': '此酒店位置好，环境好，特别是位临商业街，方便性好', '短评打分': 5}
{'短评内容': '在当地有这样的酒店已经不错了，干净整洁，值得推荐', '短评打分': 5}
{'短评内容': '靠近大厅的房间躁音较大,装修有些旧了,设施较全,无免费洗漱用品,服务尚可。消费在当地算高了,购物离银座有一里多地。', '短评打分': 3}
{'短评内容': '非常喜欢！价格又便宜，有的时候小地方反而有便宜又高档的酒店。\n。。。。。。。。。。。。。。。。。。。。。。。。。。\n。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施较旧，周围环境很脏，洗手间用品为有偿消费，地理位置不好，食堂料理很难吃。', '短评打分': 1}
{'短评内容': '其实就是平邑的县政府招待所，算是平邑最好的酒店了。', '短评打分': 5}
{'短评内容': '还不错。下次还会入住。希望晚到也能吃上饭。', '短评打分': 5}
{'短评内容': '算是平邑最好的酒店吧，设施相对老了些，卫生间的毛巾也由白洗黑，但是住住还是没问题的。', '短评打分': 5}
{'短评内容': '服务不太好,临时住吧.专业点爸,不过这里只有这个条件了.', '短评打分': 5}
{'短评内容': '酒店相当不错，在当地算是不错房间装修很新，服务态度还行毕竟小地方还是比较规范，价格还是挺合适。', '短评打分': 5}
{'短评内容': ' 房间挺大，免费水洗衣服，搽皮鞋，但是整体服务水平有待进一步提高', '短评打分': 3}
{'短评内容': '卫生还不错，其他设施不是很多，希望能有其他的健身设施', '短评打分': 5}
{'短评内容': '酒店地理位置佳，设施服务都很好，唯一感觉就是床有点小，换1.2*2米更好些，毛巾浴巾等换新的更好', '短评打分': 5}
{'短评内容': '房间设施陈旧,卫生间太小。服务挺好。', '短评打分': 5}
{'短评内容': '虽然说是星级酒店，但一些细微之处还是颇有不足。但还是可以谅解的。\r\n总体而言，他们的服务非常好。值得一住。', '短评打分': 5}
{'短评内容': '希望餐厅晚餐能再晚些，毕竟很多人出差到那后，都会非常晚！', '短评打分': 5}
{'短评内容': '我觉得酒店的服务很好，卫生打扫也很干净，住的还是比较满意的。', '短评打分': 5}
{'短评内容': '整体感觉还不错，很干净，设施也比较齐全，值得推荐。', '短评打分': 5}
{'短评内容': '我觉得酒店各个方面都还可以，我比较满意，值得推荐 ', '短评打分': 3}
{'短评内容': '酒店离我们要去的地方比较近，设施条件是还是可以的，不过在当地来说，价格稍微高了一点。', '短评打分': 3}
